frequency,Cardboard,Plexiglass,Air
1714000000,1.586,3.1466,1.0365
1715000000,1.5858,3.146,1.0365
1716000000,1.5856,3.1454,1.0364
1717000000,1.5854,3.1448,1.0364
1718000000,1.5852,3.1442,1.0363
1719000000,1.585,3.1436,1.0362
1720000000,1.5848,3.143,1.0362
1721000000,1.5846,3.1424,1.0361
1722000000,1.5844,3.1419,1.0361
1723000000,1.5842,3.1413,1.036
1724000000,1.584,3.1407,1.036
1725000000,1.5838,3.1401,1.0359
1726000000,1.5836,3.1395,1.0359
1727000000,1.5834,3.1389,1.0358
1728000000,1.5832,3.1384,1.0358
1729000000,1.583,3.1378,1.0357
1730000000,1.5828,3.1372,1.0356
1731000000,1.5826,3.1366,1.0356
1732000000,1.5824,3.136,1.0355
1733000000,1.5821,3.1354,1.0355
1734000000,1.5819,3.1349,1.0354
1735000000,1.5817,3.1343,1.0354
1736000000,1.5815,3.1337,1.0353
1737000000,1.5813,3.1331,1.0353
1738000000,1.5811,3.1326,1.0352
1739000000,1.5809,3.132,1.0352
1740000000,1.5807,3.1314,1.0351
1741000000,1.5805,3.1308,1.035
1742000000,1.5803,3.1302,1.035
1743000000,1.5801,3.1297,1.0349
1744000000,1.5799,3.1291,1.0349
1745000000,1.5797,3.1285,1.0348
1746000000,1.5795,3.128,1.0348
1747000000,1.5793,3.1274,1.0347
1748000000,1.5792,3.1268,1.0347
1749000000,1.579,3.1262,1.0346
1750000000,1.5788,3.1257,1.0346
1751000000,1.5786,3.1251,1.0345
1752000000,1.5784,3.1245,1.0345
1753000000,1.5782,3.124,1.0344
1754000000,1.578,3.1234,1.0344
1755000000,1.5778,3.1229,1.0343
1756000000,1.5776,3.1223,1.0342
1757000000,1.5774,3.1217,1.0342
1758000000,1.5772,3.1212,1.0341
1759000000,1.577,3.1206,1.0341
1760000000,1.5768,3.12,1.034
1761000000,1.5766,3.1195,1.034
1762000000,1.5764,3.1189,1.0339
1763000000,1.5762,3.1184,1.0339
1764000000,1.576,3.1178,1.0338
1765000000,1.5758,3.1173,1.0338
1766000000,1.5756,3.1167,1.0337
1767000000,1.5755,3.1162,1.0337
1768000000,1.5753,3.1156,1.0336
1769000000,1.5751,3.115,1.0336
1770000000,1.5749,3.1145,1.0335
1771000000,1.5747,3.1139,1.0335
1772000000,1.5745,3.1134,1.0334
1773000000,1.5743,3.1128,1.0334
1774000000,1.5741,3.1123,1.0333
1775000000,1.5739,3.1117,1.0333
1776000000,1.5737,3.1112,1.0332
1777000000,1.5735,3.1107,1.0332
1778000000,1.5734,3.1101,1.0331
1779000000,1.5732,3.1096,1.0331
1780000000,1.573,3.109,1.033
1781000000,1.5728,3.1085,1.033
1782000000,1.5726,3.1079,1.0329
1783000000,1.5724,3.1074,1.0329
1784000000,1.5722,3.1069,1.0328
1785000000,1.5721,3.1063,1.0328
1786000000,1.5719,3.1058,1.0327
1787000000,1.5717,3.1052,1.0327
1788000000,1.5715,3.1047,1.0326
1789000000,1.5713,3.1042,1.0326
1790000000,1.5711,3.1036,1.0325
1791000000,1.5709,3.1031,1.0325
1792000000,1.5708,3.1025,1.0325
1793000000,1.5706,3.102,1.0324
1794000000,1.5704,3.1015,1.0324
1795000000,1.5702,3.1009,1.0323
1796000000,1.57,3.1004,1.0323
1797000000,1.5698,3.0999,1.0322
1798000000,1.5697,3.0993,1.0322
1799000000,1.5695,3.0988,1.0321
1800000000,1.5693,3.0983,1.0321
1801000000,1.5691,3.0978,1.032
1802000000,1.5689,3.0972,1.032
1803000000,1.5687,3.0967,1.0319
1804000000,1.5686,3.0962,1.0319
1805000000,1.5684,3.0956,1.0318
1806000000,1.5682,3.0951,1.0318
1807000000,1.568,3.0946,1.0317
1808000000,1.5678,3.0941,1.0317
1809000000,1.5677,3.0935,1.0317
1810000000,1.5675,3.093,1.0316
1811000000,1.5673,3.0925,1.0316
1812000000,1.5671,3.092,1.0315
1813000000,1.567,3.0914,1.0315
1814000000,1.5668,3.0909,1.0314
1815000000,1.5666,3.0904,1.0314
1816000000,1.5664,3.0899,1.0313
1817000000,1.5662,3.0894,1.0313
1818000000,1.5661,3.0888,1.0312
1819000000,1.5659,3.0883,1.0312
1820000000,1.5657,3.0878,1.0312
1821000000,1.5655,3.0873,1.0311
1822000000,1.5654,3.0868,1.0311
1823000000,1.5652,3.0863,1.031
1824000000,1.565,3.0858,1.031
1825000000,1.5648,3.0852,1.0309
1826000000,1.5647,3.0847,1.0309
1827000000,1.5645,3.0842,1.0308
1828000000,1.5643,3.0837,1.0308
1829000000,1.5641,3.0832,1.0308
1830000000,1.564,3.0827,1.0307
1831000000,1.5638,3.0822,1.0307
1832000000,1.5636,3.0817,1.0306
1833000000,1.5634,3.0812,1.0306
1834000000,1.5633,3.0807,1.0306
1835000000,1.5631,3.0801,1.0305
1836000000,1.5629,3.0796,1.0305
1837000000,1.5628,3.0791,1.0304
1838000000,1.5626,3.0786,1.0304
1839000000,1.5624,3.0781,1.0303
1840000000,1.5622,3.0776,1.0303
1841000000,1.5621,3.0771,1.0303
1842000000,1.5619,3.0766,1.0302
1843000000,1.5617,3.0761,1.0302
1844000000,1.5616,3.0756,1.0301
1845000000,1.5614,3.0751,1.0301
1846000000,1.5612,3.0746,1.0301
1847000000,1.5611,3.0741,1.03
1848000000,1.5609,3.0736,1.03
1849000000,1.5607,3.0731,1.0299
1850000000,1.5605,3.0726,1.0299
1851000000,1.5604,3.0721,1.0298
1852000000,1.5602,3.0716,1.0298
1853000000,1.56,3.0711,1.0298
1854000000,1.5599,3.0706,1.0297
1855000000,1.5597,3.0701,1.0297
1856000000,1.5595,3.0696,1.0296
1857000000,1.5594,3.0691,1.0296
1858000000,1.5592,3.0686,1.0296
1859000000,1.559,3.0682,1.0295
1860000000,1.5589,3.0677,1.0295
1861000000,1.5587,3.0672,1.0294
1862000000,1.5585,3.0667,1.0294
1863000000,1.5584,3.0662,1.0294
1864000000,1.5582,3.0657,1.0293
1865000000,1.558,3.0652,1.0293
1866000000,1.5579,3.0647,1.0293
1867000000,1.5577,3.0642,1.0292
1868000000,1.5575,3.0637,1.0292
1869000000,1.5574,3.0632,1.0291
1870000000,1.5572,3.0627,1.0291
1871000000,1.557,3.0623,1.0291
1872000000,1.5569,3.0618,1.029
1873000000,1.5567,3.0613,1.029
1874000000,1.5565,3.0608,1.0289
1875000000,1.5564,3.0603,1.0289
1876000000,1.5562,3.0598,1.0289
1877000000,1.556,3.0593,1.0288
1878000000,1.5559,3.0589,1.0288
1879000000,1.5557,3.0584,1.0287
1880000000,1.5556,3.0579,1.0287
1881000000,1.5554,3.0574,1.0287
1882000000,1.5552,3.0569,1.0286
1883000000,1.5551,3.0564,1.0286
1884000000,1.5549,3.056,1.0286
1885000000,1.5547,3.0555,1.0285
1886000000,1.5546,3.055,1.0285
1887000000,1.5544,3.0545,1.0284
1888000000,1.5542,3.054,1.0284
1889000000,1.5541,3.0536,1.0284
1890000000,1.5539,3.0531,1.0283
1891000000,1.5538,3.0526,1.0283
1892000000,1.5536,3.0521,1.0282
1893000000,1.5534,3.0516,1.0282
1894000000,1.5533,3.0512,1.0282
1895000000,1.5531,3.0507,1.0281
1896000000,1.5529,3.0502,1.0281
1897000000,1.5528,3.0497,1.0281
1898000000,1.5526,3.0493,1.028
1899000000,1.5525,3.0488,1.028
1900000000,1.5523,3.0483,1.0279
1901000000,1.5521,3.0479,1.0279
1902000000,1.552,3.0474,1.0279
1903000000,1.5518,3.0469,1.0278
1904000000,1.5517,3.0464,1.0278
1905000000,1.5515,3.046,1.0278
1906000000,1.5513,3.0455,1.0277
1907000000,1.5512,3.045,1.0277
1908000000,1.551,3.0446,1.0276
1909000000,1.5509,3.0441,1.0276
1910000000,1.5507,3.0436,1.0276
1911000000,1.5506,3.0431,1.0275
1912000000,1.5504,3.0427,1.0275
1913000000,1.5502,3.0422,1.0275
1914000000,1.5501,3.0417,1.0274
1915000000,1.5499,3.0413,1.0274
1916000000,1.5498,3.0408,1.0274
1917000000,1.5496,3.0403,1.0273
1918000000,1.5494,3.0399,1.0273
1919000000,1.5493,3.0394,1.0272
1920000000,1.5491,3.039,1.0272
1921000000,1.549,3.0385,1.0272
1922000000,1.5488,3.038,1.0271
1923000000,1.5487,3.0376,1.0271
1924000000,1.5485,3.0371,1.0271
1925000000,1.5483,3.0366,1.027
1926000000,1.5482,3.0362,1.027
1927000000,1.548,3.0357,1.027
1928000000,1.5479,3.0353,1.0269
1929000000,1.5477,3.0348,1.0269
1930000000,1.5476,3.0343,1.0268
1931000000,1.5474,3.0339,1.0268
1932000000,1.5473,3.0334,1.0268
1933000000,1.5471,3.033,1.0267
1934000000,1.5469,3.0325,1.0267
1935000000,1.5468,3.0321,1.0267
1936000000,1.5466,3.0316,1.0266
1937000000,1.5465,3.0311,1.0266
1938000000,1.5463,3.0307,1.0266
1939000000,1.5462,3.0302,1.0265
1940000000,1.546,3.0298,1.0265
1941000000,1.5459,3.0293,1.0264
1942000000,1.5457,3.0289,1.0264
1943000000,1.5456,3.0284,1.0264
1944000000,1.5454,3.028,1.0263
1945000000,1.5453,3.0275,1.0263
1946000000,1.5451,3.0271,1.0263
1947000000,1.5449,3.0266,1.0262
1948000000,1.5448,3.0262,1.0262
1949000000,1.5446,3.0257,1.0262
1950000000,1.5445,3.0253,1.0261
1951000000,1.5443,3.0248,1.0261
1952000000,1.5442,3.0244,1.0261
1953000000,1.544,3.0239,1.026
1954000000,1.5439,3.0235,1.026
1955000000,1.5437,3.023,1.026
1956000000,1.5436,3.0226,1.0259
1957000000,1.5434,3.0221,1.0259
1958000000,1.5433,3.0217,1.0259
1959000000,1.5431,3.0213,1.0258
1960000000,1.543,3.0208,1.0258
1961000000,1.5428,3.0204,1.0257
1962000000,1.5427,3.0199,1.0257
1963000000,1.5425,3.0195,1.0257
1964000000,1.5424,3.019,1.0256
1965000000,1.5422,3.0186,1.0256
1966000000,1.5421,3.0182,1.0256
1967000000,1.5419,3.0177,1.0255
1968000000,1.5418,3.0173,1.0255
1969000000,1.5416,3.0169,1.0255
1970000000,1.5415,3.0164,1.0254
1971000000,1.5413,3.016,1.0254
1972000000,1.5412,3.0155,1.0254
1973000000,1.541,3.0151,1.0253
1974000000,1.5409,3.0147,1.0253
1975000000,1.5408,3.0142,1.0253
1976000000,1.5406,3.0138,1.0252
1977000000,1.5405,3.0134,1.0252
1978000000,1.5403,3.0129,1.0252
1979000000,1.5402,3.0125,1.0251
1980000000,1.54,3.0121,1.0251
1981000000,1.5399,3.0116,1.0251
1982000000,1.5397,3.0112,1.025
1983000000,1.5396,3.0108,1.025
1984000000,1.5394,3.0103,1.025
1985000000,1.5393,3.0099,1.0249
1986000000,1.5391,3.0095,1.0249
1987000000,1.539,3.009,1.0249
1988000000,1.5389,3.0086,1.0249
1989000000,1.5387,3.0082,1.0248
1990000000,1.5386,3.0078,1.0248
1991000000,1.5384,3.0073,1.0248
1992000000,1.5383,3.0069,1.0247
1993000000,1.5381,3.0065,1.0247
1994000000,1.538,3.006,1.0247
1995000000,1.5378,3.0056,1.0246
1996000000,1.5377,3.0052,1.0246
1997000000,1.5376,3.0048,1.0246
1998000000,1.5374,3.0043,1.0245
1999000000,1.5373,3.0039,1.0245
2000000000,1.5371,3.0035,1.0245
2001000000,1.537,3.0031,1.0244
2002000000,1.5368,3.0026,1.0244
2003000000,1.5367,3.0022,1.0244
2004000000,1.5366,3.0018,1.0243
2005000000,1.5364,3.0014,1.0243
2006000000,1.5363,3.0009,1.0243
2007000000,1.5361,3.0005,1.0243
2008000000,1.536,3.0001,1.0242
2009000000,1.5358,2.9997,1.0242
2010000000,1.5357,2.9993,1.0242
2011000000,1.5356,2.9988,1.0241
2012000000,1.5354,2.9984,1.0241
2013000000,1.5353,2.998,1.0241
2014000000,1.5351,2.9976,1.024
2015000000,1.535,2.9972,1.024
2016000000,1.5348,2.9967,1.024
2017000000,1.5347,2.9963,1.0239
2018000000,1.5346,2.9959,1.0239
2019000000,1.5344,2.9955,1.0239
2020000000,1.5343,2.9951,1.0239
2021000000,1.5341,2.9947,1.0238
2022000000,1.534,2.9942,1.0238
2023000000,1.5339,2.9938,1.0238
2024000000,1.5337,2.9934,1.0237
2025000000,1.5336,2.993,1.0237
2026000000,1.5334,2.9926,1.0237
2027000000,1.5333,2.9922,1.0236
2028000000,1.5332,2.9918,1.0236
2029000000,1.533,2.9913,1.0236
2030000000,1.5329,2.9909,1.0235
2031000000,1.5327,2.9905,1.0235
2032000000,1.5326,2.9901,1.0235
2033000000,1.5325,2.9897,1.0235
2034000000,1.5323,2.9893,1.0234
2035000000,1.5322,2.9889,1.0234
2036000000,1.5321,2.9885,1.0234
2037000000,1.5319,2.9881,1.0233
2038000000,1.5318,2.9876,1.0233
2039000000,1.5316,2.9872,1.0233
2040000000,1.5315,2.9868,1.0233
2041000000,1.5314,2.9864,1.0232
2042000000,1.5312,2.986,1.0232
2043000000,1.5311,2.9856,1.0232
2044000000,1.5309,2.9852,1.0231
2045000000,1.5308,2.9848,1.0231
2046000000,1.5307,2.9844,1.0231
2047000000,1.5305,2.984,1.023
2048000000,1.5304,2.9836,1.023
2049000000,1.5303,2.9832,1.023
2050000000,1.5301,2.9828,1.023
2051000000,1.53,2.9824,1.0229
2052000000,1.5299,2.982,1.0229
2053000000,1.5297,2.9816,1.0229
2054000000,1.5296,2.9812,1.0228
2055000000,1.5294,2.9808,1.0228
2056000000,1.5293,2.9804,1.0228
2057000000,1.5292,2.98,1.0228
2058000000,1.529,2.9796,1.0227
2059000000,1.5289,2.9792,1.0227
2060000000,1.5288,2.9788,1.0227
2061000000,1.5286,2.9784,1.0226
2062000000,1.5285,2.978,1.0226
2063000000,1.5284,2.9776,1.0226
2064000000,1.5282,2.9772,1.0226
2065000000,1.5281,2.9768,1.0225
2066000000,1.528,2.9764,1.0225
2067000000,1.5278,2.976,1.0225
2068000000,1.5277,2.9756,1.0224
2069000000,1.5276,2.9752,1.0224
2070000000,1.5274,2.9748,1.0224
2071000000,1.5273,2.9744,1.0224
2072000000,1.5272,2.974,1.0223
2073000000,1.527,2.9736,1.0223
2074000000,1.5269,2.9732,1.0223
2075000000,1.5268,2.9728,1.0222
2076000000,1.5266,2.9724,1.0222
2077000000,1.5265,2.972,1.0222
2078000000,1.5264,2.9716,1.0222
2079000000,1.5262,2.9712,1.0221
2080000000,1.5261,2.9708,1.0221
2081000000,1.526,2.9704,1.0221
2082000000,1.5258,2.9701,1.022
2083000000,1.5257,2.9697,1.022
2084000000,1.5256,2.9693,1.022
2085000000,1.5254,2.9689,1.022
2086000000,1.5253,2.9685,1.0219
2087000000,1.5252,2.9681,1.0219
2088000000,1.5251,2.9677,1.0219
2089000000,1.5249,2.9673,1.0219
2090000000,1.5248,2.9669,1.0218
2091000000,1.5247,2.9666,1.0218
2092000000,1.5245,2.9662,1.0218
2093000000,1.5244,2.9658,1.0217
2094000000,1.5243,2.9654,1.0217
2095000000,1.5241,2.965,1.0217
2096000000,1.524,2.9646,1.0217
2097000000,1.5239,2.9642,1.0216
2098000000,1.5238,2.9639,1.0216
2099000000,1.5236,2.9635,1.0216
2100000000,1.5235,2.9631,1.0216
2101000000,1.5234,2.9627,1.0215
2102000000,1.5232,2.9623,1.0215
2103000000,1.5231,2.9619,1.0215
2104000000,1.523,2.9615,1.0214
2105000000,1.5229,2.9612,1.0214
2106000000,1.5227,2.9608,1.0214
2107000000,1.5226,2.9604,1.0214
2108000000,1.5225,2.96,1.0213
2109000000,1.5223,2.9596,1.0213
2110000000,1.5222,2.9593,1.0213
2111000000,1.5221,2.9589,1.0213
2112000000,1.522,2.9585,1.0212
2113000000,1.5218,2.9581,1.0212
2114000000,1.5217,2.9577,1.0212
2115000000,1.5216,2.9574,1.0212
2116000000,1.5215,2.957,1.0211
2117000000,1.5213,2.9566,1.0211
2118000000,1.5212,2.9562,1.0211
2119000000,1.5211,2.9558,1.0211
2120000000,1.521,2.9555,1.021
2121000000,1.5208,2.9551,1.021
2122000000,1.5207,2.9547,1.021
2123000000,1.5206,2.9543,1.021
2124000000,1.5205,2.954,1.0209
2125000000,1.5203,2.9536,1.0209
2126000000,1.5202,2.9532,1.0209
2127000000,1.5201,2.9528,1.0209
2128000000,1.52,2.9525,1.0208
2129000000,1.5198,2.9521,1.0208
2130000000,1.5197,2.9517,1.0208
2131000000,1.5196,2.9513,1.0208
2132000000,1.5195,2.951,1.0207
2133000000,1.5193,2.9506,1.0207
2134000000,1.5192,2.9502,1.0207
2135000000,1.5191,2.9499,1.0207
2136000000,1.519,2.9495,1.0206
2137000000,1.5188,2.9491,1.0206
2138000000,1.5187,2.9487,1.0206
2139000000,1.5186,2.9484,1.0206
2140000000,1.5185,2.948,1.0205
2141000000,1.5183,2.9476,1.0205
2142000000,1.5182,2.9473,1.0205
2143000000,1.5181,2.9469,1.0205
2144000000,1.518,2.9465,1.0204
2145000000,1.5179,2.9462,1.0204
2146000000,1.5177,2.9458,1.0204
2147000000,1.5176,2.9454,1.0204
2148000000,1.5175,2.9451,1.0203
2149000000,1.5174,2.9447,1.0203
2150000000,1.5172,2.9443,1.0203
2151000000,1.5171,2.944,1.0203
2152000000,1.517,2.9436,1.0203
2153000000,1.5169,2.9432,1.0202
2154000000,1.5168,2.9429,1.0202
2155000000,1.5166,2.9425,1.0202
2156000000,1.5165,2.9421,1.0202
2157000000,1.5164,2.9418,1.0201
2158000000,1.5163,2.9414,1.0201
2159000000,1.5162,2.941,1.0201
2160000000,1.516,2.9407,1.0201
2161000000,1.5159,2.9403,1.02
2162000000,1.5158,2.94,1.02
2163000000,1.5157,2.9396,1.02
2164000000,1.5156,2.9392,1.02
2165000000,1.5154,2.9389,1.0199
2166000000,1.5153,2.9385,1.0199
2167000000,1.5152,2.9381,1.0199
2168000000,1.5151,2.9378,1.0199
2169000000,1.515,2.9374,1.0199
2170000000,1.5148,2.9371,1.0198
2171000000,1.5147,2.9367,1.0198
2172000000,1.5146,2.9364,1.0198
2173000000,1.5145,2.936,1.0198
2174000000,1.5144,2.9356,1.0197
2175000000,1.5142,2.9353,1.0197
2176000000,1.5141,2.9349,1.0197
2177000000,1.514,2.9346,1.0197
2178000000,1.5139,2.9342,1.0197
2179000000,1.5138,2.9339,1.0196
2180000000,1.5136,2.9335,1.0196
2181000000,1.5135,2.9331,1.0196
2182000000,1.5134,2.9328,1.0196
2183000000,1.5133,2.9324,1.0195
2184000000,1.5132,2.9321,1.0195
2185000000,1.5131,2.9317,1.0195
2186000000,1.5129,2.9314,1.0195
2187000000,1.5128,2.931,1.0195
2188000000,1.5127,2.9307,1.0194
2189000000,1.5126,2.9303,1.0194
2190000000,1.5125,2.93,1.0194
2191000000,1.5124,2.9296,1.0194
2192000000,1.5122,2.9293,1.0193
2193000000,1.5121,2.9289,1.0193
2194000000,1.512,2.9285,1.0193
2195000000,1.5119,2.9282,1.0193
2196000000,1.5118,2.9278,1.0193
2197000000,1.5117,2.9275,1.0192
2198000000,1.5115,2.9271,1.0192
2199000000,1.5114,2.9268,1.0192
2200000000,1.5113,2.9264,1.0192
2201000000,1.5112,2.9261,1.0192
2202000000,1.5111,2.9258,1.0191
2203000000,1.511,2.9254,1.0191
2204000000,1.5108,2.9251,1.0191
2205000000,1.5107,2.9247,1.0191
2206000000,1.5106,2.9244,1.019
2207000000,1.5105,2.924,1.019
2208000000,1.5104,2.9237,1.019
2209000000,1.5103,2.9233,1.019
2210000000,1.5102,2.923,1.019
2211000000,1.51,2.9226,1.0189
2212000000,1.5099,2.9223,1.0189
2213000000,1.5098,2.9219,1.0189
2214000000,1.5097,2.9216,1.0189
2215000000,1.5096,2.9212,1.0189
2216000000,1.5095,2.9209,1.0188
2217000000,1.5094,2.9206,1.0188
2218000000,1.5092,2.9202,1.0188
2219000000,1.5091,2.9199,1.0188
2220000000,1.509,2.9195,1.0187
2221000000,1.5089,2.9192,1.0187
2222000000,1.5088,2.9188,1.0187
2223000000,1.5087,2.9185,1.0187
2224000000,1.5086,2.9182,1.0187
2225000000,1.5085,2.9178,1.0186
2226000000,1.5083,2.9175,1.0186
2227000000,1.5082,2.9171,1.0186
2228000000,1.5081,2.9168,1.0186
2229000000,1.508,2.9165,1.0186
2230000000,1.5079,2.9161,1.0185
2231000000,1.5078,2.9158,1.0185
2232000000,1.5077,2.9154,1.0185
2233000000,1.5076,2.9151,1.0185
2234000000,1.5074,2.9148,1.0185
2235000000,1.5073,2.9144,1.0184
2236000000,1.5072,2.9141,1.0184
2237000000,1.5071,2.9137,1.0184
2238000000,1.507,2.9134,1.0184
2239000000,1.5069,2.9131,1.0183
2240000000,1.5068,2.9127,1.0183
2241000000,1.5067,2.9124,1.0183
2242000000,1.5065,2.912,1.0183
2243000000,1.5064,2.9117,1.0183
2244000000,1.5063,2.9114,1.0182
2245000000,1.5062,2.911,1.0182
2246000000,1.5061,2.9107,1.0182
2247000000,1.506,2.9104,1.0182
2248000000,1.5059,2.91,1.0182
2249000000,1.5058,2.9097,1.0181
2250000000,1.5057,2.9094,1.0181
2251000000,1.5055,2.909,1.0181
2252000000,1.5054,2.9087,1.0181
2253000000,1.5053,2.9084,1.0181
2254000000,1.5052,2.908,1.018
2255000000,1.5051,2.9077,1.018
2256000000,1.505,2.9074,1.018
2257000000,1.5049,2.907,1.018
2258000000,1.5048,2.9067,1.018
2259000000,1.5047,2.9064,1.0179
2260000000,1.5046,2.906,1.0179
2261000000,1.5045,2.9057,1.0179
2262000000,1.5043,2.9054,1.0179
2263000000,1.5042,2.905,1.0179
2264000000,1.5041,2.9047,1.0178
2265000000,1.504,2.9044,1.0178
2266000000,1.5039,2.9041,1.0178
2267000000,1.5038,2.9037,1.0178
2268000000,1.5037,2.9034,1.0178
2269000000,1.5036,2.9031,1.0177
2270000000,1.5035,2.9027,1.0177
2271000000,1.5034,2.9024,1.0177
2272000000,1.5033,2.9021,1.0177
2273000000,1.5031,2.9018,1.0177
2274000000,1.503,2.9014,1.0177
2275000000,1.5029,2.9011,1.0176
2276000000,1.5028,2.9008,1.0176
2277000000,1.5027,2.9004,1.0176
2278000000,1.5026,2.9001,1.0176
2279000000,1.5025,2.8998,1.0176
2280000000,1.5024,2.8995,1.0175
2281000000,1.5023,2.8991,1.0175
2282000000,1.5022,2.8988,1.0175
2283000000,1.5021,2.8985,1.0175
2284000000,1.502,2.8982,1.0175
2285000000,1.5019,2.8978,1.0174
2286000000,1.5018,2.8975,1.0174
2287000000,1.5016,2.8972,1.0174
2288000000,1.5015,2.8969,1.0174
2289000000,1.5014,2.8965,1.0174
2290000000,1.5013,2.8962,1.0173
2291000000,1.5012,2.8959,1.0173
2292000000,1.5011,2.8956,1.0173
2293000000,1.501,2.8953,1.0173
2294000000,1.5009,2.8949,1.0173
2295000000,1.5008,2.8946,1.0173
2296000000,1.5007,2.8943,1.0172
2297000000,1.5006,2.894,1.0172
2298000000,1.5005,2.8936,1.0172
2299000000,1.5004,2.8933,1.0172
2300000000,1.5003,2.893,1.0172
2301000000,1.5002,2.8927,1.0171
2302000000,1.5001,2.8924,1.0171
2303000000,1.5,2.892,1.0171
2304000000,1.4998,2.8917,1.0171
2305000000,1.4997,2.8914,1.0171
2306000000,1.4996,2.8911,1.0171
2307000000,1.4995,2.8908,1.017
2308000000,1.4994,2.8904,1.017
2309000000,1.4993,2.8901,1.017
2310000000,1.4992,2.8898,1.017
2311000000,1.4991,2.8895,1.017
2312000000,1.499,2.8892,1.0169
2313000000,1.4989,2.8889,1.0169
2314000000,1.4988,2.8885,1.0169
2315000000,1.4987,2.8882,1.0169
2316000000,1.4986,2.8879,1.0169
2317000000,1.4985,2.8876,1.0169
2318000000,1.4984,2.8873,1.0168
2319000000,1.4983,2.887,1.0168
2320000000,1.4982,2.8866,1.0168
2321000000,1.4981,2.8863,1.0168
2322000000,1.498,2.886,1.0168
2323000000,1.4979,2.8857,1.0167
2324000000,1.4978,2.8854,1.0167
2325000000,1.4977,2.8851,1.0167
2326000000,1.4976,2.8848,1.0167
2327000000,1.4975,2.8844,1.0167
2328000000,1.4974,2.8841,1.0167
2329000000,1.4973,2.8838,1.0166
2330000000,1.4971,2.8835,1.0166
2331000000,1.497,2.8832,1.0166
2332000000,1.4969,2.8829,1.0166
2333000000,1.4968,2.8826,1.0166
2334000000,1.4967,2.8823,1.0166
2335000000,1.4966,2.8819,1.0165
2336000000,1.4965,2.8816,1.0165
2337000000,1.4964,2.8813,1.0165
2338000000,1.4963,2.881,1.0165
2339000000,1.4962,2.8807,1.0165
2340000000,1.4961,2.8804,1.0165
2341000000,1.496,2.8801,1.0164
2342000000,1.4959,2.8798,1.0164
2343000000,1.4958,2.8795,1.0164
2344000000,1.4957,2.8792,1.0164
2345000000,1.4956,2.8789,1.0164
2346000000,1.4955,2.8785,1.0164
2347000000,1.4954,2.8782,1.0163
2348000000,1.4953,2.8779,1.0163
2349000000,1.4952,2.8776,1.0163
2350000000,1.4951,2.8773,1.0163
2351000000,1.495,2.877,1.0163
2352000000,1.4949,2.8767,1.0163
2353000000,1.4948,2.8764,1.0162
2354000000,1.4947,2.8761,1.0162
2355000000,1.4946,2.8758,1.0162
2356000000,1.4945,2.8755,1.0162
2357000000,1.4944,2.8752,1.0162
2358000000,1.4943,2.8749,1.0162
2359000000,1.4942,2.8746,1.0161
2360000000,1.4941,2.8743,1.0161
2361000000,1.494,2.874,1.0161
2362000000,1.4939,2.8737,1.0161
2363000000,1.4938,2.8733,1.0161
2364000000,1.4937,2.873,1.0161
2365000000,1.4936,2.8727,1.016
2366000000,1.4935,2.8724,1.016
2367000000,1.4934,2.8721,1.016
2368000000,1.4933,2.8718,1.016
2369000000,1.4932,2.8715,1.016
2370000000,1.4931,2.8712,1.016
2371000000,1.493,2.8709,1.0159
2372000000,1.4929,2.8706,1.0159
2373000000,1.4928,2.8703,1.0159
2374000000,1.4927,2.87,1.0159
2375000000,1.4926,2.8697,1.0159
2376000000,1.4925,2.8694,1.0159
2377000000,1.4924,2.8691,1.0158
2378000000,1.4923,2.8688,1.0158
2379000000,1.4922,2.8685,1.0158
2380000000,1.4921,2.8682,1.0158
2381000000,1.492,2.8679,1.0158
2382000000,1.4919,2.8676,1.0158
2383000000,1.4918,2.8673,1.0158
2384000000,1.4918,2.867,1.0157
2385000000,1.4917,2.8667,1.0157
2386000000,1.4916,2.8664,1.0157
2387000000,1.4915,2.8661,1.0157
2388000000,1.4914,2.8659,1.0157
2389000000,1.4913,2.8656,1.0157
2390000000,1.4912,2.8653,1.0156
2391000000,1.4911,2.865,1.0156
2392000000,1.491,2.8647,1.0156
2393000000,1.4909,2.8644,1.0156
2394000000,1.4908,2.8641,1.0156
2395000000,1.4907,2.8638,1.0156
2396000000,1.4906,2.8635,1.0155
2397000000,1.4905,2.8632,1.0155
2398000000,1.4904,2.8629,1.0155
2399000000,1.4903,2.8626,1.0155
2400000000,1.4902,2.8623,1.0155
2401000000,1.4901,2.862,1.0155
2402000000,1.49,2.8617,1.0155
2403000000,1.4899,2.8614,1.0154
2404000000,1.4898,2.8611,1.0154
2405000000,1.4897,2.8609,1.0154
2406000000,1.4896,2.8606,1.0154
2407000000,1.4895,2.8603,1.0154
2408000000,1.4894,2.86,1.0154
2409000000,1.4894,2.8597,1.0154
2410000000,1.4893,2.8594,1.0153
2411000000,1.4892,2.8591,1.0153
2412000000,1.4891,2.8588,1.0153
2413000000,1.489,2.8585,1.0153
2414000000,1.4889,2.8582,1.0153
2415000000,1.4888,2.8579,1.0153
2416000000,1.4887,2.8577,1.0152
2417000000,1.4886,2.8574,1.0152
2418000000,1.4885,2.8571,1.0152
2419000000,1.4884,2.8568,1.0152
2420000000,1.4883,2.8565,1.0152
2421000000,1.4882,2.8562,1.0152
2422000000,1.4881,2.8559,1.0152
