Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
1935000000,-321.49106,-384.455584,-272.47125,-276.1199
1936000000,-321.42953,-384.5306,-272.47586,-276.21173
1937000000,-321.65399,-384.776819,-272.53656,-276.42886
1938000000,-322.10327,-385.215767,-272.78918,-276.77914
1939000000,-322.10419,-385.133453,-273.00809,-276.91211
1940000000,-322.2735,-385.575342,-273.211,-276.96921
1941000000,-322.19397,-385.614145,-273.05362,-276.89008
1942000000,-322.50504,-385.87335,-273.21936,-277.09875
1943000000,-322.70822,-386.139458,-273.52396,-277.31534
1944000000,-322.79465,-386.405512,-273.71689,-277.46274
1945000000,-322.91763,-386.23731,-273.49738,-277.35074
1946000000,-323.22751,-386.70385,-273.89395,-277.62643
1947000000,-323.46231,-386.926849,-274.14362,-278.02072
1948000000,-323.44852,-386.901232,-274.23822,-277.83008
1949000000,-323.66803,-387.2658,-274.39102,-278.20013
1950000000,-323.62051,-387.49719,-274.35739,-278.15585
1951000000,-324.07538,-387.866398,-274.53906,-278.42267
1952000000,-324.41492,-388.109615,-274.81046,-278.724
1953000000,-324.28647,-388.091227,-274.85178,-278.67993
1954000000,-324.44739,-388.311195,-274.96765,-278.73318
1955000000,-324.75629,-388.602024,-275.35394,-279.16632
1956000000,-324.96896,-388.880779,-275.29269,-279.20224
1957000000,-325.06146,-389.19755,-275.53131,-279.39532
1958000000,-324.90118,-389.09243,-275.53152,-279.33038
1959000000,-325.19852,-389.386793,-275.63019,-279.5737
1960000000,-325.51379,-389.664799,-275.8559,-279.69998
1961000000,-325.50082,-389.729195,-276.01941,-279.78433
1962000000,-325.95218,-390.188995,-276.24072,-279.93875
1963000000,-326.01276,-390.058426,-276.26288,-280.16373
1964000000,-326.19757,-390.315844,-276.30975,-280.22885
1965000000,-326.35608,-390.753313,-276.80066,-280.55417
1966000000,-326.63138,-391.008196,-276.94501,-280.72052
1967000000,-326.8251,-391.083178,-276.74039,-280.70584
1968000000,-326.9364,-391.36083,-277.2543,-281.00211
1969000000,-326.85977,-391.180449,-277.05115,-280.95084
1970000000,-327.10709,-391.433893,-277.15601,-281.07495
1971000000,-327.24924,-391.743193,-277.2168,-281.22906
1972000000,-327.3783,-391.868023,-277.41638,-281.26282
1973000000,-327.82919,-392.313976,-277.77457,-281.77914
1974000000,-327.80838,-392.33638,-277.70587,-281.54602
1975000000,-328.22031,-392.765839,-278.11841,-281.83707
1976000000,-328.18298,-392.861237,-278.21771,-282.06332
1977000000,-328.16818,-393.208157,-278.22601,-282.13501
1978000000,-328.53101,-393.184219,-278.59955,-282.27884
1979000000,-328.60245,-393.252476,-278.3826,-282.3783
1980000000,-328.80817,-393.634438,-278.7662,-282.61008
1981000000,-329.01233,-393.811478,-278.96103,-282.7084
1982000000,-329.00671,-394.02018,-278.9425,-282.76437
1983000000,-329.29037,-394.570908,-279.25708,-282.9444
1984000000,-329.40445,-394.456379,-279.28552,-283.16092
1985000000,-329.49396,-394.796936,-279.39474,-283.33426
1986000000,-329.74991,-394.854233,-279.5466,-283.40884
1987000000,-329.89554,-395.078548,-279.75552,-283.55106
1988000000,-329.88815,-395.262573,-279.61743,-283.54315
1989000000,-330.15427,-395.671535,-280.00772,-283.84711
1990000000,-330.45258,-395.823639,-280.02841,-284.18655
1991000000,-330.49619,-395.879696,-280.14105,-284.19299
1992000000,-330.7059,-396.271591,-280.35779,-284.32843
1993000000,-330.81546,-396.521152,-280.54535,-284.34589
1994000000,-331.15823,-396.510513,-280.71799,-284.61679
1995000000,-331.26901,-396.804466,-280.75577,-284.8349
1996000000,-331.43738,-397.041622,-281.06137,-284.94223
1997000000,-331.52859,-397.113483,-281.1377,-284.75079
1998000000,-331.88223,-397.533325,-281.20901,-285.29077
1999000000,-331.73697,-397.356819,-281.22308,-285.1347
2000000000,-332.08939,-397.722744,-281.40936,-285.45578
2001000000,-332.19495,-397.927742,-281.70221,-285.63824
2002000000,-332.27322,-397.995529,-281.84015,-285.86774
2003000000,-332.74091,-398.369946,-281.9278,-285.79767
2004000000,-332.72272,-398.685627,-282.06134,-286.06577
2005000000,-332.94632,-398.713894,-282.32767,-286.14008
2006000000,-332.97247,-398.980568,-282.4386,-286.25397
2007000000,-333.28845,-399.194313,-282.42548,-286.50696
2008000000,-333.39493,-399.559467,-282.61801,-286.58298
2009000000,-333.57935,-399.652378,-282.87607,-286.77048
2010000000,-333.79922,-400.068035,-283.08777,-287.09106
2011000000,-334.19467,-400.260529,-283.2067,-287.18707
2012000000,-333.87711,-400.208702,-283.12479,-287.14325
2013000000,-334.39532,-400.581615,-283.37109,-287.53882
2014000000,-334.2789,-400.623753,-283.40912,-287.50159
2015000000,-334.68607,-400.914696,-283.96835,-287.61816
2016000000,-334.74896,-401.079472,-283.81403,-287.67221
2017000000,-334.81644,-401.357224,-283.88962,-287.77493
2018000000,-335.07767,-401.607029,-284.23904,-288.03195
2019000000,-335.1239,-401.638821,-284.09778,-288.04822
2020000000,-335.34488,-402.020458,-284.32288,-288.24332
2021000000,-335.48111,-402.156105,-284.26489,-288.52078
2022000000,-335.65378,-402.177158,-284.58798,-288.60486
2023000000,-335.83514,-402.381866,-284.58401,-288.65305
2024000000,-336.06641,-402.773937,-284.99673,-288.88477
2025000000,-336.33392,-403.099724,-285.23254,-289.27225
2026000000,-336.22818,-403.226646,-285.1452,-289.06711
2027000000,-336.38495,-403.134357,-285.09137,-289.07236
2028000000,-336.63885,-403.624321,-285.40741,-289.46155
2029000000,-336.96817,-403.928371,-285.68274,-289.64227
2030000000,-337.14438,-403.989532,-285.94815,-289.74323
2031000000,-337.14722,-404.262051,-285.96277,-290.02899
2032000000,-337.35077,-404.461788,-286.03821,-290.08395
2033000000,-337.63467,-404.632668,-286.31381,-290.21957
2034000000,-337.8244,-404.798439,-286.38498,-290.3869
2035000000,-337.70233,-404.840942,-286.26428,-290.38718
2036000000,-337.98044,-405.238037,-286.63031,-290.7403
2037000000,-338.21008,-405.358444,-286.72211,-290.9599
2038000000,-338.48099,-405.696648,-286.88943,-291.07449
2039000000,-338.46359,-405.6591,-286.98047,-290.98215
2040000000,-338.60059,-405.84687,-286.97162,-291.13321
2041000000,-338.87885,-406.191277,-287.37173,-291.29996
2042000000,-338.92328,-406.619099,-287.37967,-291.47604
2043000000,-339.03348,-406.611351,-287.47565,-291.65744
2044000000,-339.31021,-406.793278,-287.647,-291.5766
2045000000,-339.52881,-407.134117,-287.95035,-292.0076
2046000000,-339.60175,-407.212467,-288.03137,-292.00687
2047000000,-339.84299,-407.432831,-288.17664,-292.21432
2048000000,-339.94232,-407.670841,-288.24728,-292.35541
2049000000,-340.14163,-407.771084,-288.33197,-292.49789
2050000000,-340.27728,-408.22039,-288.38297,-292.59753
2051000000,-340.53796,-408.250149,-288.65216,-292.82413
2052000000,-340.67462,-408.525566,-288.78134,-292.9328
2053000000,-340.76718,-408.767849,-288.97244,-292.96573
2054000000,-341.07901,-409.003365,-289.07373,-293.15384
2055000000,-341.16891,-409.067177,-289.07074,-293.49265
2056000000,-341.40195,-409.270378,-289.30441,-293.27637
2057000000,-341.53934,-409.495892,-289.57513,-293.50598
2058000000,-341.84564,-409.862469,-289.70715,-293.88437
2059000000,-341.68768,-409.757751,-289.60443,-293.88943
2060000000,-342.00098,-410.058613,-289.88452,-293.94739
2061000000,-342.0249,-410.260372,-290.06735,-294.0383
2062000000,-342.37662,-410.70314,-290.38522,-294.34268
2063000000,-342.51065,-410.770897,-290.26953,-294.4751
2064000000,-342.64883,-410.809505,-290.34753,-294.5842
2065000000,-342.65781,-411.147675,-290.44879,-294.629
2066000000,-343.21609,-411.493923,-290.65796,-295.0575
2067000000,-343.0231,-411.406284,-290.75409,-295.01175
2068000000,-343.20233,-411.773571,-290.98703,-295.2168
2069000000,-343.55661,-412.211506,-291.17023,-295.45996
2070000000,-343.35345,-412.053196,-291.12869,-295.44733
2071000000,-343.9325,-412.270134,-291.57693,-295.83591
2072000000,-343.93399,-412.572533,-291.45428,-295.66977
2073000000,-344.05481,-412.831898,-291.62793,-295.82568
2074000000,-344.12842,-412.867863,-291.61627,-295.8028
2075000000,-344.61761,-413.341602,-292.0704,-296.3468
2076000000,-344.73608,-413.347771,-292.30133,-296.21762
2077000000,-344.72449,-413.565296,-292.0564,-296.41055
2078000000,-344.90485,-413.672314,-292.17581,-296.54901
2079000000,-345.27341,-413.86438,-292.52606,-296.80246
2080000000,-345.22928,-414.082554,-292.56885,-296.81677
2081000000,-345.79794,-414.453358,-292.96423,-297.27533
2082000000,-345.52386,-414.61356,-292.93903,-297.07684
2083000000,-345.76074,-414.742359,-292.89319,-297.22946
2084000000,-345.92194,-415.021828,-293.2222,-297.40164
2085000000,-345.97122,-415.154682,-293.202,-297.52444
2086000000,-346.34717,-415.443066,-293.50165,-297.82782
2087000000,-346.43655,-415.556103,-293.60147,-297.85846
2088000000,-346.65601,-416.014828,-293.78317,-297.99838
2089000000,-346.84705,-415.930302,-293.85217,-298.2764
2090000000,-346.9588,-416.207916,-293.99045,-298.24722
2091000000,-346.97491,-416.525654,-294.07266,-298.29327
2092000000,-347.15329,-416.4939,-294.11841,-298.39954
2093000000,-347.51788,-417.106598,-294.42596,-298.75183
2094000000,-347.439,-417.065319,-294.43903,-298.82074
2095000000,-347.69626,-417.358295,-294.73581,-298.96942
2096000000,-348.00427,-417.586857,-295.00848,-299.17065
2097000000,-348.09335,-417.658127,-294.89709,-299.34476
2098000000,-348.17712,-417.751942,-294.98495,-299.40475
2099000000,-348.26593,-417.966408,-295.22012,-299.55383
2100000000,-348.35837,-418.199215,-295.22168,-299.57944
2101000000,-348.74423,-418.389053,-295.56165,-299.76752
2102000000,-348.91837,-418.803825,-295.58804,-299.90265
2103000000,-349.10706,-418.941399,-295.75021,-300.13776
2104000000,-349.25473,-419.216663,-296.05011,-300.41
2105000000,-349.4939,-419.374424,-296.01749,-300.43454
2106000000,-349.39365,-419.474384,-296.17197,-300.3696
2107000000,-349.44559,-419.673588,-296.1351,-300.5751
2108000000,-349.99744,-420.097332,-296.65704,-301.03561
2109000000,-350.01672,-420.097713,-296.68103,-301.01871
2110000000,-350.20755,-420.292355,-296.72995,-301.13113
2111000000,-350.09448,-420.306725,-296.70895,-301.18698
2112000000,-350.54977,-420.558437,-297.11227,-301.39563
2113000000,-350.71783,-420.836685,-297.24515,-301.47665
2114000000,-350.98264,-421.105419,-297.27347,-301.77957
2115000000,-351.16125,-421.400135,-297.57379,-302.05844
2116000000,-351.43512,-421.475433,-297.71158,-302.02985
2117000000,-351.42542,-421.655586,-297.74307,-301.94058
2118000000,-351.58725,-421.72908,-297.90414,-302.12598
2119000000,-351.8746,-422.148369,-298.13904,-302.43658
2120000000,-351.87082,-422.345119,-298.04211,-302.64459
2121000000,-352.08481,-422.387299,-298.2764,-302.82031
2122000000,-352.30481,-422.601288,-298.38254,-302.79828
2123000000,-352.29947,-422.821457,-298.47717,-302.78653
2124000000,-352.63095,-423.160236,-298.61536,-303.1102
2125000000,-352.77017,-423.340511,-298.69708,-303.24554
2126000000,-352.77652,-423.536655,-298.88519,-303.33542
2127000000,-353.20538,-424.04512,-299.31107,-303.63251
2128000000,-352.98853,-423.996708,-299.1076,-303.76367
2129000000,-353.33527,-424.00193,-299.24722,-303.65903
2130000000,-353.43503,-424.2164,-299.39014,-303.92355
2131000000,-353.59927,-424.412491,-299.40033,-304.15491
2132000000,-353.95172,-424.903717,-299.84668,-304.2475
2133000000,-354.26807,-425.263062,-300.02133,-304.56613
2134000000,-354.25516,-425.174828,-300.16537,-304.74002
2135000000,-354.41888,-425.377274,-300.07541,-304.52042
2136000000,-354.68158,-425.702995,-300.36514,-304.84219
2137000000,-354.74921,-425.683495,-300.50558,-305.02914
2138000000,-354.82892,-425.89045,-300.45389,-305.13519
2139000000,-354.84036,-425.95076,-300.57831,-305.16696
2140000000,-355.40067,-426.522095,-301.07736,-305.52789
2141000000,-355.31454,-426.462112,-301.0278,-305.57101
2142000000,-355.81497,-426.96212,-301.2533,-305.7865
2143000000,-355.71768,-427.077034,-301.40817,-305.82251
2144000000,-355.85333,-427.146683,-301.37369,-305.93518
2145000000,-356.0484,-427.426277,-301.61639,-306.13058
2146000000,-356.25269,-427.5401,-301.70212,-306.12122
2147000000,-356.31284,-427.773827,-301.73447,-306.35754
2148000000,-356.65045,-428.017159,-302.0238,-306.64395
2149000000,-356.83118,-428.127228,-302.17773,-306.80127
2150000000,-357.16843,-428.496445,-302.37433,-306.95987
2151000000,-357.00024,-428.507713,-302.15552,-306.9819
2152000000,-357.15021,-428.753075,-302.4632,-307.1817
2153000000,-357.4964,-429.071594,-302.62711,-307.32544
2154000000,-357.75983,-429.165649,-302.8609,-307.32666
2155000000,-357.65234,-429.230209,-302.87891,-307.69318
2156000000,-358.00058,-429.698349,-303.09213,-307.70663
2157000000,-358.11926,-429.941444,-303.37668,-307.88431
2158000000,-358.30206,-430.087357,-303.34723,-308.03348
2159000000,-358.54364,-430.315697,-303.49564,-308.17691
2160000000,-358.45517,-430.482925,-303.5155,-308.3497
2161000000,-358.65964,-430.573036,-303.77121,-308.19717
2162000000,-359.09552,-430.993843,-304.02191,-308.61197
2163000000,-359.15421,-431.125237,-304.1629,-308.77658
2164000000,-359.28113,-431.365524,-304.41467,-308.92572
2165000000,-359.56366,-431.526535,-304.41129,-309.13541
2166000000,-359.61456,-431.606873,-304.57962,-308.98868
2167000000,-359.88303,-431.949699,-304.633,-309.28586
2168000000,-360.0629,-432.177422,-304.80902,-309.54648
2169000000,-360.22128,-432.507057,-305.05099,-309.63824
2170000000,-360.39761,-432.484398,-305.21075,-309.7171
2171000000,-360.42017,-432.572945,-305.13031,-309.79379
2172000000,-360.6326,-432.765633,-305.22614,-309.92697
2173000000,-360.72668,-433.011368,-305.49512,-310.26633
2174000000,-361.00256,-433.185982,-305.55475,-310.21704
2175000000,-361.00955,-433.319542,-305.7886,-310.42548
2176000000,-361.37204,-433.671982,-305.96103,-310.67294
2177000000,-361.56442,-433.981361,-306.12985,-310.69098
2178000000,-361.60376,-434.00518,-306.0979,-310.89246
2179000000,-361.84174,-434.201759,-306.23505,-310.92059
2180000000,-361.99084,-434.423668,-306.51602,-311.20016
2181000000,-362.16519,-434.547905,-306.55426,-311.31015
2182000000,-362.37704,-435.061066,-306.65424,-311.453
2183000000,-362.29858,-434.902916,-306.68533,-311.40567
2184000000,-362.64078,-435.316101,-306.75436,-311.77359
2185000000,-362.8707,-435.356285,-307.02496,-311.92422
2186000000,-362.89371,-435.595329,-307.02444,-311.88516
2187000000,-363.07651,-435.901314,-307.27826,-312.21445
2188000000,-363.20468,-436.069649,-307.62109,-312.32156
2189000000,-363.29547,-435.968864,-307.45917,-312.39386
2190000000,-363.69846,-436.49855,-307.88388,-312.70685
2191000000,-363.72992,-436.592186,-307.80902,-312.63428
2192000000,-363.97617,-436.871925,-308.18164,-312.84192
2193000000,-364.09915,-436.969597,-308.03458,-312.86035
2194000000,-364.29709,-437.22197,-308.22296,-312.87869
2195000000,-364.43747,-437.439713,-308.56601,-313.13809
2196000000,-364.66379,-437.690659,-308.49872,-313.27341
2197000000,-364.89792,-437.85891,-309.00226,-313.70212
2198000000,-364.90103,-437.973045,-308.77213,-313.62054
2199000000,-365.00107,-438.229485,-308.94901,-313.7941
2200000000,-365.32019,-438.385918,-309.16818,-314.06522
2201000000,-365.39807,-438.567657,-309.21967,-314.16537
2202000000,-365.54199,-438.807137,-309.43036,-314.2243
2203000000,-365.8952,-439.073021,-309.74487,-314.54236
2204000000,-366.08984,-439.227051,-309.55237,-314.47202
2205000000,-366.21887,-439.540039,-309.80029,-314.6568
2206000000,-366.33539,-439.675682,-310.01291,-314.98276
2207000000,-366.60641,-439.985603,-310.203,-315.09256
2208000000,-366.54242,-440.116936,-310.18265,-315.00079
2209000000,-366.77539,-440.194885,-310.27728,-315.28726
2210000000,-367.11841,-440.379257,-310.62631,-315.64987
2211000000,-367.13998,-440.406517,-310.61536,-315.43362
2212000000,-367.37753,-440.863892,-310.93591,-315.87006
2213000000,-367.5069,-441.277527,-311.07257,-315.81851
2214000000,-367.81732,-441.340683,-311.13013,-316.12347
2215000000,-367.68484,-441.404892,-311.1821,-316.18658
2216000000,-368.00217,-441.701561,-311.42834,-316.3837
2217000000,-368.2124,-441.943268,-311.69196,-316.58426
2218000000,-368.23312,-441.982277,-311.5737,-316.56641
2219000000,-368.68262,-442.324936,-311.922,-316.72168
2220000000,-368.79654,-442.549889,-311.99319,-317.01236
2221000000,-369.00357,-442.822952,-312.0322,-317.02719
2222000000,-369.01828,-442.853058,-312.25336,-317.25629
2223000000,-369.13782,-443.00103,-312.33466,-317.10513
2224000000,-369.3826,-443.174072,-312.38776,-317.40543
2225000000,-369.74179,-443.365189,-312.75342,-317.6366
2226000000,-369.59525,-443.363182,-312.7811,-317.70392
2227000000,-370.06348,-443.950966,-312.90433,-317.90872
2228000000,-370.11789,-444.028183,-313.13443,-317.98706
2229000000,-370.16391,-444.236389,-313.07892,-318.13019
2230000000,-370.33084,-444.448608,-313.31085,-318.29581
2231000000,-370.54468,-444.600433,-313.45468,-318.71405
2232000000,-370.70154,-444.836418,-313.63278,-318.52847
2233000000,-371.08945,-445.144279,-313.87784,-318.966
2234000000,-371.10785,-445.263176,-313.83121,-318.96552
2235000000,-371.38962,-445.50621,-314.10034,-319.06384
2236000000,-371.55392,-445.606041,-314.09378,-319.25937
2237000000,-371.51474,-445.725754,-314.18692,-319.37653
2238000000,-371.7843,-445.932571,-314.24152,-319.41418
2239000000,-372.17291,-446.24968,-314.6199,-319.7627
2240000000,-372.08539,-446.303108,-314.6095,-319.64642
2241000000,-372.21335,-446.690094,-314.96017,-319.90384
2242000000,-372.44919,-446.787537,-314.8689,-320.08423
2243000000,-372.50272,-447.215706,-315.05472,-320.15515
2244000000,-372.71759,-447.245033,-315.20993,-320.39023
2245000000,-372.96753,-447.503494,-315.52203,-320.55484
2246000000,-373.05994,-447.562256,-315.57172,-320.48834
2247000000,-373.2348,-447.649658,-315.48746,-320.76239
2248000000,-373.35349,-448.14666,-315.77121,-320.89499
2249000000,-373.4993,-448.127731,-315.82816,-320.9097
2250000000,-373.69931,-448.339951,-316.03903,-321.20288
2251000000,-374.06726,-448.728424,-316.34393,-321.46713
2252000000,-374.07321,-448.716362,-316.31964,-321.55136
2253000000,-374.2966,-449.130623,-316.53241,-321.62225
2254000000,-374.61145,-449.173431,-316.59622,-321.93008
2255000000,-374.79346,-449.37146,-316.79794,-321.93622
2256000000,-374.7403,-449.483139,-316.91257,-322.12714
2257000000,-374.73309,-449.839943,-316.99399,-322.1167
2258000000,-375.12439,-450.136581,-317.11108,-322.50381
2259000000,-375.27811,-450.295959,-317.30643,-322.50104
2260000000,-375.37027,-450.297333,-317.38672,-322.55447
2261000000,-375.82782,-450.642754,-317.75742,-322.8862
2262000000,-375.83838,-450.863739,-317.71021,-322.98978
2263000000,-375.95618,-451.103065,-317.80731,-323.05493
2264000000,-375.95526,-451.014153,-317.94739,-323.12177
2265000000,-376.38358,-451.398331,-318.04364,-323.27386
2266000000,-376.43115,-451.559875,-318.14182,-323.4827
2267000000,-376.80237,-451.805161,-318.36951,-323.67203
2268000000,-376.73984,-451.80365,-318.58206,-323.8837
2269000000,-377.14371,-452.292404,-318.76532,-324.10825
2270000000,-377.06494,-452.213402,-318.73752,-324.02448
2271000000,-377.10345,-452.344948,-318.8577,-324.18912
2272000000,-377.53732,-452.720634,-319.08484,-324.43515
2273000000,-377.76416,-452.993126,-319.39294,-324.77042
2274000000,-377.9758,-453.228981,-319.41968,-324.75952
2275000000,-378.16379,-453.368729,-319.73709,-324.93381
2276000000,-378.19464,-453.318825,-319.52319,-325.00998
2277000000,-378.36484,-453.974396,-319.92462,-325.25409
2278000000,-378.5123,-453.942047,-319.77151,-325.25439
2279000000,-378.71762,-454.152359,-320.19089,-325.59995
2280000000,-378.74567,-454.207687,-320.02188,-325.4162
2281000000,-379.00775,-454.602043,-320.3266,-325.62048
2282000000,-379.27402,-454.779457,-320.56873,-325.88562
2283000000,-379.39926,-454.947571,-320.64267,-325.94455
2284000000,-379.33899,-455.12355,-320.63931,-326.06787
2285000000,-379.5704,-455.202156,-320.75323,-326.15164
2286000000,-379.81085,-455.435463,-320.97736,-326.29657
2287000000,-380.0737,-455.704208,-321.25168,-326.65829
2288000000,-380.2402,-456.013313,-321.487,-326.75757
2289000000,-380.40753,-456.02887,-321.45178,-326.89972
2290000000,-380.61435,-456.382591,-321.52448,-327.04001
2291000000,-380.72409,-456.553986,-321.7417,-326.95615
2292000000,-380.8443,-456.556656,-321.85474,-327.16629
2293000000,-380.97845,-456.893608,-321.95844,-327.47836
2294000000,-381.40915,-457.159821,-322.29059,-327.65881
2295000000,-381.37833,-457.606384,-322.42239,-327.87659
2296000000,-381.62195,-457.556297,-322.591,-327.96899
2297000000,-381.83713,-457.722618,-322.64468,-328.14334
2298000000,-381.99933,-457.939651,-322.75522,-328.12
2299000000,-382.10883,-458.128929,-322.87909,-328.40839
2300000000,-382.35464,-458.182396,-323.10181,-328.59244
2301000000,-382.31744,-458.692932,-323.18558,-328.66248
2302000000,-382.50882,-458.635605,-323.24158,-328.57724
2303000000,-382.79501,-458.902191,-323.37155,-328.88217
2304000000,-382.92346,-459.051094,-323.63196,-328.99194
2305000000,-383.06653,-459.395355,-323.66287,-329.19131
2306000000,-383.10187,-459.449677,-323.77652,-329.33063
2307000000,-383.38458,-459.71003,-324.06,-329.48334
2308000000,-383.505,-459.88028,-324.13449,-329.54248
2309000000,-383.72968,-459.990356,-324.34833,-329.74683
2310000000,-383.79233,-460.23912,-324.36108,-329.87122
2311000000,-384.15311,-460.69846,-324.65216,-330.09454
2312000000,-384.1857,-460.78053,-324.62628,-330.21133
2313000000,-384.49725,-460.94669,-324.83194,-330.28809
2314000000,-384.48352,-461.02766,-324.79913,-330.35785
2315000000,-384.60693,-461.46223,-325.0166,-330.55295
2316000000,-384.93893,-461.50219,-325.32703,-330.88577
2317000000,-385.10547,-461.76577,-325.19708,-331.02396
2318000000,-385.30466,-461.78592,-325.52802,-331.00595
2319000000,-385.28073,-461.83741,-325.608,-330.89777
2320000000,-385.80698,-462.38297,-326.05322,-331.49908
2321000000,-385.84665,-462.44778,-325.96692,-331.62112
2322000000,-385.99066,-462.47701,-326.03693,-331.58093
2323000000,-386.20776,-462.85799,-326.26532,-331.83401
2324000000,-386.38257,-463.07578,-326.48712,-331.82938
2325000000,-386.51004,-463.21983,-326.51364,-332.22324
2326000000,-386.61838,-463.43127,-326.56989,-332.19809
2327000000,-386.79068,-463.70062,-326.89493,-332.57318
2328000000,-386.8837,-463.74942,-326.81845,-332.36221
2329000000,-387.09375,-464.13173,-327.20087,-332.66266
2330000000,-387.34073,-464.22375,-327.19507,-332.69479
2331000000,-387.57822,-464.43066,-327.39691,-333.07095
2332000000,-387.55951,-464.46202,-327.24094,-333.08496
2333000000,-387.78665,-464.78112,-327.66092,-333.12393
2334000000,-387.92258,-464.88496,-327.67474,-333.06842
2335000000,-388.06076,-465.28106,-327.83878,-333.67899
2336000000,-388.19046,-465.41111,-327.88495,-333.51828
2337000000,-388.37015,-465.50607,-327.96927,-333.65692
2338000000,-388.58542,-465.69051,-328.37784,-334.03629
2339000000,-388.64774,-465.88945,-328.42889,-333.90366
2340000000,-388.96753,-466.23893,-328.71765,-334.41403
2341000000,-389.2803,-466.55463,-328.65271,-334.28821
2342000000,-389.42587,-466.60115,-329.01575,-334.68192
2343000000,-389.37689,-466.62734,-328.93402,-334.61075
2344000000,-389.52139,-466.87984,-329.07785,-334.66595
2345000000,-389.67358,-467.09347,-329.22571,-335.05304
2346000000,-390.09937,-467.52975,-329.56085,-335.21774
2347000000,-390.18091,-467.33136,-329.48611,-335.32294
2348000000,-390.17639,-467.58314,-329.75284,-335.36237
2349000000,-390.46518,-467.92901,-329.82217,-335.42868
2350000000,-390.63379,-468.07452,-329.98114,-335.62085
2351000000,-390.75934,-468.25282,-330.03177,-335.78113
2352000000,-390.98618,-468.59823,-330.37482,-336.07855
2353000000,-391.24744,-468.73605,-330.46152,-336.04449
2354000000,-391.09247,-468.81168,-330.42999,-336.03903
2355000000,-391.3804,-469.10602,-330.73227,-336.37109
2356000000,-391.5708,-469.22662,-330.93976,-336.58762
2357000000,-392.04828,-469.4856,-330.9118,-336.89658
2358000000,-392.00723,-469.66435,-330.91492,-336.71362
2359000000,-392.16205,-469.93312,-331.27246,-337.15283
2360000000,-392.26718,-470.05289,-331.315,-337.07938
2361000000,-392.44766,-470.29124,-331.50049,-337.20676
2362000000,-392.73535,-470.47966,-331.5654,-337.24146
2363000000,-392.69086,-470.67412,-331.63638,-337.46982
2364000000,-393.01797,-470.93591,-331.91699,-337.71393
2365000000,-393.11667,-470.99583,-331.97662,-337.68195
2366000000,-393.36218,-471.21181,-332.10794,-337.99472
2367000000,-393.38339,-471.43218,-332.26855,-338.13089
2368000000,-393.62314,-471.71641,-332.5434,-338.34158
2369000000,-393.83646,-471.84364,-332.74753,-338.48175
2370000000,-393.88626,-472.09215,-332.85599,-338.5517
2371000000,-394.29428,-472.12192,-332.86218,-338.69299
2372000000,-394.48529,-472.42293,-333.19107,-338.98096
2373000000,-394.68384,-472.73032,-333.30853,-339.1676
2374000000,-394.64432,-472.9222,-333.34402,-339.2305
2375000000,-394.89395,-473.14619,-333.60162,-339.52597
2376000000,-394.97787,-473.18137,-333.62894,-339.39655
2377000000,-395.20297,-473.44324,-333.66849,-339.50113
2378000000,-395.18173,-473.59396,-333.97977,-339.77496
2379000000,-395.47546,-473.66298,-333.95547,-339.82138
2380000000,-395.86972,-474.14285,-334.38202,-340.04852
2381000000,-395.78915,-474.21633,-334.37534,-340.36557
2382000000,-395.815,-474.18033,-334.24963,-340.34714
2383000000,-396.26187,-474.72459,-334.80014,-340.444
2384000000,-396.13315,-474.78158,-334.64087,-340.68304
2385000000,-396.83023,-475.19445,-334.98135,-340.94281
2386000000,-396.70734,-475.27713,-335.07654,-341.02673
2387000000,-396.87549,-475.26536,-335.13892,-341.14029
2388000000,-396.92847,-475.36868,-335.18579,-341.07062
2389000000,-397.06509,-475.61546,-335.52759,-341.41745
2390000000,-397.36612,-475.99011,-335.66589,-341.43234
2391000000,-397.39743,-476.18071,-335.82764,-341.48993
2392000000,-397.72174,-476.33824,-336.05057,-341.82947
2393000000,-397.97058,-476.75666,-336.03931,-342.21915
2394000000,-397.93903,-476.55965,-336.09418,-342.01733
2395000000,-398.20135,-477.0847,-336.39227,-342.2403
2396000000,-398.40118,-477.01113,-336.45184,-342.50189
2397000000,-398.30493,-477.02852,-336.35706,-342.22961
2398000000,-398.6413,-477.48644,-336.92133,-342.93164
2399000000,-398.79056,-477.5164,-336.95416,-342.77316
2400000000,-398.90393,-477.78857,-337.00601,-342.92407
2401000000,-399.12012,-478.12535,-337.08392,-343.22552
2402000000,-399.50711,-478.23315,-337.48239,-343.39011
2403000000,-399.53497,-478.42492,-337.41669,-343.49634
2404000000,-399.62427,-478.7606,-337.52197,-343.32974
2405000000,-399.55249,-478.74466,-337.67545,-343.50558
2406000000,-400.00751,-478.93204,-337.64227,-343.76627
2407000000,-400.18964,-479.14613,-338.00333,-344.01346
2408000000,-400.35938,-479.42873,-338.0686,-344.16925
2409000000,-400.66437,-479.64427,-338.39151,-344.36203
2410000000,-400.82639,-479.89204,-338.4382,-344.42349
2411000000,-400.74695,-479.89507,-338.38568,-344.54138
2412000000,-400.9975,-479.99336,-338.6152,-344.54474
2413000000,-401.27109,-480.30666,-338.93195,-344.90317
2414000000,-401.40234,-480.60999,-338.88522,-344.96964
2415000000,-401.43903,-480.69873,-339.02557,-345.11758
