"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
2.142,-3.78399162036069,-20.4714074911452,-20.8765819431901,-2.89625983362285
2.143,-3.78046109404986,-20.5017493851616,-20.8959639648965,-2.89827330499864
2.144,-3.77694651199736,-20.5321341295662,-20.9153393414055,-2.90028117289854
2.145,-3.77344780882214,-20.5625620285443,-20.9347079255616,-2.90228344014681
2.146,-3.76996491952301,-20.5930333886713,-20.9540695697333,-2.90428010970952
2.147,-3.76649777947649,-20.6235485189336,-20.9734241257999,-2.90627118469321
2.148,-3.76304632443471,-20.6541077307508,-20.9927714451381,-2.90825666834367
2.149,-3.75961049052328,-20.6847113379978,-21.0121113786084,-2.91023656404458
2.15,-3.75619021423919,-20.7153596570265,-21.0314437765419,-2.91221087531625
2.151,-3.75278543244875,-20.7460530066891,-21.0507684887266,-2.91417960581429
2.152,-3.74939608238546,-20.7767917083608,-21.0700853643949,-2.91614275932835
2.153,-3.74602210164804,-20.8075760859625,-21.0893942522092,-2.9181003397808
2.154,-3.74266342819827,-20.8384064659848,-21.1086950002497,-2.92005235122547
2.155,-3.73932000035906,-20.8692831775114,-21.1279874560004,-2.92199879784631
2.156,-3.73599175681234,-20.900206552243,-21.1472714663364,-2.92393968395614
2.157,-3.73267863659707,-20.9311769245222,-21.1665468775104,-2.92587501399533
2.158,-3.72938057910728,-20.9621946313576,-21.1858135351399,-2.92780479253053
2.159,-3.72609752408999,-20.9932600124485,-21.2050712841938,-2.92972902425338
2.16,-3.72282941164333,-21.0243734102111,-21.2243199689793,-2.93164771397922
2.161,-3.71957618221448,-21.0555351698031,-21.2435594331293,-2.93356086664578
2.162,-3.71633777659778,-21.0867456391498,-21.2627895195889,-2.93546848731194
2.163,-3.71311413593275,-21.1180051689706,-21.2820100706027,-2.9373705811564
2.164,-3.70990520170215,-21.1493141128052,-21.3012209277018,-2.93926715347643
2.165,-3.70671091573009,-21.1806728270407,-21.3204219316908,-2.94115820968656
2.166,-3.7035312201801,-21.2120816709384,-21.3396129226352,-2.94304375531732
2.167,-3.70036605755321,-21.2435410066616,-21.3587937398481,-2.94492379601396
2.168,-3.69721537068608,-21.2750511993035,-21.3779642218779,-2.94679833753515
2.169,-3.69407910274914,-21.3066126169151,-21.3971242064953,-2.94866738575171
2.17,-3.69095719724468,-21.3382256305341,-21.4162735306806,-2.95053094664535
2.171,-3.68784959800503,-21.3698906142136,-21.4354120306108,-2.95238902630738
2.172,-3.68475624919068,-21.4016079450514,-21.4545395416475,-2.95424163093744
2.173,-3.68167709528851,-21.4333780032197,-21.4736558983237,-2.95608876684222
2.174,-3.67861208110987,-21.465201171995,-21.4927609343316,-2.9579304404342
2.175,-3.67556115178886,-21.4970778377887,-21.5118544825101,-2.95976665823036
2.176,-3.67252425278046,-21.5290083901775,-21.5309363748318,-2.96159742685092
2.177,-3.66950132985881,-21.560993221935,-21.5500064423914,-2.96342275301812
2.178,-3.66649232911534,-21.5930327290627,-21.5690645153924,-2.96524264355486
2.179,-3.6634971969571,-21.6251273108226,-21.5881104231355,-2.96705710538351
2.18,-3.66051588010489,-21.6572773697687,-21.607143994006,-2.96886614552461
2.181,-3.65754832559163,-21.6894833117806,-21.6261650554612,-2.97066977109563
2.182,-3.65459448076054,-21.7217455460961,-21.6451734340189,-2.9724679893097
2.183,-3.65165429326343,-21.7540644853445,-21.6641689552446,-2.97426080747436
2.184,-3.648727711059,-21.7864405455817,-21.6831514437397,-2.97604823299026
2.185,-3.64581468241114,-21.8188741463234,-21.7021207231293,-2.97783027334997
2.186,-3.6429151558872,-21.8513657105804,-21.7210766160504,-2.97960693613669
2.187,-3.64002908035634,-21.8839156648941,-21.7400189441398,-2.981378229023
2.188,-3.63715640498782,-21.916524439372,-21.758947528022,-2.9831441597696
2.189,-3.63429707924935,-21.9491924677237,-21.7778621872977,-2.98490473622408
2.19,-3.63145105290549,-21.9819201872981,-21.7967627405319,-2.98665996631966
2.191,-3.62861827601589,-22.0147080391195,-21.815649005242,-2.98840985807397
2.192,-3.62579869893378,-22.0475564679263,-21.8345207978862,-2.99015441958774
2.193,-3.62299227230422,-22.0804659222083,-21.8533779338522,-2.99189365904365
2.194,-3.62019894706262,-22.1134368542452,-21.8722202274451,-2.99362758470501
2.195,-3.61741867443302,-22.1464697201459,-21.8910474918765,-2.99535620491457
2.196,-3.61465140592657,-22.179564979888,-21.9098595392524,-2.99707952809326
2.197,-3.6118970933399,-22.2127230973574,-21.9286561805625,-2.99879756273896
2.198,-3.60915568875356,-22.245944540389,-21.9474372256686,-3.00051031742528
2.199,-3.60642714453049,-22.2792297808079,-21.9662024832933,-3.00221780080029
2.2,-3.6037114133144,-22.3125792944704,-21.9849517610092,-3.00392002158535
2.201,-3.60100844802826,-22.3459935613066,-22.0036848652273,-3.00561698857383
2.202,-3.59831820187278,-22.3794730653625,-22.0224016011866,-3.00730871062991
2.203,-3.59564062832485,-22.4130182948435,-22.0411017729427,-3.00899519668736
2.204,-3.59297568113603,-22.4466297421577,-22.0597851833571,-3.01067645574831
2.205,-3.59032331433106,-22.48030790396,-22.0784516340867,-3.01235249688201
2.206,-3.58768348220636,-22.5140532811976,-22.0971009255727,-3.01402332922369
2.207,-3.58505613932851,-22.5478663791544,-22.1157328570302,-3.01568896197321
2.208,-3.58244124053282,-22.5817477074975,-22.1343472264378,-3.017349404394
2.209,-3.5798387409218,-22.6156977803232,-22.1529438305269,-3.01900466581173
2.21,-3.57724859586375,-22.6497171162046,-22.1715224647718,-3.02065475561317
2.211,-3.5746707609913,-22.6838062382387,-22.1900829233789,-3.02229968324496
2.212,-3.57210519219995,-22.717965674095,-22.2086249992769,-3.02393945821241
2.213,-3.56955184564663,-22.7521959560643,-22.2271484841068,-3.02557409007827
2.214,-3.56701067774831,-22.7864976211083,-22.2456531682117,-3.02720358846159
2.215,-3.56448164518055,-22.8208712109093,-22.264138840627,-3.02882796303648
2.216,-3.56196470487611,-22.855317271921,-22.2826052890709,-3.03044722353092
2.217,-3.55945981402356,-22.8898363554206,-22.3010522999344,-3.03206137972557
2.218,-3.55696693006589,-22.9244290175596,-22.3194796582719,-3.03367044145259
2.219,-3.55448601069908,-22.9590958194177,-22.337887147792,-3.03527441859442
2.22,-3.55201701387081,-22.9938373270553,-22.3562745508477,-3.03687332108266
2.221,-3.54955989777906,-23.0286541115676,-22.3746416484276,-3.03846715889682
2.222,-3.54711462087073,-23.06354674914,-22.3929882201465,-3.04005594206317
2.223,-3.54468114184034,-23.0985158211023,-22.4113140442367,-3.04163968065355
2.224,-3.54225941962866,-23.1335619139858,-22.429618897539,-3.04321838478422
2.225,-3.53984941342141,-23.1686856195796,-22.4479025554941,-3.04479206461466
2.226,-3.53745108264792,-23.2038875349883,-22.4661647921336,-3.0463607303464
2.227,-3.53506438697982,-23.2391682626896,-22.484405380072,-3.0479243922219
2.228,-3.53268928632975,-23.2745284105943,-22.5026240904984,-3.04948306052331
2.229,-3.53032574085006,-23.3099685921051,-22.5208206931676,-3.05103674557136
2.23,-3.52797371093152,-23.3454894261773,-22.5389949563927,-3.05258545772417
2.231,-3.52563315720206,-23.3810915373798,-22.5571466470372,-3.05412920737614
2.232,-3.52330404052546,-23.4167755559577,-22.5752755305068,-3.05566800495674
2.233,-3.52098632200014,-23.4525421178941,-22.5933813707416,-3.0572018609294
2.234,-3.51867996295788,-23.488391864974,-22.6114639302096,-3.05873078579035
2.235,-3.51638492496256,-23.5243254448488,-22.6295229698982,-3.06025479006743
2.236,-3.51410116980897,-23.560343511101,-22.6475582493077,-3.06177388431904
2.237,-3.51182865952151,-23.5964467233103,-22.665569526444,-3.06328807913293
2.238,-3.50956735635308,-23.63263574712,-22.6835565578121,-3.06479738512505
2.239,-3.50731722278373,-23.668911254305,-22.7015190984087,-3.0663018129385
2.24,-3.50507822151957,-23.7052739228396,-22.7194569017163,-3.0678013732423
2.241,-3.50285031549151,-23.7417244369672,-22.7373697196968,-3.06929607673034
2.242,-3.50063346785409,-23.7782634872698,-22.7552573027847,-3.07078593412019
2.243,-3.4984276419843,-23.8148917707393,-22.7731193998818,-3.07227095615204
2.244,-3.49623280148039,-23.8516099908491,-22.790955758351,-3.07375115358754
2.245,-3.49404891016075,-23.8884188576265,-22.8087661240108,-3.0752265372087
2.246,-3.49187593206269,-23.9253190877268,-22.8265502411296,-3.07669711781676
2.247,-3.48971383144132,-23.962311404507,-22.8443078524207,-3.07816290623111
2.248,-3.48756257276841,-23.9993965381015,-22.862038699037,-3.07962391328815
2.249,-3.48542212073126,-24.036575225498,-22.8797425205663,-3.08108014984023
2.25,-3.48329244023154,-24.0738482106149,-22.8974190550264,-3.08253162675449
2.251,-3.48117349638421,-24.1112162443794,-22.915068038861,-3.08397835491182
2.252,-3.47906525451637,-24.1486800848059,-22.9326892069351,-3.08542034520573
2.253,-3.47696768016618,-24.1862404970764,-22.9502822925307,-3.08685760854129
2.254,-3.47488073908174,-24.2238982536211,-22.9678470273439,-3.08829015583403
2.255,-3.47280439722002,-24.2616541342003,-22.98538314148,-3.08971799800882
2.256,-3.47073862074576,-24.2995089259867,-23.0028903634513,-3.09114114599885
2.257,-3.46868337603041,-24.3374634236499,-23.020368420173,-3.09255961074453
2.258,-3.46663862965103,-24.3755184294403,-23.037817036961,-3.09397340319239
2.259,-3.46460434838926,-24.413674753275,-23.0552359375285,-3.09538253429407
2.26,-3.46258049923022,-24.4519332128243,-23.072624843984,-3.09678701500518
2.261,-3.46056704936154,-24.4902946335999,-23.089983476829,-3.09818685628429
2.262,-3.45856396617221,-24.5287598490425,-23.1073115549558,-3.09958206909188
2.263,-3.45657121725166,-24.5673297006118,-23.1246087956461,-3.10097266438921
2.264,-3.45458877038864,-24.6060050378776,-23.1418749145691,-3.10235865313736
2.265,-3.45261659357023,-24.6447867186102,-23.1591096257808,-3.10374004629613
2.266,-3.45065465498085,-24.6836756088743,-23.1763126417225,-3.105116854823
2.267,-3.44870292300122,-24.7226725831218,-23.1934836732204,-3.10648908967211
2.268,-3.44676136620738,-24.7617785242861,-23.2106224294853,-3.10785676179318
2.269,-3.44482995336968,-24.8009943238788,-23.2277286181121,-3.10921988213052
2.27,-3.44290865345179,-24.840320882085,-23.2448019450801,-3.11057846162201
2.271,-3.44099743560975,-24.8797591078621,-23.2618421147535,-3.111932511198
2.272,-3.43909626919095,-24.9193099190377,-23.2788488298821,-3.11328204178038
2.273,-3.43720512373321,-24.9589742424094,-23.295821791602,-3.11462706428149
2.274,-3.43532396896378,-24.9987530138457,-23.3127606994372,-3.11596758960317
2.275,-3.4334527747984,-25.0386471783872,-23.329665251301,-3.11730362863567
2.276,-3.43159151134036,-25.07865769035,-23.346535143498,-3.11863519225671
2.277,-3.42974014887955,-25.1187855134285,-23.3633700707261,-3.11996229133047
2.278,-3.42789865789153,-25.1590316208008,-23.3801697260793,-3.12128493670657
2.279,-3.42606700903658,-25.1993969952338,-23.3969338010502,-3.12260313921906
2.28,-3.42424517315881,-25.2398826291901,-23.4136619855334,-3.12391690968549
2.281,-3.42243312128519,-25.2804895249357,-23.4303539678287,-3.12522625890587
2.282,-3.42063082462474,-25.3212186946481,-23.4470094346452,-3.12653119766169
2.283,-3.41883825456751,-25.3620711605264,-23.463628071105,-3.12783173671499
2.284,-3.41705538268374,-25.4030479549012,-23.4802095607482,-3.12912788680733
2.285,-3.41528218072299,-25.4441501203464,-23.4967535855372,-3.13041965865885
2.286,-3.4135186206132,-25.4853787097909,-23.513259825862,-3.1317070629673
2.287,-3.41176467445985,-25.5267347866326,-23.5297279605458,-3.1329901104071
2.288,-3.41002031454506,-25.5682194248516,-23.546157666851,-3.13426881162832
2.289,-3.40828551332674,-25.6098337091252,-23.5625486204847,-3.13554317725578
2.29,-3.40656024343775,-25.6515787349441,-23.5789004956062,-3.13681321788813
2.291,-3.40484447768497,-25.6934556087284,-23.5952129648333,-3.13807894409683
2.292,-3.40313818904853,-25.735465447945,-23.6114856992495,-3.13934036642525
2.293,-3.40144135068092,-25.7776093812255,-23.6277183684125,-3.14059749538774
2.294,-3.39975393590618,-25.8198885484851,-23.6439106403612,-3.14185034146871
2.295,-3.39807591821903,-25.8623041010418,-23.660062181625,-3.14309891512165
2.296,-3.39640727128408,-25.9048572017366,-23.6761726572319,-3.14434322676828
2.297,-3.39474796893501,-25.9475490250539,-23.6922417307184,-3.14558328679759
2.298,-3.39309798517369,-25.9903807572424,-23.7082690641384,-3.14681910556492
2.299,-3.39145729416948,-26.0333535964376,-23.724254318074,-3.14805069339109
2.3,-3.38982587025833,-26.0764687527831,-23.7401971516451,-3.14927806056146
2.301,-3.38820368794201,-26.1197274485534,-23.7560972225209,-3.15050121732507
2.302,-3.38659072188734,-26.1631309182769,-23.7719541869306,-3.1517201738937
2.303,-3.3849869469254,-26.2066804088586,-23.7877676996752,-3.15293494044102
2.304,-3.3833923380507,-26.250377179704,-23.8035374141397,-3.15414552710168
2.305,-3.38180687042046,-26.294222502842,-23.8192629823056,-3.15535194397043
2.306,-3.38023051935381,-26.3382176630491,-23.8349440547636,-3.1565542011013
2.307,-3.37866326033104,-26.382363957972,-23.8505802807266,-3.15775230850665
2.308,-3.37710506899281,-26.4266626982522,-23.8661713080446,-3.15894627615633
2.309,-3.37555592113945,-26.4711152076483,-23.8817167832175,-3.16013611397688
2.31,-3.37401579273013,-26.5157228231594,-23.8972163514106,-3.16132183185056
2.311,-3.3724846598822,-26.5604868951474,-23.9126696564696,-3.16250343961462
2.312,-3.37096249887041,-26.6054087874597,-23.9280763409359,-3.16368094706038
2.313,-3.36944928612614,-26.6504898775494,-23.9434360460624,-3.1648543639324
2.314,-3.36794499823675,-26.6957315565973,-23.9587484118307,-3.16602369992767
2.315,-3.36644961194481,-26.7411352296311,-23.9740130769668,-3.16718896469475
2.316,-3.36496310414736,-26.7867023156443,-23.9892296789596,-3.16835016783296
2.317,-3.36348545189526,-26.8324342477136,-24.004397854078,-3.16950731889156
2.318,-3.36201663239243,-26.8783324731157,-24.0195172373892,-3.17066042736892
2.319,-3.36055662299515,-26.9243984534419,-24.0345874627777,-3.17180950271174
2.32,-3.35910540121138,-26.9706336647113,-24.0496081629644,-3.17295455431423
2.321,-3.35766294470009,-27.0170395974822,-24.0645789695261,-3.17409559151727
2.322,-3.35622923127049,-27.0636177569615,-24.0794995129158,-3.1752326236077
2.323,-3.35480423888144,-27.1103696631111,-24.0943694224832,-3.17636565981744
2.324,-3.35338794564072,-27.1572968507535,-24.1091883264961,-3.17749470932278
2.325,-3.35198032980436,-27.2044008696725,-24.1239558521614,-3.17861978124355
2.326,-3.35058136977598,-27.2516832847135,-24.1386716256478,-3.17974088464237
2.327,-3.34919104410613,-27.2991456758777,-24.1533352721078,-3.18085802852389
2.328,-3.34780933149161,-27.3467896384151,-24.1679464157011,-3.18197122183401
2.329,-3.34643621077484,-27.3946167829128,-24.182504679618,-3.18308047345909
2.33,-3.3450716609432,-27.4426287353787,-24.1970096861033,-3.18418579222532
2.331,-3.3437156611284,-27.4908271373228,-24.2114610564809,-3.18528718689779
2.332,-3.34236819060579,-27.5392136458304,-24.2258584111788,-3.18638466617992
2.333,-3.34102922879378,-27.5877899336329,-24.2402013697545,-3.18747823871262
2.334,-3.3396987552532,-27.6365576891725,-24.2544895509212,-3.1885679130736
2.335,-3.33837674968663,-27.6855186166599,-24.2687225725738,-3.18965369777663
2.336,-3.33706319193785,-27.7346744361272,-24.2829000518164,-3.19073560127084
2.337,-3.33575806199114,-27.7840268834722,-24.2970216049895,-3.19181363193997
2.338,-3.33446133997073,-27.8335777104968,-24.3110868476978,-3.19288779810171
2.339,-3.33317300614019,-27.8833286849373,-24.3250953948391,-3.19395810800697
2.34,-3.33189304090176,-27.9332815904856,-24.3390468606329,-3.19502456983918
2.341,-3.33062142479584,-27.9834382268023,-24.3529408586499,-3.19608719171361
2.342,-3.32935813850034,-28.03380040952,-24.3667770018419,-3.19714598167668
2.343,-3.32810316283009,-28.0843699702367,-24.3805549025727,-3.19820094770527
2.344,-3.32685647873629,-28.1351487564969,-24.3942741726482,-3.19925209770608
2.345,-3.32561806730587,-28.186138631764,-24.4079344233487,-3.20029943951491
2.346,-3.32438790976099,-28.2373414753775,-24.4215352654602,-3.20134298089606
2.347,-3.32316598745838,-28.2887591824989,-24.4350763093073,-3.20238272954162
2.348,-3.32195228188885,-28.3403936640432,-24.4485571647857,-3.20341869307082
2.349,-3.32074677467666,-28.3922468465961,-24.4619774413957,-3.20445087902944
2.35,-3.31954944757901,-28.444320672314,-24.4753367482764,-3.20547929488912
2.351,-3.31836028248546,-28.4966170988092,-24.4886346942397,-3.20650394804674
2.352,-3.31717926141737,-28.5491380990171,-24.5018708878055,-3.20752484582379
2.353,-3.31600636652737,-28.6018856610429,-24.5150449372365,-3.20854199546576
2.354,-3.31484158009881,-28.6548617879906,-24.5281564505749,-3.20955540414152
2.355,-3.31368488454522,-28.7080684977694,-24.5412050356777,-3.21056507894269
2.356,-3.31253626240978,-28.7615078228785,-24.5541903002544,-3.21157102688309
2.357,-3.31139569636476,-28.8151818101687,-24.5671118519033,-3.21257325489806
2.358,-3.31026316921105,-28.8690925205766,-24.5799692981504,-3.21357176984397
2.359,-3.30913866387755,-28.9232420288344,-24.5927622464863,-3.21456657849754
2.36,-3.30802216342077,-28.9776324231506,-24.6054903044058,-3.21555768755529
2.361,-3.30691365102418,-29.0322658048614,-24.6181530794467,-3.21654510363303
2.362,-3.30581310999781,-29.0871442880498,-24.630750179229,-3.2175288332652
2.363,-3.30472052377769,-29.1422699991305,-24.6432812114956,-3.21850888290435
2.364,-3.30363587592534,-29.197645076402,-24.6557457841521,-3.21948525892061
2.365,-3.30255915012729,-29.2532716695577,-24.6681435053079,-3.22045796760108
2.366,-3.3014903301946,-29.3091519391613,-24.6804739833178,-3.22142701514938
2.367,-3.30042940006229,-29.3652880560759,-24.6927368268234,-3.22239240768496
2.368,-3.29937634378898,-29.4216822008534,-24.7049316447951,-3.22335415124277
2.369,-3.2983311455563,-29.4783365630722,-24.7170580465753,-3.22431225177258
2.37,-3.29729378966843,-29.5352533406294,-24.729115641921,-3.2252667151385
2.371,-3.29626426055166,-29.5924347389787,-24.741104041047,-3.22621754711854
2.372,-3.29524254275388,-29.6498829703127,-24.7530228546703,-3.22716475340398
2.373,-3.29422862094415,-29.7076002526866,-24.7648716940536,-3.228108339599
2.374,-3.29322247991218,-29.7655888090829,-24.7766501710505,-3.22904831122007
2.375,-3.2922241045679,-29.8238508664061,-24.7883578981498,-3.22998467369557
2.376,-3.29123347994103,-29.8823886544111,-24.7999944885217,-3.23091743236522
2.377,-3.29025059118055,-29.9412044045595,-24.8115595560625,-3.23184659247968
2.378,-3.28927542355434,-30.0003003487966,-24.8230527154414,-3.23277215920003
2.379,-3.28830796244866,-30.0596787182485,-24.8344735821465,-3.23369413759733
2.38,-3.28734819336772,-30.119341741833,-24.8458217725317,-3.23461253265216
2.381,-3.2863961019333,-30.1792916447803,-24.8570969038636,-3.23552734925418
2.382,-3.28545167388423,-30.2395306470556,-24.8682985943689,-3.23643859220168
2.383,-3.284514895076,-30.3000609616857,-24.8794264632824,-3.23734626620116
2.384,-3.28358575148033,-30.360884792972,-24.8904801308944,-3.23825037586687
2.385,-3.28266422918475,-30.4220043345982,-24.9014592185996,-3.23915092572044
2.386,-3.28175031439214,-30.4834217676126,-24.9123633489452,-3.24004792019038
2.387,-3.28084399342036,-30.5451392582896,-24.9231921456801,-3.24094136361177
2.388,-3.27994525270181,-30.6071589558569,-24.9339452338037,-3.2418312602258
2.389,-3.279054078783,-30.6694829900837,-24.9446222396153,-3.24271761417934
2.39,-3.2781704583242,-30.7321134687205,-24.9552227907638,-3.24360042952465
2.391,-3.27729437809897,-30.7950524747848,-24.9657465162976,-3.24447971021889
2.392,-3.27642582499378,-30.8583020636838,-24.9761930467145,-3.24535546012385
2.393,-3.27556478600763,-30.9218642601605,-24.9865620140118,-3.24622768300547
2.394,-3.27471124825165,-30.9857410550624,-24.9968530517372,-3.24709638253353
2.395,-3.27386519894867,-31.0499344019151,-25.0070657950389,-3.24796156228133
2.396,-3.2730266254329,-31.1144462132932,-25.0171998807168,-3.24882322572525
2.397,-3.27219551514948,-31.1792783569797,-25.0272549472732,-3.2496813762445
2.398,-3.27137185565414,-31.2444326518988,-25.0372306349642,-3.25053601712071
2.399,-3.27055563461278,-31.3099108638119,-25.0471265858506,-3.25138715153766
2.4,-3.26974683980117,-31.3757147007639,-25.0569424438496,-3.25223478258088
2.401,-3.26894545910448,-31.4418458082666,-25.0666778547858,-3.25307891323739
2.402,-3.26815148051699,-31.5083057642039,-25.0763324664435,-3.25391954639541
2.403,-3.26736489214168,-31.5750960734471,-25.0859059286176,-3.25475668484396
2.404,-3.2665856821899,-31.6422181621595,-25.0953978931657,-3.25559033127266
2.405,-3.26581383898098,-31.7096733717822,-25.1048080140598,-3.2564204882714
2.406,-3.26504935094188,-31.7774629526734,-25.1141359474384,-3.25724715833007
2.407,-3.26429220660688,-31.8455880573958,-25.1233813516577,-3.25807034383822
2.408,-3.26354239461716,-31.9140497336224,-25.1325438873439,-3.25889004708488
2.409,-3.2627999037205,-31.9828489166476,-25.1416232174451,-3.25970627025825
2.41,-3.26206472277093,-32.0519864214831,-25.1506190072829,-3.26051901544542
2.411,-3.26133684072839,-32.1214629345127,-25.1595309246044,-3.26132828463216
2.412,-3.26061624665837,-32.1912790046909,-25.1683586396335,-3.26213407970268
2.413,-3.25990292973162,-32.2614350342544,-25.1771018251234,-3.26293640243934
2.414,-3.25919687922377,-32.3319312689293,-25.1857601564073,-3.26373525452246
2.415,-3.25849808451502,-32.4027677876043,-25.1943333114506,-3.26453063753008
2.416,-3.25780653508986,-32.4739444914471,-25.2028209709021,-3.26532255293778
2.417,-3.25712222053666,-32.5454610924316,-25.2112228181449,-3.26611100211841
2.418,-3.25644513054743,-32.6173171012564,-25.2195385393483,-3.2668959863419
2.419,-3.25577525491746,-32.6895118146161,-25.227767823518,-3.26767750677509
2.42,-3.25511258354502,-32.7620443018029,-25.2359103625474,-3.26845556448155
2.421,-3.25445710643105,-32.8349133906011,-25.2439658512683,-3.26923016042134
2.422,-3.25380881367886,-32.90811765245,-25.2519339875009,-3.27000129545085
2.423,-3.25316769549381,-32.9816553868314,-25.2598144721041,-3.27076897032268
2.424,-3.25253374218301,-33.0555246048617,-25.2676070090259,-3.27153318568541
2.425,-3.25190694415505,-33.1297230120406,-25.2753113053527,-3.27229394208348
2.426,-3.25128729191967,-33.204247990131,-25.2829270713586,-3.27305123995704
2.427,-3.25067477608748,-33.279096578128,-25.2904540205552,-3.27380507964174
2.428,-3.25006938736967,-33.3542654522853,-25.2978918697397,-3.27455546136875
2.429,-3.24947111657773,-33.429750905157,-25.305240339044,-3.27530238526441
2.43,-3.24887995462315,-33.5055488236238,-25.3124991519827,-3.27604585135031
2.431,-3.24829589251717,-33.5816546658629,-25.3196680355009,-3.27678585954305
2.432,-3.24771892137044,-33.6580634372241,-25.3267467200216,-3.27752240965416
2.433,-3.24714903239284,-33.734769664981,-25.3337349394932,-3.27825550139001
2.434,-3.2465862168931,-33.8117673719162,-25.3406324314358,-3.27898513435172
2.435,-3.24603046627861,-33.8890500487115,-25.3474389369876,-3.27971130803503
2.436,-3.24548177205513,-33.9666106251046,-25.3541542009507,-3.28043402183024
2.437,-3.24494012582649,-34.0444414397911,-25.360777971837,-3.28115327502214
2.438,-3.2444055192944,-34.1225342090323,-25.3673100019121,-3.28186906678994
2.439,-3.24387794425812,-34.2008799939536,-25.3737500472409,-3.28258139620717
2.44,-3.24335739261426,-34.2794691665095,-25.3800978677308,-3.28329026224169
2.441,-3.24284385635645,-34.3582913740937,-25.3863532271753,-3.28399566375555
2.442,-3.2423373275752,-34.4373355027924,-25.3925158932973,-3.28469759950505
2.443,-3.24183779845757,-34.5165896392667,-25.3985856377908,-3.28539606814061
2.444,-3.24134526128693,-34.5960410312732,-25.4045622363635,-3.28609106820678
2.445,-3.24085970844275,-34.6756760468242,-25.4104454687772,-3.28678259814225
2.446,-3.24038113240033,-34.7554801320202,-25.4162351188892,-3.28747065627974
2.447,-3.2399095257306,-34.8354377675688,-25.421930974692,-3.28815524084609
2.448,-3.23944488109986,-34.9155324240467,-25.4275328283524,-3.2888363499622
2.449,-3.23898719126953,-34.9957465159501,-25.4330404762509,-3.28951398164303
2.45,-3.23853644909594,-35.07606135461,-25.4384537190195,-3.29018813379763
2.451,-3.23809264753013,-35.1564571000578,-25.4437723615791,-3.29085880422917
2.452,-3.23765577961758,-35.236912711947,-25.4489962131765,-3.29152599063489
2.453,-3.23722583849801,-35.3174058996623,-25.4541250874203,-3.29218969060624
2.454,-3.23680281740517,-35.3979130717571,-25.4591588023164,-3.29284990162881
2.455,-3.23638670966661,-35.4784092849058,-25.4640971803025,-3.29350662108241
2.456,-3.23597750870345,-35.5588681925589,-25.4689400482822,-3.29415984624119
2.457,-3.23557520803022,-35.6392619935482,-25.4736872376582,-3.29480957427353
2.458,-3.2351798012546,-35.7195613808879,-25.4783385843645,-3.29545580224229
2.459,-3.23479128207724,-35.7997354910819,-25.4828939288981,-3.29609852710472
2.46,-3.23440964429155,-35.8797518542636,-25.4873531163502,-3.29673774571266
2.461,-3.2340348817835,-35.959576345543,-25.4917159964357,-3.29737345481252
2.462,-3.23366698853142,-36.0391731379715,-25.4959824235226,-3.29800565104542
2.463,-3.23330595860581,-36.1185046575829,-25.5001522566608,-3.29863433094728
2.464,-3.23295178616913,-36.1975315410058,-25.5042253596093,-3.29925949094892
2.465,-3.23260446547563,-36.2762125961979,-25.508201600863,-3.29988112737615
2.466,-3.23226399087116,-36.354504766888,-25.5120808536784,-3.30049923644988
2.467,-3.23193035679295,-36.4323631013682,-25.5158629960993,-3.30111381428627
2.468,-3.2316035577695,-36.5097407263199,-25.51954791098,-3.30172485689685
2.469,-3.23128358842029,-36.5865888264039,-25.5231354860093,-3.3023323601886
2.47,-3.23097044345574,-36.6628566303911,-25.5266256137323,-3.30293631996418
2.471,-3.23066411767688,-36.7384914046386,-25.5300181915724,-3.30353673192196
2.472,-3.23036460597532,-36.8134384547771,-25.5333131218512,-3.30413359165628
2.473,-3.23007190333296,-36.8876411364795,-25.5365103118088,-3.30472689465757
2.474,-3.22978600482192,-36.9610408762209,-25.5396096736217,-3.30531663631245
2.475,-3.22950690560429,-37.0335772029486,-25.5426111244214,-3.30590281190401
2.476,-3.22923460093206,-37.1051877915954,-25.5455145863105,-3.3064854166119
2.477,-3.22896908614682,-37.1758085193493,-25.5483199863787,-3.30706444551254
2.478,-3.22871035667977,-37.2453735355853,-25.5510272567179,-3.30763989357933
2.479,-3.22845840805143,-37.3138153463221,-25.5536363344361,-3.30821175568281
2.48,-3.22821323587154,-37.3810649140194,-25.55614716167,-3.30878002659088
2.481,-3.22797483583892,-37.4470517734542,-25.5585596855972,-3.309344700969
2.482,-3.22774320374127,-37.5117041643256,-25.5608738584474,-3.30990577338042
2.483,-3.2275183354551,-37.5749491811282,-25.5630896375119,-3.31046323828638
2.484,-3.2273002269455,-37.6367129406842,-25.565206985153,-3.31101709004632
2.485,-3.22708887426607,-37.6969207675865,-25.5672258688118,-3.31156732291817
2.486,-3.22688427355873,-37.7554973975919,-25.5691462610154,-3.3121139310585
2.487,-3.22668642105361,-37.8123671988307,-25.5709681393828,-3.31265690852287
2.488,-3.22649531306892,-37.8674544104401,-25.5726914866297,-3.31319624926599
2.489,-3.22631094601077,-37.9206833980043,-25.574316290573,-3.31373194714201
2.49,-3.22613331637311,-37.9719789248984,-25.5758425441332,-3.31426399590477
2.491,-3.22596242073754,-38.0212664383755,-25.5772702453369,-3.31479238920811
