Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
1895000000,-1.3086152,-3.994259707,-4.7097998,-3.492780312
1896000000,-1.3207608,-4.005371917,-4.7105317,-3.509616885
1897000000,-1.3004218,-4.016471795,-4.708324,-3.526427578
1898000000,-1.2812564,-4.027559036,-4.6775718,-3.543225801
1899000000,-1.3134694,-4.038633332,-4.7122312,-3.560011446
1900000000,-1.2884862,-4.049694376,-4.6743965,-3.576768207
1901000000,-1.2885669,-4.060741863,-4.6554637,-3.593516381
1902000000,-1.2856952,-4.071775486,-4.6639662,-3.610242196
1903000000,-1.2866348,-4.082794938,-4.6799722,-3.626954913
1904000000,-1.2982723,-4.093799914,-4.6888194,-3.643646699
1905000000,-1.2654192,-4.104790107,-4.6571693,-3.660313964
1906000000,-1.2874968,-4.115765211,-4.6501899,-3.676957398
1907000000,-1.2845565,-4.126724921,-4.6276512,-3.693585461
1908000000,-1.2452536,-4.137668931,-4.6235404,-3.710187664
1909000000,-1.2378788,-4.148596935,-4.6094422,-3.726772484
1910000000,-1.2445037,-4.159508628,-4.5959358,-3.743327655
1911000000,-1.2451211,-4.170403705,-4.6499753,-3.759866006
1912000000,-1.2508897,-4.18128186,-4.6071925,-3.776375234
1913000000,-1.2396411,-4.192142789,-4.5905046,-3.792859505
1914000000,-1.2519192,-4.202986187,-4.6035314,-3.809316904
1915000000,-1.2368802,-4.213811748,-4.5920286,-3.82575075
1916000000,-1.2256433,-4.224619169,-4.5760713,-3.84215738
1917000000,-1.2275298,-4.235408146,-4.5519924,-3.858532234
1918000000,-1.2571285,-4.246178373,-4.5635657,-3.874879499
1919000000,-1.2043872,-4.256929547,-4.557631,-3.891200758
1920000000,-1.1936113,-4.267661364,-4.5380054,-3.907494956
1921000000,-1.1783291,-4.278373521,-4.5144224,-3.923758389
1922000000,-1.2145072,-4.289065713,-4.5194149,-3.939987327
1923000000,-1.2287809,-4.299737638,-4.5011358,-3.956186871
1924000000,-1.1708046,-4.310388993,-4.4724422,-3.972351515
1925000000,-1.1875471,-4.321019473,-4.4820795,-3.988492593
1926000000,-1.1893094,-4.331628777,-4.4589601,-4.004593936
1927000000,-1.1798065,-4.342216603,-4.4814296,-4.020667783
1928000000,-1.1788121,-4.352782646,-4.4750018,-4.036701466
1929000000,-1.1756887,-4.363326606,-4.4299121,-4.052704583
1930000000,-1.1919487,-4.373848179,-4.4430342,-4.068668887
1931000000,-1.1989522,-4.384347065,-4.4528112,-4.084604016
1932000000,-1.1831194,-4.394822961,-4.4374523,-4.100496316
1933000000,-1.1641895,-4.405275567,-4.4002705,-4.116359937
1934000000,-1.1469053,-4.415704579,-4.3978124,-4.132179384
1935000000,-1.1603791,-4.426109699,-4.3937268,-4.147958919
1936000000,-1.1603885,-4.436490623,-4.3975086,-4.163702834
1937000000,-1.1470959,-4.446847053,-4.3771138,-4.179408203
1938000000,-1.1402873,-4.457178686,-4.3548818,-4.195072088
1939000000,-1.1366191,-4.467485223,-4.3527365,-4.210700609
1940000000,-1.1041749,-4.477766364,-4.2944832,-4.226284468
1941000000,-1.1267343,-4.488021808,-4.3198338,-4.241824328
1942000000,-1.1159383,-4.498251256,-4.3096757,-4.257322684
1943000000,-1.1189253,-4.508454408,-4.2965574,-4.272782045
1944000000,-1.1074816,-4.518630965,-4.2547302,-4.288197617
1945000000,-1.1026607,-4.528780626,-4.2855415,-4.303568245
1946000000,-1.1232568,-4.538903095,-4.2817512,-4.318896438
1947000000,-1.0888982,-4.54899807,-4.2543797,-4.33417185
1948000000,-1.1055528,-4.559065255,-4.2348013,-4.349410779
1949000000,-1.0844318,-4.569104349,-4.2226992,-4.364599189
1950000000,-1.1030769,-4.579115056,-4.2108049,-4.379741431
1951000000,-1.0752558,-4.589097076,-4.1816993,-4.394836336
1952000000,-1.0431318,-4.599050112,-4.1601973,-4.409888286
1953000000,-1.0654629,-4.608973866,-4.1525512,-4.424884063
1954000000,-1.0873996,-4.618868041,-4.1601543,-4.439834532
1955000000,-1.0312815,-4.628732339,-4.1179595,-4.454740385
1956000000,-1.0473986,-4.638566462,-4.138268,-4.469588341
1957000000,-1.0616179,-4.648370115,-4.093133,-4.48439211
1958000000,-1.0630358,-4.658142999,-4.1040673,-4.499139311
1959000000,-1.0722753,-4.667884819,-4.1195865,-4.513838086
1960000000,-1.0576057,-4.677595278,-4.0951939,-4.528484438
1961000000,-1.0196329,-4.687274079,-4.0572133,-4.543074352
1962000000,-1.036896,-4.696920926,-4.0614486,-4.557610367
1963000000,-1.0315007,-4.706535523,-3.9928041,-4.57209881
1964000000,-0.99756604,-4.716117575,-3.9552517,-4.586530012
1965000000,-1.0180665,-4.725666785,-3.9883585,-4.600902752
1966000000,-1.023769,-4.735182859,-3.9664826,-4.615221475
1967000000,-1.0113952,-4.7446655,-3.9538009,-4.629482131
1968000000,-1.0085713,-4.754114414,-3.9734449,-4.643691081
1969000000,-0.99165553,-4.763529305,-3.9172316,-4.657837628
1970000000,-1.0016053,-4.772909879,-3.9198246,-4.67193194
1971000000,-0.94596642,-4.782255841,-3.8644447,-4.685956625
1972000000,-0.99171168,-4.791566896,-3.888782,-4.699929482
1973000000,-0.96938282,-4.80084275,-3.8728614,-4.71383785
1974000000,-0.97097957,-4.810083108,-3.8492243,-4.727690041
1975000000,-0.97036868,-4.819287677,-3.8277149,-4.741483878
1976000000,-0.97510606,-4.828456162,-3.814862,-4.755211421
1977000000,-0.95540243,-4.837588269,-3.7972145,-4.768877172
1978000000,-0.95663941,-4.846683705,-3.7604146,-4.782478929
1979000000,-0.96271956,-4.855742175,-3.7400482,-4.796024108
1980000000,-0.95464736,-4.864763387,-3.743129,-4.809499918
1981000000,-0.95298445,-4.873747047,-3.7175086,-4.822910883
1982000000,-0.94722944,-4.882692862,-3.7270136,-4.836260583
1983000000,-0.93521047,-4.891600538,-3.6812294,-4.849540036
1984000000,-0.93047518,-4.900469783,-3.6646183,-4.862759601
1985000000,-0.92501795,-4.909300304,-3.6747699,-4.875908341
1986000000,-0.91510445,-4.918091807,-3.627944,-4.888992755
1987000000,-0.93175709,-4.926844,-3.6223705,-4.90200089
1988000000,-0.94142711,-4.93555659,-3.5924222,-4.914946069
1989000000,-0.94208318,-4.944229285,-3.5862219,-4.927826072
1990000000,-0.91318744,-4.952861793,-3.5442092,-4.940627927
1991000000,-0.89985746,-4.96145382,-3.5039825,-4.953365983
1992000000,-0.91733438,-4.970005076,-3.548938,-4.966033121
1993000000,-0.8750003,-4.978515267,-3.4888127,-4.978626107
1994000000,-0.8736642,-4.986984101,-3.4619358,-4.991150533
1995000000,-0.86868882,-4.995411287,-3.4808772,-5.003594323
1996000000,-0.87164831,-5.003796533,-3.4537623,-5.015974875
1997000000,-0.87934899,-5.012139547,-3.4143662,-5.028273208
1998000000,-0.86910868,-5.020440036,-3.3972571,-5.040505775
1999000000,-0.88143903,-5.028697709,-3.378468,-5.052658485
2000000000,-0.86553019,-5.036912276,-3.3651679,-5.064732017
2001000000,-0.85404032,-5.045083443,-3.3185699,-5.076733988
2002000000,-0.84490341,-5.053210919,-3.3407264,-5.088660158
2003000000,-0.87173837,-5.061294413,-3.3091536,-5.10051123
2004000000,-0.87700444,-5.069333634,-3.2988698,-5.112279963
2005000000,-0.87554359,-5.07732829,-3.2759547,-5.12397202
2006000000,-0.84309089,-5.085278089,-3.2653437,-5.135583131
2007000000,-0.83646137,-5.093182741,-3.1944561,-5.147113994
2008000000,-0.8195973,-5.101041954,-3.2151732,-5.158565316
2009000000,-0.84762067,-5.108855436,-3.1541419,-5.169943803
2010000000,-0.84984326,-5.116622897,-3.155493,-5.181228178
2011000000,-0.80930364,-5.124344046,-3.1215949,-5.192437142
2012000000,-0.83356535,-5.13201859,-3.1371312,-5.203564408
2013000000,-0.80639356,-5.13964624,-3.1040685,-5.214603667
2014000000,-0.82599342,-5.147226703,-3.1028066,-5.225561647
2015000000,-0.81301999,-5.154759689,-3.0413902,-5.236434044
2016000000,-0.81250447,-5.162244907,-3.0523956,-5.247220565
2017000000,-0.79832304,-5.169682065,-3.013195,-5.257920919
2018000000,-0.81021094,-5.177070873,-3.0256522,-5.268541883
2019000000,-0.78730732,-5.184411039,-2.9978902,-5.279075108
2020000000,-0.80045134,-5.191702271,-2.977396,-5.289512211
2021000000,-0.75971228,-5.19894428,-2.8977969,-5.299867056
2022000000,-0.79546952,-5.206136774,-2.9219902,-5.310127213
2023000000,-0.79624653,-5.213279461,-2.9259217,-5.32030354
2024000000,-0.7616502,-5.220372051,-2.876621,-5.33038866
2025000000,-0.79370874,-5.227414252,-2.8804755,-5.340380254
2026000000,-0.73705906,-5.234405774,-2.8414037,-5.350284136
2027000000,-0.76879901,-5.241346324,-2.8243501,-5.360093924
2028000000,-0.7692256,-5.248235612,-2.8266528,-5.369810351
2029000000,-0.75080246,-5.255073346,-2.8087099,-5.379436197
2030000000,-0.76328903,-5.261859236,-2.775106,-5.388960975
2031000000,-0.78908557,-5.268592989,-2.7868555,-5.398405862
2032000000,-0.75772041,-5.275274315,-2.726759,-5.407745032
2033000000,-0.75471395,-5.281902921,-2.7214248,-5.416986378
2034000000,-0.7199288,-5.288478518,-2.7009475,-5.426142952
2035000000,-0.76582396,-5.295000812,-2.6901004,-5.43519193
2036000000,-0.75178725,-5.301469513,-2.6691394,-5.444143288
2037000000,-0.74475443,-5.307884328,-2.6733022,-5.453007037
2038000000,-0.73552859,-5.314244967,-2.6179895,-5.461758237
2039000000,-0.72203201,-5.320551138,-2.5724888,-5.470409978
2040000000,-0.73372591,-5.326802548,-2.6333528,-5.478975395
2041000000,-0.71180886,-5.332998907,-2.5863991,-5.487428465
2042000000,-0.7627762,-5.339139922,-2.579288,-5.495781289
2043000000,-0.737275,-5.345225301,-2.5675464,-5.504030509
2044000000,-0.72614324,-5.351254753,-2.5395174,-5.512183103
2045000000,-0.74167413,-5.357227985,-2.5133498,-5.520222267
2046000000,-0.71867043,-5.363144706,-2.5246994,-5.52816326
2047000000,-0.68109113,-5.369004623,-2.4497721,-5.535995476
2048000000,-0.70553249,-5.374807444,-2.4652891,-5.543726956
2049000000,-0.67370909,-5.380552877,-2.4485633,-5.55135019
2050000000,-0.72531241,-5.386240629,-2.4680095,-5.558865968
2051000000,-0.68415391,-5.391870409,-2.447057,-5.566274041
2052000000,-0.68704659,-5.397441923,-2.432744,-5.573567922
2053000000,-0.68709922,-5.40295488,-2.4033124,-5.580761937
2054000000,-0.71544951,-5.408408987,-2.4085298,-5.587839191
2055000000,-0.69955981,-5.413803951,-2.3981538,-5.594810905
2056000000,-0.69856489,-5.41913948,-2.393924,-5.601667462
2057000000,-0.71817142,-5.42441528,-2.3927808,-5.608413843
2058000000,-0.69112229,-5.429631059,-2.3669834,-5.615046687
2059000000,-0.69440997,-5.434786525,-2.3716631,-5.62156681
2060000000,-0.71462137,-5.439881384,-2.3581479,-5.627975036
2061000000,-0.67498118,-5.444915344,-2.3329041,-5.634263816
2062000000,-0.69091409,-5.44988811,-2.3292689,-5.640438162
2063000000,-0.6794188,-5.454799392,-2.317971,-5.646495762
2064000000,-0.68571007,-5.459648894,-2.3355098,-5.652434304
2065000000,-0.69013417,-5.464436325,-2.2901709,-5.65825987
2066000000,-0.69989759,-5.46916139,-2.2861218,-5.66396386
2067000000,-0.69121712,-5.473823798,-2.3036017,-5.669552369
2068000000,-0.65398645,-5.478423254,-2.296447,-5.67501784
2069000000,-0.68284512,-5.482959465,-2.2697525,-5.680356916
2070000000,-0.69980526,-5.487432137,-2.2758682,-5.685582022
2071000000,-0.67606169,-5.491840979,-2.2592199,-5.690684552
2072000000,-0.65245575,-5.496185695,-2.2370019,-5.695657998
2073000000,-0.67845225,-5.500465993,-2.2505119,-5.70051165
2074000000,-0.69711459,-5.504681579,-2.2804718,-5.705242171
2075000000,-0.66887522,-5.50883216,-2.2578576,-5.709845164
2076000000,-0.66254443,-5.512917443,-2.2418168,-5.714319397
2077000000,-0.65094769,-5.516937133,-2.2462029,-5.718669974
2078000000,-0.66070449,-5.520890938,-2.2473321,-5.722887228
2079000000,-0.68036878,-5.524778564,-2.2654638,-5.726982612
2080000000,-0.6636495,-5.528599717,-2.2808425,-5.730946461
2081000000,-0.65865219,-5.532354105,-2.2452278,-5.734780734
2082000000,-0.70005417,-5.536041433,-2.2771356,-5.738483164
2083000000,-0.67820507,-5.539661409,-2.2654727,-5.742054664
2084000000,-0.6771571,-5.543213739,-2.2683449,-5.745489797
2085000000,-0.67189485,-5.54669813,-2.2962968,-5.748800075
2086000000,-0.66674501,-5.550114289,-2.2569051,-5.75196842
2087000000,-0.66964364,-5.553461923,-2.2908144,-5.755001057
2088000000,-0.68864501,-5.556740738,-2.2997932,-5.757901042
2089000000,-0.67682302,-5.559950442,-2.2981877,-5.760664017
2090000000,-0.66538388,-5.563090742,-2.3246863,-5.763286687
2091000000,-0.64497739,-5.566161344,-2.2940507,-5.765772124
2092000000,-0.69800842,-5.569161957,-2.3184633,-5.768121286
2093000000,-0.677329,-5.572092288,-2.3132765,-5.770325586
2094000000,-0.68947035,-5.574952045,-2.3544786,-5.772391299
2095000000,-0.66277844,-5.577740935,-2.3206017,-5.774316213
2096000000,-0.69620329,-5.580458665,-2.3730297,-5.776100249
2097000000,-0.68637568,-5.583104946,-2.3595359,-5.777734832
2098000000,-0.70935279,-5.585679483,-2.3937879,-5.779224139
2099000000,-0.67675871,-5.588181987,-2.3960266,-5.780569168
2100000000,-0.68850231,-5.590612165,-2.3902507,-5.78177411
2101000000,-0.72448426,-5.592969728,-2.4296343,-5.782829351
2102000000,-0.70902574,-5.595254382,-2.4225059,-5.783730591
2103000000,-0.70223832,-5.59746584,-2.4668529,-5.784487356
2104000000,-0.70841998,-5.599603809,-2.4681799,-5.785091108
2105000000,-0.69025052,-5.601667999,-2.4637616,-5.785539694
2106000000,-0.70856011,-5.603658122,-2.4660783,-5.785851165
2107000000,-0.68568957,-5.605573888,-2.5166581,-5.785995741
2108000000,-0.73001081,-5.607415008,-2.5301588,-5.785994678
2109000000,-0.70379734,-5.609181192,-2.5523767,-5.785837345
2110000000,-0.691984,-5.610872154,-2.5385582,-5.785525875
2111000000,-0.71119559,-5.612487604,-2.6003551,-5.785052841
2112000000,-0.72257924,-5.614027255,-2.602984,-5.784423581
2113000000,-0.7264694,-5.615490821,-2.6198282,-5.783640251
2114000000,-0.69448465,-5.616878015,-2.6166241,-5.782694385
2115000000,-0.73554683,-5.61818855,-2.6706064,-5.781586028
2116000000,-0.73228824,-5.619422141,-2.6788762,-5.78031736
2117000000,-0.7094866,-5.620578503,-2.6974072,-5.778889504
2118000000,-0.72983587,-5.621657352,-2.7151797,-5.777295094
2119000000,-0.74206126,-5.622658403,-2.743845,-5.775537394
2120000000,-0.72521919,-5.623581374,-2.7529535,-5.773610121
2121000000,-0.73551208,-5.624425981,-2.8061249,-5.771525049
2122000000,-0.73392469,-5.625191943,-2.7794433,-5.769266358
2123000000,-0.72564018,-5.625878978,-2.8395441,-5.766836287
2124000000,-0.74068487,-5.626486806,-2.8321607,-5.764242388
2125000000,-0.72764373,-5.627015146,-2.8419728,-5.761475242
2126000000,-0.76117814,-5.627463721,-2.876864,-5.758541356
2127000000,-0.78136331,-5.627832251,-2.9257522,-5.755427099
2128000000,-0.7881732,-5.62812046,-2.9732563,-5.752143233
2129000000,-0.74142706,-5.62832807,-2.9371965,-5.748682513
2130000000,-0.71662045,-5.628454806,-2.9356399,-5.745048298
2131000000,-0.77978945,-5.628500394,-3.0308032,-5.741232312
2132000000,-0.775778,-5.62846456,-3.0375311,-5.737242168
2133000000,-0.79547453,-5.628347031,-3.0640745,-5.733071731
2134000000,-0.77325201,-5.628147535,-3.0960753,-5.728725455
2135000000,-0.79410517,-5.627865803,-3.1447246,-5.72419406
2136000000,-0.80982316,-5.627501565,-3.1416776,-5.719474632
2137000000,-0.818573,-5.627054552,-3.186615,-5.714575882
2138000000,-0.79286218,-5.626524499,-3.1827004,-5.709495963
2139000000,-0.80702531,-5.625911138,-3.2077234,-5.704230936
2140000000,-0.8452521,-5.625214207,-3.2567275,-5.698772663
2141000000,-0.82609308,-5.624433442,-3.2640018,-5.693124623
2142000000,-0.8025772,-5.623568581,-3.2831767,-5.687297663
2143000000,-0.82565284,-5.622619364,-3.2959402,-5.681270008
2144000000,-0.86123329,-5.621585533,-3.3750021,-5.675053586
2145000000,-0.82868302,-5.620466831,-3.3745091,-5.6686456
2146000000,-0.87168181,-5.619263002,-3.38099,-5.662044319
2147000000,-0.8380518,-5.617973793,-3.4260471,-5.65525013
2148000000,-0.86333412,-5.616598952,-3.4628623,-5.648258186
2149000000,-0.87504381,-5.615138227,-3.4951701,-5.641063665
2150000000,-0.87389439,-5.613591372,-3.5004969,-5.633674337
2151000000,-0.8721689,-5.61195814,-3.5225227,-5.626085406
2152000000,-0.89698195,-5.610238285,-3.5772634,-5.618292104
2153000000,-0.91802859,-5.608431565,-3.6052437,-5.610299092
2154000000,-0.9157114,-5.60653774,-3.6247215,-5.602107895
2155000000,-0.91846222,-5.604556572,-3.6481214,-5.593703363
2156000000,-0.89823604,-5.602487824,-3.6558168,-5.585090208
2157000000,-0.9402923,-5.600331263,-3.7041564,-5.576275221
2158000000,-0.91148543,-5.598086657,-3.6917567,-5.56725478
2159000000,-0.97584331,-5.595753777,-3.7556505,-5.558018018
2160000000,-0.94434792,-5.593332396,-3.7364695,-5.548574884
2161000000,-0.95328122,-5.590822291,-3.7903712,-5.538914564
2162000000,-0.96342206,-5.58822324,-3.8262594,-5.52904909
2163000000,-0.96728206,-5.585535024,-3.8497748,-5.518962519
2164000000,-0.98060501,-5.582757428,-3.8943086,-5.508655528
2165000000,-0.9573313,-5.579890238,-3.8866646,-5.498131907
2166000000,-0.95525879,-5.576933245,-3.9247825,-5.487398543
2167000000,-1.0227661,-5.573886242,-3.9665692,-5.476441691
2168000000,-1.0325998,-5.570749025,-3.9502509,-5.46526004
2169000000,-0.9810825,-5.567521393,-3.9651766,-5.453858469
2170000000,-0.99644762,-5.564203149,-3.9772544,-5.442232609
2171000000,-1.0273141,-5.5607941,-4.0126605,-5.430374023
2172000000,-1.0221763,-5.557294054,-4.0647755,-5.418297899
2173000000,-1.0301846,-5.553702826,-4.0631647,-5.405994808
2174000000,-1.0515264,-5.550020233,-4.106668,-5.393451295
2175000000,-1.0558488,-5.546246095,-4.1281328,-5.380687677
2176000000,-1.0627241,-5.542380237,-4.1362844,-5.367688505
2177000000,-1.0542582,-5.538422487,-4.164927,-5.354453699
2178000000,-1.1060765,-5.53437268,-4.1752791,-5.340987266
2179000000,-1.0958989,-5.530230652,-4.2055826,-5.327281026
2180000000,-1.1180432,-5.525996244,-4.2656436,-5.313345115
2181000000,-1.1176232,-5.521669303,-4.2654295,-5.299163304
2182000000,-1.1525966,-5.51724968,-4.29389,-5.28474071
2183000000,-1.1619732,-5.512737229,-4.3306274,-5.270081431
2184000000,-1.1396137,-5.508131811,-4.3200369,-5.255171416
2185000000,-1.1640728,-5.503433292,-4.3477716,-5.240027923
2186000000,-1.1559758,-5.498641541,-4.3764958,-5.224631943
2187000000,-1.1640669,-5.493756434,-4.3943348,-5.208992703
2188000000,-1.181169,-5.488777853,-4.399353,-5.193103367
2189000000,-1.1624111,-5.483705683,-4.4187436,-5.176960161
2190000000,-1.1786476,-5.478539816,-4.4582725,-5.160568349
2191000000,-1.227909,-5.473280152,-4.4858184,-5.143928197
2192000000,-1.2096759,-5.467926592,-4.5114236,-5.127029045
2193000000,-1.2308359,-5.462479049,-4.5215139,-5.109876224
2194000000,-1.2614006,-5.456937437,-4.5597482,-5.092476047
2195000000,-1.2592288,-5.45130168,-4.5879831,-5.074809061
2196000000,-1.2637457,-5.445571706,-4.5981207,-5.05688365
2197000000,-1.2490516,-5.439747453,-4.627923,-5.038702244
2198000000,-1.2551214,-5.433828861,-4.6371827,-5.02025251
2199000000,-1.2843448,-5.427815883,-4.6741686,-5.001539923
2200000000,-1.3251306,-5.421708474,-4.7531252,-4.982565038
2201000000,-1.3112472,-5.415506599,-4.7836742,-4.963328433
2202000000,-1.3185613,-5.409210231,-4.8010621,-4.943819959
2203000000,-1.3244356,-5.40281935,-4.8021507,-4.924046153
2204000000,-1.3465654,-5.396333944,-4.852356,-4.904000875
2205000000,-1.3212029,-5.389754008,-4.8892298,-4.883689717
2206000000,-1.3789622,-5.383079548,-4.9304028,-4.863100808
2207000000,-1.3722581,-5.376310576,-4.9570103,-4.842237879
2208000000,-1.3604815,-5.369447114,-5.002809,-4.821097904
2209000000,-1.3735865,-5.362489194,-5.0483241,-4.799691399
2210000000,-1.4055508,-5.355436855,-5.1131296,-4.778000943
2211000000,-1.3949931,-5.348290146,-5.1281862,-4.756043825
2212000000,-1.4431827,-5.341049127,-5.1997328,-4.733797022
2213000000,-1.4321892,-5.333713867,-5.2444735,-4.711273072
2214000000,-1.4539193,-5.326284443,-5.316853,-4.688464431
2215000000,-1.4312748,-5.318760947,-5.3445554,-4.665370306
2216000000,-1.4618675,-5.311143476,-5.406467,-4.641999428
2217000000,-1.4997296,-5.303432143,-5.4722424,-4.618341562
2218000000,-1.47199,-5.295627068,-5.5088725,-4.594396038
2219000000,-1.5160224,-5.287728384,-5.5905948,-4.570170699
2220000000,-1.4983225,-5.279736235,-5.6494193,-4.545647055
2221000000,-1.5225363,-5.271650777,-5.7246585,-4.520845237
2222000000,-1.5375657,-5.263472179,-5.8125167,-4.495743164
2223000000,-1.5449479,-5.25520062,-5.8921852,-4.47035816
2224000000,-1.5872023,-5.246836294,-5.9419532,-4.44467673
2225000000,-1.5983127,-5.238379406,-6.0834522,-4.418715225
2226000000,-1.6238079,-5.229830175,-6.1405592,-4.392447326
2227000000,-1.5794259,-5.221188834,-6.2273831,-4.365894985
2228000000,-1.6262214,-5.212455627,-6.3030486,-4.339045929
2229000000,-1.5923405,-5.203630815,-6.4031444,-4.311900895
2230000000,-1.6404853,-5.194714672,-6.5283976,-4.284460655
2231000000,-1.6621064,-5.185707487,-6.6530457,-4.256726008
2232000000,-1.674518,-5.176609563,-6.751493,-4.228687781
2233000000,-1.7003971,-5.167421218,-6.8638215,-4.200362343
2234000000,-1.6809224,-5.158142788,-7.005559,-4.171737876
2235000000,-1.6911898,-5.148774621,-7.0920048,-4.142811761
2236000000,-1.7522812,-5.139317084,-7.2629275,-4.113588642
2237000000,-1.7235535,-5.12977056,-7.3449979,-4.084070463
2238000000,-1.751047,-5.120135448,-7.5075421,-4.054253824
2239000000,-1.7543378,-5.110412164,-7.6291552,-4.024139864
2240000000,-1.7720444,-5.100601143,-7.7714734,-3.993719976
2241000000,-1.7926033,-5.090702835,-7.9162521,-3.963014052
2242000000,-1.8045717,-5.080717712,-8.0750933,-3.932005573
2243000000,-1.8349562,-5.07064626,-8.2317057,-3.900705561
2244000000,-1.8046868,-5.060488989,-8.3282032,-3.869095983
2245000000,-1.825084,-5.050246424,-8.5094099,-3.837193197
2246000000,-1.8518841,-5.039919112,-8.6833735,-3.805007295
2247000000,-1.8618314,-5.029507618,-8.82582,-3.772514384
2248000000,-1.8573697,-5.01901253,-8.9768362,-3.739739443
2249000000,-1.879241,-5.008434454,-9.1854515,-3.706654496
2250000000,-1.8812087,-4.997774019,-9.3276033,-3.673293087
2251000000,-1.9301841,-4.987031875,-9.5202265,-3.63963089
2252000000,-1.9248874,-4.976208693,-9.6878462,-3.605683275
2253000000,-1.9205153,-4.965305169,-9.8449421,-3.5714433
2254000000,-1.968286,-4.954322018,-10.054222,-3.536927936
2255000000,-1.9287273,-4.94325998,-10.210531,-3.502113356
2256000000,-1.9823893,-4.93211982,-10.45192,-3.467025851
2257000000,-2.0058639,-4.920902323,-10.662291,-3.431646867
2258000000,-2.0117488,-4.909608303,-10.81984,-3.395999174
2259000000,-1.9964917,-4.898238595,-10.976264,-3.360071067
2260000000,-2.0217392,-4.886794062,-11.155348,-3.323872664
2261000000,-2.0151012,-4.875275589,-11.321787,-3.287402385
2262000000,-2.070442,-4.863684091,-11.552734,-3.250660373
2263000000,-2.0987048,-4.852020507,-11.759252,-3.213663251
2264000000,-2.089025,-4.840285804,-11.970897,-3.176388133
2265000000,-2.0948105,-4.828480974,-12.124139,-3.138857389
2266000000,-2.1502068,-4.816607041,-12.390473,-3.101071157
2267000000,-2.1405275,-4.804665052,-12.523683,-3.063053094
2268000000,-2.1346936,-4.792656088,-12.783154,-3.024766046
2269000000,-2.1686022,-4.780581254,-12.970183,-2.986248194
2270000000,-2.1903989,-4.768441687,-13.189784,-2.947481947
2271000000,-2.1907074,-4.756238554,-13.37889,-2.908497066
2272000000,-2.2233381,-4.743973051,-13.561745,-2.869283975
2273000000,-2.2181542,-4.731646407,-13.785896,-2.829835661
2274000000,-2.2541878,-4.71925988,-13.972141,-2.790183076
2275000000,-2.2487476,-4.706814759,-14.188244,-2.750314345
2276000000,-2.2453959,-4.694312367,-14.394086,-2.710251426
2277000000,-2.254986,-4.68175406,-14.580921,-2.669973926
2278000000,-2.2651236,-4.669141223,-14.777205,-2.629507554
2279000000,-2.3333335,-4.656475279,-15.019555,-2.588868375
2280000000,-2.2986755,-4.643757681,-15.203978,-2.548052229
2281000000,-2.3258841,-4.630989918,-15.405822,-2.507063478
2282000000,-2.3152883,-4.618173513,-15.612511,-2.46592322
2283000000,-2.3152037,-4.605310023,-15.816033,-2.424625651
2284000000,-2.3699222,-4.592401043,-16.056238,-2.383184755
2285000000,-2.3720474,-4.579448199,-16.267374,-2.341619581
2286000000,-2.3799345,-4.566453158,-16.466881,-2.299933135
2287000000,-2.3817649,-4.55341762,-16.648893,-2.258123908
2288000000,-2.4153631,-4.540343323,-16.86297,-2.216220938
2289000000,-2.4237194,-4.527232042,-17.055805,-2.174217978
2290000000,-2.4393895,-4.514085589,-17.274134,-2.132147999
2291000000,-2.4672775,-4.500905814,-17.477177,-2.090003768
2292000000,-2.5014966,-4.487694606,-17.685974,-2.047810369
2293000000,-2.4643223,-4.47445389,-17.885923,-2.005566981
2294000000,-2.501605,-4.461185632,-18.095797,-1.963316329
2295000000,-2.5207298,-4.447891836,-18.274731,-1.921026748
2296000000,-2.5461223,-4.434574545,-18.502079,-1.878741918
2297000000,-2.5485744,-4.421235842,-18.681362,-1.836478286
2298000000,-2.5472722,-4.407877848,-18.869072,-1.79424418
2299000000,-2.5650282,-4.394502727,-19.091908,-1.75204921
2300000000,-2.5541673,-4.38111268,-19.282846,-1.709912723
2301000000,-2.589236,-4.367709949,-19.497959,-1.667855855
2302000000,-2.6070342,-4.354296818,-19.695583,-1.625900088
2303000000,-2.6062601,-4.34087561,-19.916487,-1.584058857
2304000000,-2.6443739,-4.327448688,-20.097067,-1.542340503
2305000000,-2.6807411,-4.314018456,-20.291496,-1.500776769
2306000000,-2.6648602,-4.300587362,-20.499708,-1.459380937
2307000000,-2.6618078,-4.287157889,-20.701488,-1.418171557
2308000000,-2.6605632,-4.273732566,-20.896343,-1.377174398
2309000000,-2.7303801,-4.26031396,-21.085688,-1.336395043
2310000000,-2.726028,-4.246904678,-21.300823,-1.295886477
2311000000,-2.7652106,-4.233507371,-21.501511,-1.25564474
2312000000,-2.7698786,-4.220124727,-21.68,-1.215707662
2313000000,-2.7601845,-4.206759476,-21.88401,-1.17607493
2314000000,-2.7683337,-4.193414388,-22.062906,-1.136783634
2315000000,-2.8155603,-4.180092274,-22.275566,-1.097850333
2316000000,-2.7897313,-4.166795982,-22.426359,-1.059320491
2317000000,-2.8133738,-4.153528403,-22.661308,-1.021205884
2318000000,-2.8581882,-4.140292463,-22.865133,-0.983513522
2319000000,-2.8746045,-4.127091131,-23.051628,-0.946291605
2320000000,-2.8690381,-4.113927411,-23.221216,-0.909556964
