Freq(Hz),S11 (dB)_copper strip,S21 (dB)_copper strip
1793000000,-6.361855,-1.532796
1794000000,-6.3673511,-1.5458443
1795000000,-6.3567991,-1.5363938
1796000000,-6.3644547,-1.5004301
1797000000,-6.3720179,-1.5311408
1798000000,-6.3961511,-1.560298
1799000000,-6.3797021,-1.535419
1800000000,-6.4006267,-1.5351714
1801000000,-6.4121428,-1.5226842
1802000000,-6.3952107,-1.5318108
1803000000,-6.394784,-1.522391
1804000000,-6.4329953,-1.550218
1805000000,-6.4484687,-1.5495008
1806000000,-6.4456,-1.5447935
1807000000,-6.4314179,-1.5289195
1808000000,-6.4133034,-1.500756
1809000000,-6.4287128,-1.507293
1810000000,-6.4481616,-1.5274117
1811000000,-6.4250932,-1.4975017
1812000000,-6.4711108,-1.5397164
1813000000,-6.457284,-1.5273836
1814000000,-6.4608607,-1.4977875
1815000000,-6.465188,-1.5167105
1816000000,-6.4593463,-1.4967417
1817000000,-6.4445486,-1.5005302
1818000000,-6.4525909,-1.4776931
1819000000,-6.4775214,-1.4867812
1820000000,-6.4839406,-1.5198005
1821000000,-6.4962654,-1.5020983
1822000000,-6.5256743,-1.5317719
1823000000,-6.5080581,-1.5041325
1824000000,-6.5297089,-1.5061709
1825000000,-6.4918723,-1.4792845
1826000000,-6.5402174,-1.5178417
1827000000,-6.544435,-1.4988512
1828000000,-6.5544162,-1.4814864
1829000000,-6.5345387,-1.4747367
1830000000,-6.5407252,-1.4819865
1831000000,-6.5785847,-1.4781193
1832000000,-6.5769906,-1.4737523
1833000000,-6.579463,-1.468819
1834000000,-6.5677581,-1.4626532
1835000000,-6.6198473,-1.50546
1836000000,-6.5996099,-1.4597219
1837000000,-6.6307511,-1.4603585
1838000000,-6.6340485,-1.4762324
1839000000,-6.630662,-1.4516716
1840000000,-6.6264896,-1.466156
1841000000,-6.6614127,-1.4928838
1842000000,-6.6652098,-1.4767801
1843000000,-6.6658549,-1.4649888
1844000000,-6.6858444,-1.4575137
1845000000,-6.6745634,-1.4622661
1846000000,-6.6725001,-1.4446089
1847000000,-6.7120848,-1.4590262
1848000000,-6.7328587,-1.4530984
1849000000,-6.7048554,-1.4449087
1850000000,-6.7290931,-1.4220845
1851000000,-6.7498355,-1.4636359
1852000000,-6.7997394,-1.4743208
1853000000,-6.7846727,-1.4506012
1854000000,-6.7883258,-1.4571648
1855000000,-6.7711406,-1.4186963
1856000000,-6.8014927,-1.4456095
1857000000,-6.8034234,-1.4269712
1858000000,-6.8274202,-1.4211209
1859000000,-6.8165612,-1.4114156
1860000000,-6.8931994,-1.4504749
1861000000,-6.9064441,-1.4264723
1862000000,-6.8697209,-1.4221588
1863000000,-6.8794718,-1.4146399
1864000000,-6.9150367,-1.4560626
1865000000,-6.893549,-1.3913802
1866000000,-6.9190526,-1.4134297
1867000000,-6.8962955,-1.3847301
1868000000,-6.9545794,-1.386104
1869000000,-6.9645271,-1.3970855
1870000000,-6.9779482,-1.3941098
1871000000,-6.9942598,-1.3949997
1872000000,-7.0281458,-1.3910037
1873000000,-7.0513754,-1.3994561
1874000000,-7.0425558,-1.3878804
1875000000,-7.0583539,-1.3529106
1876000000,-7.0610962,-1.3682153
1877000000,-7.0412536,-1.3609625
1878000000,-7.0741386,-1.344728
1879000000,-7.0786481,-1.3682946
1880000000,-7.0737877,-1.3258555
1881000000,-7.1386156,-1.3539429
1882000000,-7.1561098,-1.3741237
1883000000,-7.1591797,-1.3302031
1884000000,-7.1747475,-1.3337442
1885000000,-7.2150912,-1.3391389
1886000000,-7.2348833,-1.3649621
1887000000,-7.2525783,-1.3437564
1888000000,-7.248075,-1.3317372
1889000000,-7.2648935,-1.3357399
1890000000,-7.2650928,-1.314641
1891000000,-7.3252053,-1.3447233
1892000000,-7.3049874,-1.317584
1893000000,-7.3407903,-1.3247402
1894000000,-7.3625236,-1.3152039
1895000000,-7.3628092,-1.3086152
1896000000,-7.3975611,-1.3207608
1897000000,-7.4115353,-1.3004218
1898000000,-7.4092383,-1.2812564
1899000000,-7.4558015,-1.3134694
1900000000,-7.4564538,-1.2884862
1901000000,-7.4945674,-1.2885669
1902000000,-7.5156412,-1.2856952
1903000000,-7.5483155,-1.2866348
1904000000,-7.5357656,-1.2982723
1905000000,-7.5696368,-1.2654192
1906000000,-7.5904489,-1.2874968
1907000000,-7.6297922,-1.2845565
1908000000,-7.6116252,-1.2452536
1909000000,-7.6310387,-1.2378788
1910000000,-7.6535125,-1.2445037
1911000000,-7.6960106,-1.2451211
1912000000,-7.7277842,-1.2508897
1913000000,-7.7282581,-1.2396411
1914000000,-7.7713099,-1.2519192
1915000000,-7.7700944,-1.2368802
1916000000,-7.7862444,-1.2256433
1917000000,-7.8231583,-1.2275298
1918000000,-7.887363,-1.2571285
1919000000,-7.8597674,-1.2043872
1920000000,-7.8717451,-1.1936113
1921000000,-7.8881202,-1.1783291
1922000000,-7.96104,-1.2145072
1923000000,-7.9926333,-1.2287809
1924000000,-7.967186,-1.1708046
1925000000,-7.9719296,-1.1875471
1926000000,-8.023572,-1.1893094
1927000000,-8.0487719,-1.1798065
1928000000,-8.0730276,-1.1788121
1929000000,-8.0865412,-1.1756887
1930000000,-8.1571531,-1.1919487
1931000000,-8.1729813,-1.1989522
1932000000,-8.1849489,-1.1831194
1933000000,-8.1985664,-1.1641895
1934000000,-8.257287,-1.1469053
1935000000,-8.2733641,-1.1603791
1936000000,-8.3218489,-1.1603885
1937000000,-8.3348494,-1.1470959
1938000000,-8.354825,-1.1402873
1939000000,-8.3738909,-1.1366191
1940000000,-8.3900366,-1.1041749
1941000000,-8.4416494,-1.1267343
1942000000,-8.4670191,-1.1159383
1943000000,-8.4917507,-1.1189253
1944000000,-8.5271502,-1.1074816
1945000000,-8.5358782,-1.1026607
1946000000,-8.6030674,-1.1232568
1947000000,-8.6130581,-1.0888982
1948000000,-8.6414366,-1.1055528
1949000000,-8.6629009,-1.0844318
1950000000,-8.7440958,-1.1030769
1951000000,-8.7533426,-1.0752558
1952000000,-8.7884865,-1.0431318
1953000000,-8.8119078,-1.0654629
1954000000,-8.8871899,-1.0873996
1955000000,-8.851181,-1.0312815
1956000000,-8.9066877,-1.0473986
1957000000,-8.9484396,-1.0616179
1958000000,-9.0136843,-1.0630358
1959000000,-9.0333538,-1.0722753
1960000000,-9.0628471,-1.0576057
1961000000,-9.0936317,-1.0196329
1962000000,-9.1249599,-1.036896
1963000000,-9.1541328,-1.0315007
1964000000,-9.1907511,-0.99756604
1965000000,-9.2454967,-1.0180665
1966000000,-9.3150864,-1.023769
1967000000,-9.2971354,-1.0113952
1968000000,-9.333559,-1.0085713
1969000000,-9.3588047,-0.99165553
1970000000,-9.4190063,-1.0016053
1971000000,-9.4577932,-0.94596642
1972000000,-9.4828625,-0.99171168
1973000000,-9.5183163,-0.96938282
1974000000,-9.5698977,-0.97097957
1975000000,-9.6480541,-0.97036868
1976000000,-9.6874743,-0.97510606
1977000000,-9.7291975,-0.95540243
1978000000,-9.7375555,-0.95663941
1979000000,-9.8292551,-0.96271956
1980000000,-9.8522406,-0.95464736
1981000000,-9.89855,-0.95298445
1982000000,-9.9386578,-0.94722944
1983000000,-9.9681807,-0.93521047
1984000000,-10.028756,-0.93047518
1985000000,-10.077711,-0.92501795
1986000000,-10.089225,-0.91510445
1987000000,-10.181102,-0.93175709
1988000000,-10.24603,-0.94142711
1989000000,-10.291718,-0.94208318
1990000000,-10.312317,-0.91318744
1991000000,-10.346133,-0.89985746
1992000000,-10.375167,-0.91733438
1993000000,-10.480397,-0.8750003
1994000000,-10.474267,-0.8736642
1995000000,-10.531294,-0.86868882
1996000000,-10.600204,-0.87164831
1997000000,-10.655448,-0.87934899
1998000000,-10.664433,-0.86910868
1999000000,-10.76595,-0.88143903
2000000000,-10.827848,-0.86553019
2001000000,-10.885609,-0.85404032
2002000000,-10.870877,-0.84490341
2003000000,-10.976501,-0.87173837
2004000000,-11.040957,-0.87700444
2005000000,-11.100431,-0.87554359
2006000000,-11.154757,-0.84309089
2007000000,-11.176085,-0.83646137
2008000000,-11.245452,-0.8195973
2009000000,-11.290131,-0.84762067
2010000000,-11.381058,-0.84984326
2011000000,-11.421747,-0.80930364
2012000000,-11.496679,-0.83356535
2013000000,-11.542225,-0.80639356
2014000000,-11.613731,-0.82599342
2015000000,-11.674922,-0.81301999
2016000000,-11.745945,-0.81250447
2017000000,-11.789586,-0.79832304
2018000000,-11.860029,-0.81021094
2019000000,-11.883776,-0.78730732
2020000000,-11.976843,-0.80045134
2021000000,-12.011845,-0.75971228
2022000000,-12.100591,-0.79546952
2023000000,-12.169797,-0.79624653
2024000000,-12.248109,-0.7616502
2025000000,-12.316992,-0.79370874
2026000000,-12.318644,-0.73705906
2027000000,-12.422987,-0.76879901
2028000000,-12.493124,-0.7692256
2029000000,-12.547853,-0.75080246
2030000000,-12.636144,-0.76328903
2031000000,-12.717833,-0.78908557
2032000000,-12.762774,-0.75772041
2033000000,-12.81815,-0.75471395
2034000000,-12.872239,-0.7199288
2035000000,-12.978487,-0.76582396
2036000000,-13.054365,-0.75178725
2037000000,-13.112736,-0.74475443
2038000000,-13.188604,-0.73552859
2039000000,-13.252207,-0.72203201
2040000000,-13.334609,-0.73372591
2041000000,-13.395682,-0.71180886
2042000000,-13.520157,-0.7627762
2043000000,-13.572124,-0.737275
2044000000,-13.603938,-0.72614324
2045000000,-13.732704,-0.74167413
2046000000,-13.76157,-0.71867043
2047000000,-13.81136,-0.68109113
2048000000,-13.925146,-0.70553249
2049000000,-13.957508,-0.67370909
2050000000,-14.080216,-0.72531241
2051000000,-14.136238,-0.68415391
2052000000,-14.184848,-0.68704659
2053000000,-14.267073,-0.68709922
2054000000,-14.398389,-0.71544951
2055000000,-14.435218,-0.69955981
2056000000,-14.497472,-0.69856489
2057000000,-14.630287,-0.71817142
2058000000,-14.656221,-0.69112229
2059000000,-14.735301,-0.69440997
2060000000,-14.815433,-0.71462137
2061000000,-14.844253,-0.67498118
2062000000,-14.956064,-0.69091409
2063000000,-15.01657,-0.6794188
2064000000,-15.057616,-0.68571007
2065000000,-15.132626,-0.69013417
2066000000,-15.216764,-0.69989759
2067000000,-15.29955,-0.69121712
2068000000,-15.339222,-0.65398645
2069000000,-15.388541,-0.68284512
2070000000,-15.483127,-0.69980526
2071000000,-15.528329,-0.67606169
2072000000,-15.57077,-0.65245575
2073000000,-15.65134,-0.67845225
2074000000,-15.711493,-0.69711459
2075000000,-15.755453,-0.66887522
2076000000,-15.751239,-0.66254443
2077000000,-15.823845,-0.65094769
2078000000,-15.922123,-0.66070449
2079000000,-15.946562,-0.68036878
2080000000,-15.971786,-0.6636495
2081000000,-16.010502,-0.65865219
2082000000,-16.08535,-0.70005417
2083000000,-16.101921,-0.67820507
2084000000,-16.107565,-0.6771571
2085000000,-16.171473,-0.67189485
2086000000,-16.181164,-0.66674501
2087000000,-16.186838,-0.66964364
2088000000,-16.283117,-0.68864501
2089000000,-16.289635,-0.67682302
2090000000,-16.267233,-0.66538388
2091000000,-16.258591,-0.64497739
2092000000,-16.313934,-0.69800842
2093000000,-16.338362,-0.677329
2094000000,-16.328672,-0.68947035
2095000000,-16.282532,-0.66277844
2096000000,-16.288496,-0.69620329
2097000000,-16.338081,-0.68637568
2098000000,-16.303402,-0.70935279
2099000000,-16.243839,-0.67675871
2100000000,-16.295292,-0.68850231
2101000000,-16.266605,-0.72448426
2102000000,-16.179565,-0.70902574
2103000000,-16.181189,-0.70223832
2104000000,-16.17975,-0.70841998
2105000000,-16.129498,-0.69025052
2106000000,-16.109356,-0.70856011
2107000000,-16.030909,-0.68568957
2108000000,-15.983984,-0.73001081
2109000000,-15.94373,-0.70379734
2110000000,-15.910848,-0.691984
2111000000,-15.853425,-0.71119559
2112000000,-15.801043,-0.72257924
2113000000,-15.724824,-0.7264694
2114000000,-15.658354,-0.69448465
2115000000,-15.653169,-0.73554683
2116000000,-15.535033,-0.73228824
2117000000,-15.49059,-0.7094866
2118000000,-15.418197,-0.72983587
2119000000,-15.333809,-0.74206126
2120000000,-15.274343,-0.72521919
2121000000,-15.189563,-0.73551208
2122000000,-15.100003,-0.73392469
2123000000,-14.99371,-0.72564018
2124000000,-14.921808,-0.74068487
2125000000,-14.854809,-0.72764373
2126000000,-14.795141,-0.76117814
2127000000,-14.763468,-0.78136331
2128000000,-14.662892,-0.7881732
2129000000,-14.52371,-0.74142706
2130000000,-14.383155,-0.71662045
2131000000,-14.354121,-0.77978945
2132000000,-14.26418,-0.775778
2133000000,-14.20823,-0.79547453
2134000000,-14.100468,-0.77325201
2135000000,-14.02138,-0.79410517
2136000000,-13.937819,-0.80982316
2137000000,-13.872325,-0.818573
2138000000,-13.725683,-0.79286218
2139000000,-13.62482,-0.80702531
2140000000,-13.575504,-0.8452521
2141000000,-13.449266,-0.82609308
2142000000,-13.365792,-0.8025772
2143000000,-13.305556,-0.82565284
2144000000,-13.232321,-0.86123329
2145000000,-13.065413,-0.82868302
2146000000,-13.050395,-0.87168181
2147000000,-12.939176,-0.8380518
2148000000,-12.841769,-0.86333412
2149000000,-12.762916,-0.87504381
2150000000,-12.65253,-0.87389439
2151000000,-12.572197,-0.8721689
2152000000,-12.486185,-0.89698195
2153000000,-12.449809,-0.91802859
2154000000,-12.328018,-0.9157114
2155000000,-12.239764,-0.91846222
2156000000,-12.131286,-0.89823604
2157000000,-12.070489,-0.9402923
2158000000,-11.958213,-0.91148543
2159000000,-11.957612,-0.97584331
2160000000,-11.810393,-0.94434792
2161000000,-11.720377,-0.95328122
2162000000,-11.588218,-0.96342206
2163000000,-11.539309,-0.96728206
2164000000,-11.448225,-0.98060501
2165000000,-11.321369,-0.9573313
2166000000,-11.256904,-0.95525879
2167000000,-11.228988,-1.0227661
2168000000,-11.162815,-1.0325998
2169000000,-10.966442,-0.9810825
2170000000,-10.972269,-0.99644762
2171000000,-10.895177,-1.0273141
2172000000,-10.755224,-1.0221763
2173000000,-10.716767,-1.0301846
2174000000,-10.675396,-1.0515264
2175000000,-10.583609,-1.0558488
2176000000,-10.486502,-1.0627241
2177000000,-10.37273,-1.0542582
2178000000,-10.370482,-1.1060765
2179000000,-10.260492,-1.0958989
2180000000,-10.174304,-1.1180432
2181000000,-10.115451,-1.1176232
2182000000,-10.067204,-1.1525966
2183000000,-9.9824104,-1.1619732
2184000000,-9.901062,-1.1396137
2185000000,-9.8162832,-1.1640728
2186000000,-9.8030109,-1.1559758
2187000000,-9.6956568,-1.1640669
2188000000,-9.6242619,-1.181169
2189000000,-9.5074444,-1.1624111
2190000000,-9.4935265,-1.1786476
2191000000,-9.4066744,-1.227909
2192000000,-9.3421135,-1.2096759
2193000000,-9.2651367,-1.2308359
2194000000,-9.2427235,-1.2614006
2195000000,-9.1619549,-1.2592288
2196000000,-9.1022482,-1.2637457
2197000000,-9.0027132,-1.2490516
2198000000,-8.9299822,-1.2551214
2199000000,-8.8955402,-1.2843448
2200000000,-8.8245268,-1.3251306
2201000000,-8.777916,-1.3112472
2202000000,-8.7114048,-1.3185613
2203000000,-8.6534452,-1.3244356
2204000000,-8.5744314,-1.3465654
2205000000,-8.5131378,-1.3212029
2206000000,-8.4474297,-1.3789622
2207000000,-8.4041214,-1.3722581
2208000000,-8.3434286,-1.3604815
2209000000,-8.2976475,-1.3735865
2210000000,-8.241004,-1.4055508
2211000000,-8.1612329,-1.3949931
2212000000,-8.1336374,-1.4431827
2213000000,-8.0656137,-1.4321892
2214000000,-8.0236626,-1.4539193
2215000000,-7.9317808,-1.4312748
2216000000,-7.9082232,-1.4618675
2217000000,-7.849915,-1.4997296
2218000000,-7.7597237,-1.47199
2219000000,-7.7597599,-1.5160224
2220000000,-7.6599212,-1.4983225
2221000000,-7.6433883,-1.5225363
2222000000,-7.5800076,-1.5375657
2223000000,-7.5282245,-1.5449479
2224000000,-7.5265813,-1.5872023
2225000000,-7.4566021,-1.5983127
2226000000,-7.3948097,-1.6238079
2227000000,-7.2862601,-1.5794259
2228000000,-7.3036489,-1.6262214
2229000000,-7.1987538,-1.5923405
2230000000,-7.21697,-1.6404853
2231000000,-7.1383619,-1.6621064
2232000000,-7.0867372,-1.674518
2233000000,-7.0682054,-1.7003971
2234000000,-6.9892635,-1.6809224
2235000000,-6.9552588,-1.6911898
2236000000,-6.9549198,-1.7522812
2237000000,-6.8826365,-1.7235535
2238000000,-6.8244572,-1.751047
2239000000,-6.7759929,-1.7543378
2240000000,-6.7414699,-1.7720444
2241000000,-6.6705871,-1.7926033
2242000000,-6.6681323,-1.8045717
2243000000,-6.6475716,-1.8349562
2244000000,-6.5487571,-1.8046868
2245000000,-6.5209827,-1.825084
2246000000,-6.4661183,-1.8518841
2247000000,-6.4425211,-1.8618314
2248000000,-6.3628025,-1.8573697
2249000000,-6.3470368,-1.879241
2250000000,-6.3034301,-1.8812087
2251000000,-6.2690802,-1.9301841
2252000000,-6.2321205,-1.9248874
2253000000,-6.1763239,-1.9205153
2254000000,-6.1891146,-1.968286
2255000000,-6.0833788,-1.9287273
2256000000,-6.0822487,-1.9823893
2257000000,-6.0465007,-2.0058639
2258000000,-6.0371552,-2.0117488
2259000000,-5.9302096,-1.9964917
2260000000,-5.9354959,-2.0217392
2261000000,-5.8653731,-2.0151012
2262000000,-5.8842072,-2.070442
2263000000,-5.8264489,-2.0987048
2264000000,-5.7882886,-2.089025
2265000000,-5.7606039,-2.0948105
2266000000,-5.7244329,-2.1502068
2267000000,-5.6790757,-2.1405275
2268000000,-5.6572485,-2.1346936
2269000000,-5.6269088,-2.1686022
2270000000,-5.5916557,-2.1903989
2271000000,-5.5790915,-2.1907074
2272000000,-5.5389915,-2.2233381
2273000000,-5.5122929,-2.2181542
2274000000,-5.478621,-2.2541878
2275000000,-5.4469614,-2.2487476
2276000000,-5.3964872,-2.2453959
2277000000,-5.3441267,-2.254986
2278000000,-5.3593473,-2.2651236
2279000000,-5.3520288,-2.3333335
2280000000,-5.2616549,-2.2986755
2281000000,-5.2532883,-2.3258841
2282000000,-5.2018704,-2.3152883
2283000000,-5.1680565,-2.3152037
2284000000,-5.1578636,-2.3699222
2285000000,-5.1208925,-2.3720474
2286000000,-5.0810347,-2.3799345
2287000000,-5.0550213,-2.3817649
2288000000,-5.0515208,-2.4153631
2289000000,-5.0094485,-2.4237194
2290000000,-4.9582686,-2.4393895
2291000000,-4.9344296,-2.4672775
2292000000,-4.9543233,-2.5014966
2293000000,-4.8897514,-2.4643223
2294000000,-4.9049659,-2.501605
2295000000,-4.8749723,-2.5207298
2296000000,-4.8500309,-2.5461223
2297000000,-4.8280816,-2.5485744
2298000000,-4.7949958,-2.5472722
2299000000,-4.7570305,-2.5650282
2300000000,-4.7040563,-2.5541673
2301000000,-4.7164168,-2.589236
2302000000,-4.6714025,-2.6070342
2303000000,-4.6350722,-2.6062601
2304000000,-4.6168857,-2.6443739
2305000000,-4.6318717,-2.6807411
2306000000,-4.5884156,-2.6648602
2307000000,-4.5538769,-2.6618078
2308000000,-4.5245786,-2.6605632
2309000000,-4.5196424,-2.7303801
2310000000,-4.510756,-2.726028
2311000000,-4.4788485,-2.7652106
2312000000,-4.4611869,-2.7698786
2313000000,-4.4230042,-2.7601845
2314000000,-4.3917198,-2.7683337
2315000000,-4.4023137,-2.8155603
2316000000,-4.3558002,-2.7897313
2317000000,-4.3595252,-2.8133738
2318000000,-4.3201361,-2.8581882
2319000000,-4.3442125,-2.8746045
2320000000,-4.2915435,-2.8690381
2321000000,-4.2627311,-2.8578212
2322000000,-4.2819757,-2.8874841
2323000000,-4.2465539,-2.9080784
2324000000,-4.2054625,-2.8799095
2325000000,-4.1834426,-2.9146419
2326000000,-4.1615405,-2.9113858
2327000000,-4.1632485,-2.9746137
2328000000,-4.1407051,-2.9733932
2329000000,-4.1602831,-2.9950962
2330000000,-4.0911131,-3.0102828
2331000000,-4.125597,-3.0163295
2332000000,-4.0478101,-2.989671
2333000000,-4.0645471,-3.0495982
2334000000,-4.015048,-3.0231023
2335000000,-3.9902825,-3.026952
2336000000,-4.0093598,-3.0605989
2337000000,-3.9846265,-3.0906048
2338000000,-3.9403419,-3.0702641
2339000000,-3.9276085,-3.092289
2340000000,-3.9386463,-3.1151466
2341000000,-3.9275205,-3.1263182
2342000000,-3.9403856,-3.1587687
2343000000,-3.8553362,-3.1331377
2344000000,-3.8802524,-3.1804752
2345000000,-3.8450053,-3.1503711
2346000000,-3.8585272,-3.2106965
2347000000,-3.8054948,-3.1813629
2348000000,-3.8371942,-3.2271459
2349000000,-3.8009307,-3.2243783
2350000000,-3.7885523,-3.2527175
2351000000,-3.7923009,-3.2511015
2352000000,-3.7261913,-3.2308543
2353000000,-3.7134991,-3.2241075
2354000000,-3.7520673,-3.284148
2355000000,-3.6895521,-3.2855091
2356000000,-3.7055297,-3.316642
2357000000,-3.6789396,-3.336751
2358000000,-3.6661091,-3.3508389
2359000000,-3.6462145,-3.3374953
2360000000,-3.6036325,-3.3423882
2361000000,-3.6146193,-3.3485034
2362000000,-3.5997276,-3.3662066
2363000000,-3.5921874,-3.377455
2364000000,-3.5856626,-3.3840826
2365000000,-3.5858321,-3.4045458
2366000000,-3.573395,-3.4369268
2367000000,-3.5553498,-3.4266732
2368000000,-3.5211084,-3.397588
2369000000,-3.489465,-3.4196918
2370000000,-3.4775629,-3.4464285
2371000000,-3.503442,-3.4704151
2372000000,-3.4827998,-3.4431577
2373000000,-3.5021951,-3.488807
2374000000,-3.4715149,-3.4992294
2375000000,-3.4166934,-3.4568095
2376000000,-3.4500568,-3.494751
2377000000,-3.4224546,-3.5167768
2378000000,-3.438375,-3.5471325
2379000000,-3.4096904,-3.532011
2380000000,-3.4232748,-3.5400505
2381000000,-3.3784058,-3.5290618
2382000000,-3.3949146,-3.57465
2383000000,-3.3714018,-3.5768354
2384000000,-3.3565087,-3.5634484
2385000000,-3.3835573,-3.6098461
2386000000,-3.3659885,-3.6078076
2387000000,-3.3401015,-3.6042264
2388000000,-3.3206966,-3.6053643
2389000000,-3.3461912,-3.6503372
2390000000,-3.3758478,-3.6698344
2391000000,-3.2981017,-3.6498339
2392000000,-3.3504193,-3.6913567
2393000000,-3.2837577,-3.6570396
2394000000,-3.2935455,-3.6787817
2395000000,-3.2563887,-3.6765156
2396000000,-3.2880888,-3.7150915
2397000000,-3.2826943,-3.7180912
2398000000,-3.2298708,-3.6918602
2399000000,-3.2712338,-3.7297089
2400000000,-3.2525229,-3.7274637
2401000000,-3.2513983,-3.7446012
2402000000,-3.2163229,-3.7505333
2403000000,-3.2199621,-3.7219014
2404000000,-3.2425776,-3.7726357
2405000000,-3.2366526,-3.7856307
2406000000,-3.1911802,-3.7475724
2407000000,-3.2091126,-3.7731619
2408000000,-3.1964724,-3.7853794
2409000000,-3.1857588,-3.7732015
2410000000,-3.1860263,-3.7981756
2411000000,-3.1648126,-3.795697
2412000000,-3.1760688,-3.8126252
2413000000,-3.125773,-3.7744086
2414000000,-3.1548069,-3.816221
2415000000,-3.1382213,-3.8179722
2416000000,-3.1284659,-3.8337615
2417000000,-3.1151576,-3.8321922
2418000000,-3.126729,-3.8233247
2419000000,-3.152813,-3.8924873
2420000000,-3.1159422,-3.84688
2421000000,-3.1489489,-3.917732
2422000000,-3.1095462,-3.8578532
2423000000,-3.128701,-3.8705728
2424000000,-3.1066413,-3.8707702
2425000000,-3.1006038,-3.8828783
2426000000,-3.1085861,-3.8494856
2427000000,-3.1039078,-3.8838375
2428000000,-3.0379415,-3.8607476
2429000000,-3.0741427,-3.9073207
2430000000,-3.062258,-3.8951967
2431000000,-3.0773268,-3.8990161
2432000000,-3.1165302,-3.9349194
2433000000,-3.1053896,-3.9377327
2434000000,-3.0997634,-3.927212
2435000000,-3.1151471,-3.9712899
2436000000,-3.0641096,-3.9174535
2437000000,-3.0775912,-3.9207537
2438000000,-3.0774331,-3.923223
2439000000,-3.098191,-3.9522035
2440000000,-3.1169057,-3.973527
2441000000,-3.0607374,-3.9449573
2442000000,-3.1140497,-3.9737098
2443000000,-3.0688901,-3.9429245
2444000000,-3.0768993,-3.9624217
2445000000,-3.068917,-3.9565678
2446000000,-3.0894701,-3.9669199
2447000000,-3.1070659,-3.9961529
2448000000,-3.0699031,-3.9656613
2449000000,-3.0575252,-3.9630437
2450000000,-3.0910168,-3.9694002
2451000000,-3.0920858,-3.9886875
2452000000,-3.0707457,-3.9664807
2453000000,-3.0635877,-3.9529018
2454000000,-3.0555177,-3.9492321
2455000000,-3.1220524,-3.9924307
2456000000,-3.1086769,-4.0490513
2457000000,-3.0551791,-3.9760497
2458000000,-3.0957069,-3.9971619
2459000000,-3.1008327,-3.9593229
2460000000,-3.0843582,-3.9958472
2461000000,-3.0659902,-3.9743497
2462000000,-3.105083,-3.9731848
2463000000,-3.1181407,-3.9789128
2464000000,-3.1363504,-4.0222769
2465000000,-3.082139,-3.9823828
2466000000,-3.1047499,-3.9768026
2467000000,-3.1222415,-3.9774213
2468000000,-3.1235623,-4.0111413
2469000000,-3.1362188,-4.0069852
2470000000,-3.129267,-3.9606371
2471000000,-3.1288998,-4.0002608
2472000000,-3.139549,-4.0269794
2473000000,-3.1394799,-4.0046015
2474000000,-3.1324,-3.9872274
2475000000,-3.1500282,-3.9581649
2476000000,-3.1479316,-3.9916344
2477000000,-3.146503,-3.9676409
2478000000,-3.1628401,-3.9667387
2479000000,-3.1888461,-3.9946134
2480000000,-3.1810341,-3.9887266
2481000000,-3.1934032,-3.9867892
2482000000,-3.1880322,-3.9537864
2483000000,-3.2082741,-3.9864826
2484000000,-3.2238145,-3.988266
2485000000,-3.1827161,-3.9437721
2486000000,-3.2488172,-3.9823208
2487000000,-3.2256644,-3.9820979
2488000000,-3.2113101,-3.9359074
2489000000,-3.1959689,-3.9087512
2490000000,-3.237884,-3.9386313
2491000000,-3.2339392,-3.9246554
2492000000,-3.2961414,-3.9511495
2493000000,-3.2586255,-3.911793
2494000000,-3.2908609,-3.9464626
2495000000,-3.2608612,-3.9205005
2496000000,-3.2685785,-3.9061711
2497000000,-3.3194966,-3.9030867
2498000000,-3.3269165,-3.889091
2499000000,-3.343873,-3.9078324
2500000000,-3.3508453,-3.9228442
2501000000,-3.3353219,-3.866389
2502000000,-3.349143,-3.8644116
2503000000,-3.3544369,-3.8719032
2504000000,-3.4184558,-3.8932574
2505000000,-3.4085522,-3.8751769
2506000000,-3.3823445,-3.8575253
2507000000,-3.4143403,-3.843163
2508000000,-3.443912,-3.8594427
2509000000,-3.4823825,-3.8576589
2510000000,-3.4710596,-3.8788443
2511000000,-3.4903028,-3.840049
2512000000,-3.5364785,-3.8556232
2513000000,-3.5547254,-3.8621998
2514000000,-3.5425446,-3.8173907
2515000000,-3.5594473,-3.8327432
2516000000,-3.5549803,-3.7917404
2517000000,-3.5972223,-3.7922785
2518000000,-3.6156411,-3.7637522
2519000000,-3.6108313,-3.7514298
2520000000,-3.6316967,-3.760134
2521000000,-3.6382914,-3.7447128
2522000000,-3.6714666,-3.7438564
2523000000,-3.7014384,-3.7406774
2524000000,-3.7000895,-3.7294686
2525000000,-3.7155097,-3.7022302
2526000000,-3.7577369,-3.7144747
2527000000,-3.7891119,-3.6942043
2528000000,-3.8110652,-3.6919444
2529000000,-3.8480182,-3.6776676
2530000000,-3.8803778,-3.6840611
2531000000,-3.8955233,-3.6864896
2532000000,-3.8732636,-3.6117551
2533000000,-3.9520564,-3.6713374
2534000000,-3.9674108,-3.648344
2535000000,-4.0022583,-3.6640823
2536000000,-3.9959459,-3.6295798
2537000000,-4.0429664,-3.610985
2538000000,-4.0209384,-3.5445082
2539000000,-4.0615835,-3.5580306
2540000000,-4.129046,-3.5720737
2541000000,-4.127604,-3.5345161
2542000000,-4.1709037,-3.5485649
2543000000,-4.2040095,-3.5250194
