Freq(Hz),S21 Log Mag(dB),S21 Phase(¡)
1793000000,-3.2000048,-166.78883
1794000000,-3.1988459,-166.67502
1795000000,-3.2079523,-166.99762
1796000000,-3.1738112,-166.99776
1797000000,-3.2183397,-167.29103
1798000000,-3.210124,-167.08739
1799000000,-3.2247748,-167.43156
1800000000,-3.1790533,-167.27405
1801000000,-3.2249582,-167.41209
1802000000,-3.1857045,-167.54776
1803000000,-3.2213511,-167.70587
1804000000,-3.2080028,-167.84622
1805000000,-3.2111549,-167.8358
1806000000,-3.1919744,-168.0108
1807000000,-3.1971886,-168.10318
1808000000,-3.2130075,-168.17133
1809000000,-3.2232068,-168.46033
1810000000,-3.2394035,-168.32388
1811000000,-3.2198501,-168.67743
1812000000,-3.2047925,-168.49919
1813000000,-3.2467172,-168.48416
1814000000,-3.2148697,-168.84056
1815000000,-3.2085583,-168.89214
1816000000,-3.2534523,-168.84329
1817000000,-3.1840398,-169.04434
1818000000,-3.1911216,-169.12776
1819000000,-3.2481091,-169.27203
1820000000,-3.2318652,-169.45576
1821000000,-3.2156906,-169.33965
1822000000,-3.2038887,-169.50206
1823000000,-3.2068942,-169.6633
1824000000,-3.1963058,-169.6244
1825000000,-3.2117643,-169.70869
1826000000,-3.2181411,-169.93419
1827000000,-3.1739724,-170.08583
1828000000,-3.1997812,-170.03523
1829000000,-3.1961844,-170.06987
1830000000,-3.227021,-170.24765
1831000000,-3.2179401,-170.33994
1832000000,-3.2392132,-170.28067
1833000000,-3.2444654,-170.32802
1834000000,-3.2306647,-170.6913
1835000000,-3.1870244,-170.71266
1836000000,-3.2191494,-170.70903
1837000000,-3.2153602,-170.92104
1838000000,-3.206744,-171.1618
1839000000,-3.2148058,-171.11989
1840000000,-3.2093472,-171.18683
1841000000,-3.2007434,-171.33409
1842000000,-3.2062864,-171.3929
1843000000,-3.1904204,-171.4321
1844000000,-3.2281156,-171.4767
1845000000,-3.2107928,-171.68283
1846000000,-3.2046664,-172.00462
1847000000,-3.2181268,-171.93881
1848000000,-3.2459655,-172.02118
1849000000,-3.2043731,-172.03062
1850000000,-3.2482073,-172.17427
1851000000,-3.2132866,-172.23607
1852000000,-3.2228842,-172.31912
1853000000,-3.2190421,-172.54118
1854000000,-3.2380221,-172.47832
1855000000,-3.2234414,-172.69742
1856000000,-3.2263725,-172.66574
1857000000,-3.1956739,-172.90956
1858000000,-3.2046399,-173.0631
1859000000,-3.2065845,-172.99385
1860000000,-3.2320852,-173.27739
1861000000,-3.2347937,-173.3774
1862000000,-3.1870944,-173.2113
1863000000,-3.2099323,-173.27118
1864000000,-3.1988134,-173.15709
1865000000,-3.2028618,-173.58664
1866000000,-3.2078161,-173.68964
1867000000,-3.2067976,-173.80815
1868000000,-3.2439525,-173.92267
1869000000,-3.2250743,-173.86966
1870000000,-3.2284622,-174.13652
1871000000,-3.1939478,-174.16496
1872000000,-3.1865635,-174.27628
1873000000,-3.2169819,-174.27322
1874000000,-3.2139924,-174.30594
1875000000,-3.2113199,-174.4785
1876000000,-3.1985414,-174.6304
1877000000,-3.2175298,-174.57668
1878000000,-3.1744699,-174.96759
1879000000,-3.2106738,-175.02409
1880000000,-3.2166684,-175.17345
1881000000,-3.2056167,-174.95493
1882000000,-3.2032692,-175.29634
1883000000,-3.2035124,-175.29892
1884000000,-3.2236345,-175.37357
1885000000,-3.2124863,-175.54623
1886000000,-3.2186043,-175.62991
1887000000,-3.2185137,-175.83632
1888000000,-3.1925054,-175.75125
1889000000,-3.2015567,-175.98604
1890000000,-3.2083297,-176.10254
1891000000,-3.2060928,-176.17148
1892000000,-3.2238822,-176.26181
1893000000,-3.1822133,-176.33086
1894000000,-3.2245462,-176.38863
1895000000,-3.2070534,-176.54478
1896000000,-3.1743073,-176.65009
1897000000,-3.2092452,-176.65375
1898000000,-3.2535002,-176.72162
1899000000,-3.2067184,-176.92233
1900000000,-3.1930287,-176.95906
1901000000,-3.193099,-177.08583
1902000000,-3.2025349,-176.93898
1903000000,-3.2029016,-177.35486
1904000000,-3.2195292,-177.49258
1905000000,-3.209996,-177.49434
1906000000,-3.2382064,-177.53313
1907000000,-3.2173395,-177.70421
1908000000,-3.1896763,-177.72534
1909000000,-3.1980484,-177.72842
1910000000,-3.230485,-177.95924
1911000000,-3.2036741,-177.88321
1912000000,-3.2180245,-178.12491
1913000000,-3.2033284,-178.16101
1914000000,-3.1909525,-178.34003
1915000000,-3.1996582,-178.41707
1916000000,-3.2098649,-178.35974
1917000000,-3.2041874,-178.53461
1918000000,-3.2001424,-178.63777
1919000000,-3.218955,-178.8622
1920000000,-3.2108648,-178.73218
1921000000,-3.2164497,-179.05417
1922000000,-3.1972477,-179.12491
1923000000,-3.1937897,-179.08958
1924000000,-3.1955962,-179.12898
1925000000,-3.2109246,-179.2466
1926000000,-3.1866767,-179.42014
1927000000,-3.218452,-179.68037
1928000000,-3.2194719,-179.66386
1929000000,-3.2249091,-179.7356
1930000000,-3.2243733,-179.9014
1931000000,-3.1999066,-179.79752
1932000000,-3.2167354,-179.95488
1933000000,-3.1974709,-179.87502
1934000000,-3.1933243,-180.20721
1935000000,-3.2184045,-180.3791
1936000000,-3.2072475,-180.50577
1937000000,-3.2119021,-180.48863
1938000000,-3.2277765,-180.7027
1939000000,-3.208035,-180.81129
1940000000,-3.2186882,-180.65871
1941000000,-3.1987126,-180.95279
1942000000,-3.2090755,-180.8634
1943000000,-3.1973295,-181.11533
1944000000,-3.2215471,-181.17651
1945000000,-3.1911364,-181.42896
1946000000,-3.1755092,-181.47423
1947000000,-3.1867883,-181.68288
1948000000,-3.2256544,-181.61728
1949000000,-3.2205145,-181.87701
1950000000,-3.1741505,-181.82094
1951000000,-3.213841,-181.77806
1952000000,-3.2224476,-181.8694
1953000000,-3.2103717,-182.12735
1954000000,-3.1992602,-182.16148
1955000000,-3.1744876,-182.19559
1956000000,-3.2440536,-182.36754
1957000000,-3.2121069,-182.76215
1958000000,-3.1992881,-182.62376
1959000000,-3.1915331,-182.64211
1960000000,-3.2316318,-182.74686
1961000000,-3.2006011,-183.00456
1962000000,-3.2119417,-183.07637
1963000000,-3.1980073,-183.18205
1964000000,-3.2065473,-183.2168
1965000000,-3.2047467,-183.36754
1966000000,-3.213691,-183.23656
1967000000,-3.193701,-183.53441
1968000000,-3.2073188,-183.44286
1969000000,-3.1790769,-183.73495
1970000000,-3.1983414,-183.76778
1971000000,-3.207279,-183.98924
1972000000,-3.1729541,-184.13701
1973000000,-3.1965261,-184.07626
1974000000,-3.2199318,-184.19093
1975000000,-3.2089002,-184.37273
1976000000,-3.2167981,-184.37526
1977000000,-3.2111809,-184.31335
1978000000,-3.2026534,-184.52954
1979000000,-3.2163956,-184.42696
1980000000,-3.2182732,-184.60197
1981000000,-3.1963041,-184.8969
1982000000,-3.2116237,-184.83368
1983000000,-3.2171361,-184.981
1984000000,-3.2288709,-185.17311
1985000000,-3.1985447,-185.22459
1986000000,-3.223876,-185.45436
1987000000,-3.1964278,-185.20016
1988000000,-3.1512048,-185.56491
1989000000,-3.2253957,-185.47729
1990000000,-3.2287767,-185.57816
1991000000,-3.1989646,-185.67851
1992000000,-3.1918135,-186.00568
1993000000,-3.2216682,-186.05197
1994000000,-3.223258,-186.12221
1995000000,-3.2037964,-186.18648
1996000000,-3.1977468,-186.34056
1997000000,-3.2135086,-186.46236
1998000000,-3.2129886,-186.25449
1999000000,-3.2300732,-186.55884
2000000000,-3.1938863,-186.58327
2001000000,-3.1994455,-186.66058
2002000000,-3.1966591,-186.83156
2003000000,-3.2279274,-186.71024
2004000000,-3.2229199,-186.92027
2005000000,-3.1872499,-187.14497
2006000000,-3.1727712,-187.21364
2007000000,-3.2036736,-187.06828
2008000000,-3.2079542,-187.3006
2009000000,-3.205328,-187.32799
2010000000,-3.2087042,-187.72084
2011000000,-3.2197897,-187.46707
2012000000,-3.2248676,-187.70236
2013000000,-3.2332432,-187.72435
2014000000,-3.1949456,-187.89526
2015000000,-3.225657,-187.89261
2016000000,-3.2382143,-188.39462
2017000000,-3.2164156,-188.26837
2018000000,-3.2002907,-188.24405
2019000000,-3.2246115,-188.38745
2020000000,-3.2165496,-188.67647
2021000000,-3.2218368,-188.88049
2022000000,-3.2406757,-188.78253
2023000000,-3.2110522,-188.73149
2024000000,-3.1932938,-188.97585
2025000000,-3.2313879,-189.27551
2026000000,-3.2131276,-189.06003
2027000000,-3.2245138,-189.32076
2028000000,-3.2324853,-189.38016
2029000000,-3.2095885,-189.27089
2030000000,-3.216728,-189.50864
2031000000,-3.210979,-189.4129
2032000000,-3.2078283,-189.68903
2033000000,-3.2242818,-189.7663
2034000000,-3.2268465,-189.77074
2035000000,-3.1851256,-189.97232
2036000000,-3.1895607,-190.13704
2037000000,-3.2232831,-190.21307
2038000000,-3.1903591,-190.30518
2039000000,-3.2000151,-190.26584
2040000000,-3.2403724,-190.47748
2041000000,-3.1978817,-190.59372
2042000000,-3.207135,-190.69536
2043000000,-3.2260909,-190.79167
2044000000,-3.1871889,-190.7986
2045000000,-3.212168,-190.93219
2046000000,-3.1913297,-191.01332
2047000000,-3.2132766,-191.0619
2048000000,-3.2058132,-191.21983
2049000000,-3.2267282,-191.34755
2050000000,-3.2455931,-191.64177
2051000000,-3.2271249,-191.46225
2052000000,-3.2144771,-191.60159
2053000000,-3.1846428,-191.72476
2054000000,-3.1992707,-191.88492
2055000000,-3.2009668,-191.99055
2056000000,-3.2119505,-191.98608
2057000000,-3.2326591,-192.22639
2058000000,-3.1834731,-192.3132
2059000000,-3.2200036,-192.47224
2060000000,-3.1964171,-192.39145
2061000000,-3.2203839,-192.59792
2062000000,-3.216548,-192.53804
2063000000,-3.2106657,-192.44186
2064000000,-3.2142129,-192.79506
2065000000,-3.2251587,-192.9464
2066000000,-3.23875,-193.01744
2067000000,-3.2398689,-193.01547
2068000000,-3.1926088,-193.3174
2069000000,-3.1979117,-193.23851
2070000000,-3.2184863,-193.32909
2071000000,-3.2446229,-193.47786
2072000000,-3.2163777,-193.66696
2073000000,-3.2190917,-193.60931
2074000000,-3.2298055,-193.65164
2075000000,-3.1969919,-193.90887
2076000000,-3.2149618,-193.79881
2077000000,-3.2147598,-193.97263
2078000000,-3.201333,-194.16376
2079000000,-3.2336407,-194.01683
2080000000,-3.2017431,-194.30067
2081000000,-3.2304375,-194.2981
2082000000,-3.1856318,-194.27179
2083000000,-3.2257967,-194.63499
2084000000,-3.2198465,-194.77319
2085000000,-3.262955,-195.06799
2086000000,-3.2035844,-194.91434
2087000000,-3.1919558,-195.12029
2088000000,-3.2128139,-194.97995
2089000000,-3.2255285,-195.25516
2090000000,-3.1969228,-195.30124
2091000000,-3.2147191,-195.49442
2092000000,-3.2012203,-195.5838
2093000000,-3.2369833,-195.63127
2094000000,-3.1940663,-195.58089
2095000000,-3.2205825,-195.80154
2096000000,-3.2253938,-196.1268
2097000000,-3.2103832,-195.96997
2098000000,-3.2206714,-196.02031
2099000000,-3.2144225,-196.02925
2100000000,-3.1974356,-196.36275
2101000000,-3.2027512,-196.37489
2102000000,-3.2132833,-196.36664
2103000000,-3.2148459,-196.50269
2104000000,-3.2063234,-196.69466
2105000000,-3.2206287,-196.57462
2106000000,-3.2363527,-196.71002
2107000000,-3.2396488,-196.7925
2108000000,-3.2289007,-196.98499
2109000000,-3.2260952,-197.06824
2110000000,-3.2257063,-197.18565
2111000000,-3.2478702,-197.28793
2112000000,-3.2203512,-197.51299
2113000000,-3.2401872,-197.59372
2114000000,-3.1930537,-197.56441
2115000000,-3.2241664,-197.80827
2116000000,-3.2321534,-197.72414
2117000000,-3.2254498,-197.9313
2118000000,-3.2123134,-197.95541
2119000000,-3.2239008,-197.98701
2120000000,-3.2212677,-198.05746
2121000000,-3.2306333,-198.26645
2122000000,-3.1856565,-198.14975
2123000000,-3.2179346,-198.50374
2124000000,-3.1994064,-198.71227
2125000000,-3.2154026,-198.78273
2126000000,-3.2047679,-198.78775
2127000000,-3.1949058,-198.72809
2128000000,-3.2297873,-198.82582
2129000000,-3.2427571,-199.07057
2130000000,-3.2421391,-199.13864
2131000000,-3.2200985,-199.33635
2132000000,-3.2378216,-199.24197
2133000000,-3.208432,-199.42371
2134000000,-3.2275755,-199.47229
2135000000,-3.2295694,-199.55656
2136000000,-3.2341125,-199.6497
2137000000,-3.2208514,-199.76588
2138000000,-3.2077746,-199.8176
2139000000,-3.232054,-200.04008
2140000000,-3.2404282,-200.1059
2141000000,-3.2330122,-200.02055
2142000000,-3.2379632,-200.14079
2143000000,-3.2518659,-200.35454
2144000000,-3.2113039,-200.35515
2145000000,-3.2242615,-200.38188
2146000000,-3.2128003,-200.81306
2147000000,-3.2499444,-200.93437
2148000000,-3.2115891,-200.74103
2149000000,-3.2405078,-200.96262
2150000000,-3.1978488,-201.11206
2151000000,-3.2100072,-201.3933
2152000000,-3.2380373,-201.30685
2153000000,-3.230233,-201.35571
2154000000,-3.2494771,-201.49663
2155000000,-3.2488396,-201.58833
2156000000,-3.2438879,-201.4819
2157000000,-3.2053604,-201.71671
2158000000,-3.2134335,-201.75435
2159000000,-3.2135923,-201.78792
2160000000,-3.2189965,-201.99551
2161000000,-3.2176602,-202.18068
2162000000,-3.2112811,-202.38948
2163000000,-3.2276874,-202.18153
2164000000,-3.2603137,-202.17578
2165000000,-3.2383618,-202.49863
2166000000,-3.2304525,-202.71774
2167000000,-3.231226,-202.7338
2168000000,-3.2096615,-202.75777
2169000000,-3.2536464,-202.72919
2170000000,-3.2031937,-202.95331
2171000000,-3.2410662,-203.14354
2172000000,-3.2141953,-203.27222
2173000000,-3.2401822,-203.50003
2174000000,-3.2445791,-203.3644
2175000000,-3.2178698,-203.59865
2176000000,-3.2623549,-203.51807
2177000000,-3.2281082,-203.61603
2178000000,-3.2141461,-203.87737
2179000000,-3.2410181,-203.70547
2180000000,-3.2338619,-203.72685
2181000000,-3.2096789,-204.0356
2182000000,-3.2244928,-204.13774
2183000000,-3.2368743,-204.22171
2184000000,-3.2283418,-204.15018
2185000000,-3.2189889,-204.20978
2186000000,-3.2393262,-204.3846
2187000000,-3.2501915,-204.68848
2188000000,-3.2355502,-204.80687
2189000000,-3.2416661,-204.78947
2190000000,-3.2177262,-204.77422
2191000000,-3.2244499,-204.91716
2192000000,-3.2304254,-204.89668
2193000000,-3.2431619,-205.31027
2194000000,-3.2619135,-205.20241
2195000000,-3.250613,-205.25926
2196000000,-3.2372172,-205.5056
2197000000,-3.2250252,-205.48975
2198000000,-3.2179339,-205.62527
2199000000,-3.2326655,-205.79317
2200000000,-3.2354739,-205.82684
2201000000,-3.2427828,-206.14145
2202000000,-3.2390072,-206.05403
2203000000,-3.2367313,-206.03951
2204000000,-3.1993308,-206.33719
2205000000,-3.2258589,-206.35693
2206000000,-3.2693071,-206.35027
2207000000,-3.2442293,-206.51292
2208000000,-3.2298188,-206.61652
2209000000,-3.2466166,-206.91544
2210000000,-3.2525623,-206.85471
2211000000,-3.2761135,-206.76262
2212000000,-3.2538145,-207.06685
2213000000,-3.2509847,-206.91911
2214000000,-3.2542248,-207.04721
2215000000,-3.2249336,-207.14461
2216000000,-3.2569594,-207.4406
2217000000,-3.2229664,-207.58276
2218000000,-3.2330527,-207.60585
2219000000,-3.2523754,-207.63441
2220000000,-3.2347209,-207.80605
2221000000,-3.2383947,-207.86086
2222000000,-3.219955,-207.73125
2223000000,-3.2449462,-207.87082
2224000000,-3.2285528,-207.91367
2225000000,-3.2464449,-208.15877
2226000000,-3.2448807,-208.28497
2227000000,-3.260571,-208.48268
2228000000,-3.2176862,-208.49982
2229000000,-3.2589071,-208.45534
2230000000,-3.2322466,-208.63702
2231000000,-3.2310038,-209.04701
2232000000,-3.2776227,-208.81583
2233000000,-3.2642448,-209.09915
2234000000,-3.2536752,-209.03709
2235000000,-3.244087,-209.38777
2236000000,-3.2506108,-209.13156
2237000000,-3.2590668,-209.27948
2238000000,-3.2693,-209.53474
2239000000,-3.2622533,-209.54214
2240000000,-3.2498271,-209.84827
2241000000,-3.2245147,-209.64633
2242000000,-3.2502172,-209.78839
2243000000,-3.2352521,-209.92581
2244000000,-3.255455,-209.9019
2245000000,-3.2547793,-209.95171
2246000000,-3.2407796,-210.14464
2247000000,-3.2370584,-210.28148
2248000000,-3.1892855,-210.29866
2249000000,-3.241765,-210.65015
2250000000,-3.2540605,-210.70987
2251000000,-3.2352698,-210.5482
2252000000,-3.2579081,-210.86591
2253000000,-3.2397516,-210.70543
2254000000,-3.2180939,-211.03513
2255000000,-3.2808013,-211.11229
2256000000,-3.2541547,-211.13408
2257000000,-3.2446661,-211.27568
2258000000,-3.2657607,-211.42932
2259000000,-3.2245529,-211.47656
2260000000,-3.2482278,-211.57845
2261000000,-3.2596781,-211.55556
2262000000,-3.2980299,-211.78268
2263000000,-3.2237728,-211.89957
2264000000,-3.2598226,-211.8092
2265000000,-3.2423453,-211.9097
2266000000,-3.2553062,-212.10808
2267000000,-3.2244101,-212.19583
2268000000,-3.2418239,-212.30551
2269000000,-3.2646208,-212.28682
2270000000,-3.2249727,-212.4837
2271000000,-3.2632635,-212.72345
2272000000,-3.2569771,-212.74347
2273000000,-3.2439928,-212.74344
2274000000,-3.249563,-213.09694
2275000000,-3.258347,-213.04889
2276000000,-3.2694745,-213.23637
2277000000,-3.2634122,-213.03616
2278000000,-3.2540646,-213.11806
2279000000,-3.2564123,-213.28174
2280000000,-3.2435594,-213.50966
2281000000,-3.2370808,-213.5265
2282000000,-3.2463007,-213.71086
2283000000,-3.2394536,-213.57027
2284000000,-3.2541316,-213.80095
2285000000,-3.2505057,-214.05298
2286000000,-3.2452345,-214.27431
2287000000,-3.2458589,-214.12296
2288000000,-3.2560115,-214.23888
2289000000,-3.2561042,-214.10236
2290000000,-3.2591953,-214.58122
2291000000,-3.26331,-214.56451
2292000000,-3.2666128,-214.35002
2293000000,-3.2624915,-214.79167
2294000000,-3.2178247,-214.73068
2295000000,-3.2565601,-214.7341
2296000000,-3.2772443,-215.09641
2297000000,-3.2576807,-215.16653
2298000000,-3.2578385,-215.1629
2299000000,-3.2490554,-215.17708
2300000000,-3.2409697,-215.4706
2301000000,-3.2878377,-215.51373
2302000000,-3.2491641,-215.62877
2303000000,-3.2685518,-215.61107
2304000000,-3.2884235,-215.63858
2305000000,-3.2540038,-215.58661
2306000000,-3.262223,-215.78635
2307000000,-3.3064191,-216.06624
2308000000,-3.2558916,-216.09148
2309000000,-3.2794564,-215.91733
2310000000,-3.2670419,-216.38326
2311000000,-3.2670724,-216.35567
2312000000,-3.2588334,-216.59166
2313000000,-3.2722182,-216.71939
2314000000,-3.2781565,-216.49763
2315000000,-3.2620857,-216.85913
2316000000,-3.2483919,-216.8936
2317000000,-3.2485967,-216.70172
2318000000,-3.2606313,-217.17578
2319000000,-3.2326155,-217.22272
2320000000,-3.2695587,-217.24789
2321000000,-3.2778211,-217.36835
2322000000,-3.2317524,-217.35951
2323000000,-3.2367761,-217.63629
2324000000,-3.2525866,-217.59596
2325000000,-3.2639215,-217.72502
2326000000,-3.2868834,-217.76715
2327000000,-3.2591295,-217.77045
2328000000,-3.2770679,-218.21776
2329000000,-3.2821243,-217.94754
2330000000,-3.2525945,-218.19579
2331000000,-3.2509873,-218.22099
2332000000,-3.2723966,-218.42418
2333000000,-3.3105185,-218.57617
2334000000,-3.2487071,-218.50082
2335000000,-3.2710755,-218.96114
2336000000,-3.2376828,-218.70097
2337000000,-3.2729535,-218.88023
2338000000,-3.2539907,-218.84436
2339000000,-3.2607546,-219.12378
2340000000,-3.2366652,-219.05513
2341000000,-3.2698824,-219.16193
2342000000,-3.2658942,-219.30029
2343000000,-3.2583532,-219.40288
2344000000,-3.248899,-219.4812
2345000000,-3.252866,-219.39774
2346000000,-3.3049588,-219.8942
2347000000,-3.2635093,-219.81108
2348000000,-3.2635639,-219.90671
2349000000,-3.2823062,-219.80296
2350000000,-3.280442,-220.00311
2351000000,-3.2972002,-220.13612
2352000000,-3.2606256,-220.34529
2353000000,-3.2805235,-220.29543
2354000000,-3.2472703,-220.48856
2355000000,-3.277499,-220.34439
2356000000,-3.2655523,-220.60599
2357000000,-3.2628343,-220.76105
2358000000,-3.281121,-220.60432
2359000000,-3.2981858,-221.00259
2360000000,-3.2714336,-221.01933
2361000000,-3.2897279,-220.88805
2362000000,-3.2839291,-220.98064
2363000000,-3.2932396,-221.24373
2364000000,-3.261049,-221.39552
2365000000,-3.2801242,-221.45451
2366000000,-3.2369061,-221.55905
2367000000,-3.2988405,-221.85683
2368000000,-3.292346,-221.64197
2369000000,-3.242435,-221.76639
2370000000,-3.310281,-221.79691
2371000000,-3.271385,-221.95853
2372000000,-3.2785504,-222.23026
2373000000,-3.2635422,-222.39581
2374000000,-3.2782786,-222.24182
2375000000,-3.2707231,-222.49289
2376000000,-3.2658503,-222.43506
2377000000,-3.268878,-222.645
2378000000,-3.2886417,-222.69827
2379000000,-3.3028874,-222.93521
2380000000,-3.2861538,-223.15434
2381000000,-3.2631972,-223.01894
2382000000,-3.2916365,-222.90475
2383000000,-3.2832127,-223.42302
2384000000,-3.2669935,-223.0827
2385000000,-3.3112323,-223.25217
2386000000,-3.2315519,-223.64165
2387000000,-3.2602298,-223.44363
2388000000,-3.2630036,-223.58632
2389000000,-3.2652433,-223.6667
2390000000,-3.2930727,-223.95078
2391000000,-3.288635,-223.99319
2392000000,-3.2612696,-224.16273
2393000000,-3.2849557,-224.17871
2394000000,-3.2789571,-224.28688
2395000000,-3.3051383,-224.18739
2396000000,-3.2690654,-224.51071
2397000000,-3.27795,-224.42775
2398000000,-3.2929511,-224.5695
2399000000,-3.2846675,-224.7224
2400000000,-3.2643294,-224.82805
2401000000,-3.2812765,-224.81595
2402000000,-3.3025844,-224.94749
2403000000,-3.2922781,-225.11943
2404000000,-3.2884974,-225.09247
2405000000,-3.2746022,-225.15189
2406000000,-3.3053517,-225.20598
2407000000,-3.2954772,-225.68219
2408000000,-3.2621548,-225.53729
2409000000,-3.2848647,-225.37187
2410000000,-3.2741418,-225.90311
2411000000,-3.2725978,-225.62379
2412000000,-3.3082333,-226.06303
2413000000,-3.2688429,-226.054
2414000000,-3.2936573,-226.12924
2415000000,-3.2656348,-226.43771
2416000000,-3.2625949,-226.23422
2417000000,-3.3221574,-226.22989
2418000000,-3.2648377,-226.73766
2419000000,-3.287297,-226.5208
2420000000,-3.2892261,-226.57535
2421000000,-3.2687356,-226.94382
2422000000,-3.2786491,-226.99402
2423000000,-3.2687984,-226.88956
2424000000,-3.3189704,-227.1402
2425000000,-3.2861915,-227.23155
2426000000,-3.2847657,-227.07251
2427000000,-3.238297,-227.49072
2428000000,-3.2411249,-227.28951
2429000000,-3.2876508,-227.52969
2430000000,-3.2786546,-227.52638
2431000000,-3.288784,-227.75313
2432000000,-3.2902913,-227.89296
2433000000,-3.2751789,-228.11748
2434000000,-3.2900994,-227.85814
2435000000,-3.2970755,-227.9664
2436000000,-3.3165944,-228.17802
2437000000,-3.2957001,-228.37155
2438000000,-3.2731779,-228.35115
2439000000,-3.29179,-228.35316
2440000000,-3.2773008,-228.72856
2441000000,-3.2302577,-228.50026
2442000000,-3.2818415,-228.82434
2443000000,-3.2896447,-228.50604
2444000000,-3.2909546,-229.06366
2445000000,-3.2956481,-229.12627
2446000000,-3.2990954,-229.03925
2447000000,-3.3004911,-229.37978
2448000000,-3.2794142,-229.40594
2449000000,-3.2685497,-229.51477
2450000000,-3.2660575,-229.66826
2451000000,-3.2892156,-229.67096
2452000000,-3.3098919,-229.94901
2453000000,-3.2740228,-229.68565
2454000000,-3.2505834,-229.81461
2455000000,-3.3016193,-229.97815
2456000000,-3.2868776,-229.95215
2457000000,-3.2955687,-230.12863
2458000000,-3.27512,-230.25978
2459000000,-3.3272932,-230.26035
2460000000,-3.2456582,-230.5067
2461000000,-3.2773702,-230.48151
2462000000,-3.284687,-230.65912
2463000000,-3.2910566,-230.83644
2464000000,-3.2989912,-230.84277
2465000000,-3.2965918,-230.88408
2466000000,-3.3022969,-231.07932
2467000000,-3.2888815,-230.92856
2468000000,-3.2756681,-231.21289
2469000000,-3.3024375,-231.21777
2470000000,-3.2704084,-231.44246
2471000000,-3.2846134,-231.73018
2472000000,-3.2719307,-231.6674
2473000000,-3.2781026,-231.68207
2474000000,-3.2650459,-231.92514
2475000000,-3.3071473,-232.05357
2476000000,-3.2941618,-232.02571
2477000000,-3.2857537,-232.2541
2478000000,-3.3027637,-232.31078
2479000000,-3.2912385,-232.119
2480000000,-3.3021014,-232.28613
2481000000,-3.2915063,-232.53423
2482000000,-3.3035264,-232.51595
2483000000,-3.2990696,-232.74014
2484000000,-3.2996593,-232.54082
2485000000,-3.2938638,-232.88889
2486000000,-3.301888,-232.9024
2487000000,-3.3128138,-233.12778
2488000000,-3.3003731,-233.30688
2489000000,-3.2878125,-233.48473
2490000000,-3.2986991,-233.21353
2491000000,-3.303031,-233.4218
2492000000,-3.3067343,-233.72501
2493000000,-3.2803562,-233.61244
2494000000,-3.286473,-233.69449
2495000000,-3.2869458,-233.93906
2496000000,-3.2936208,-234.06679
2497000000,-3.308748,-234.10214
2498000000,-3.3054004,-234.117
2499000000,-3.3026698,-234.16391
2500000000,-3.3123498,-234.41513
2501000000,-3.2990234,-234.38428
2502000000,-3.282424,-234.67418
2503000000,-3.3056183,-234.64507
2504000000,-3.2847362,-234.61998
2505000000,-3.3111968,-234.65648
2506000000,-3.2881775,-235.08058
2507000000,-3.3004873,-235.00078
2508000000,-3.2984176,-234.88818
2509000000,-3.2853148,-235.12624
2510000000,-3.2929163,-235.18448
2511000000,-3.3125215,-235.1814
2512000000,-3.3056386,-235.34013
2513000000,-3.2913949,-235.4196
2514000000,-3.3042636,-235.733
2515000000,-3.3081906,-235.69016
2516000000,-3.3013198,-235.69325
2517000000,-3.267338,-235.93045
2518000000,-3.3356755,-235.94984
2519000000,-3.2775009,-236.12907
2520000000,-3.2948942,-236.1665
2521000000,-3.2853119,-236.26013
2522000000,-3.3019845,-236.38206
2523000000,-3.2856026,-236.30774
2524000000,-3.3223543,-236.63507
2525000000,-3.2676265,-236.39462
2526000000,-3.2817829,-236.82077
2527000000,-3.3287272,-236.8622
2528000000,-3.282779,-236.91055
2529000000,-3.2826798,-237.01793
2530000000,-3.2535768,-237.09726
2531000000,-3.2847283,-237.36525
2532000000,-3.3152819,-237.27695
2533000000,-3.2992177,-237.53754
2534000000,-3.3013902,-237.60266
2535000000,-3.2846961,-237.55292
2536000000,-3.2826793,-237.58527
2537000000,-3.2966936,-237.76596
2538000000,-3.2916746,-237.88226
2539000000,-3.3044465,-237.98552
2540000000,-3.2938211,-237.91319
2541000000,-3.3023372,-238.14996
2542000000,-3.32917,-238.19228
2543000000,-3.2904987,-238.40562
2544000000,-3.2621694,-238.38406
2545000000,-3.3178389,-238.47461
2546000000,-3.3011155,-238.69104
2547000000,-3.29791,-238.62982
2548000000,-3.332623,-238.793
2549000000,-3.2904878,-239.12949
2550000000,-3.3093359,-238.79478
2551000000,-3.3089716,-239.17168
2552000000,-3.286741,-239.25999
2553000000,-3.3323946,-239.08051
2554000000,-3.2797809,-239.32909
2555000000,-3.2795465,-239.35075
2556000000,-3.2800457,-239.56531
2557000000,-3.3282208,-239.60529
2558000000,-3.3282406,-239.52736
2559000000,-3.3010354,-239.8889
2560000000,-3.2920783,-239.89195
2561000000,-3.3190162,-239.97424
2562000000,-3.2974255,-240.01463
2563000000,-3.2907398,-240.35051
2564000000,-3.303458,-240.2301
2565000000,-3.3265524,-240.42973
2566000000,-3.3221669,-240.33633
2567000000,-3.3438563,-240.46927
2568000000,-3.3070393,-240.5865
2569000000,-3.2735324,-240.838
2570000000,-3.2757287,-241.06909
2571000000,-3.308569,-240.80037
2572000000,-3.3167067,-241.3855
