Freq,S21
2728000000,-0.016305724
2729000000,-0.020462645
2730000000,-0.021674342
2731000000,-0.010707496
2732000000,-0.028687319
2733000000,-0.014658875
2734000000,-0.01348081
2735000000,-0.017270099
2736000000,-0.006894029
2737000000,-0.0352716
2738000000,-0.011342218
2739000000,-0.016111284
2740000000,-0.010376262
2741000000,-0.013315069
2742000000,-0.006228267
2743000000,-0.011773649
2744000000,-0.012120987
2745000000,-0.003535115
2746000000,-0.016804779
2747000000,-0.010686231
2748000000,0.001496022
2749000000,-0.008159397
2750000000,-0.012753155
2751000000,-0.007241098
2752000000,-0.003706798
2753000000,-0.009317027
2754000000,-0.019989934
2755000000,-0.012150894
2756000000,-0.005867268
2757000000,0.000232332
2758000000,-0.008844349
2759000000,-0.006716317
2760000000,-0.011282959
2761000000,0.013558626
2762000000,0.002014403
2763000000,-0.006611115
2764000000,-0.011074325
2765000000,-0.012495198
2766000000,-0.020632448
2767000000,-0.024046676
2768000000,-0.004689357
2769000000,-0.011139371
2770000000,-0.017422428
2771000000,-0.007115128
2772000000,-0.010331842
2773000000,-0.016267909
2774000000,-0.017306702
2775000000,-0.003851322
2776000000,-0.009480119
2777000000,-0.026440768
2778000000,-0.010323124
2779000000,-0.017810885
2780000000,-0.002303605
2781000000,0.001976054
2782000000,-0.003320827
2783000000,-0.006318439
2784000000,-0.0128764
2785000000,-0.009226686
2786000000,-0.017646449
2787000000,-0.018151559
2788000000,-0.022666618
2789000000,-0.000169386
2790000000,-0.012006312
2791000000,-0.021554777
2792000000,-0.007488546
2793000000,-0.010546207
2794000000,-0.013254059
2795000000,-0.005498421
2796000000,-0.017609771
2797000000,-0.014093461
2798000000,-0.014909896
2799000000,-0.010875345
2800000000,-0.01564068
2801000000,-0.009571749
2802000000,-0.008874209
2803000000,-0.015787637
2804000000,-0.007744313
2805000000,-0.005706396
2806000000,-0.006395344
2807000000,-0.01737215
2808000000,-0.01774624
2809000000,-0.017654121
2810000000,-0.017127816
2811000000,-0.008281993
2812000000,-0.022602238
2813000000,-0.024749229
2814000000,-0.014125432
2815000000,-0.015456154
2816000000,-0.00867801
2817000000,-0.015494075
2818000000,-0.016149007
2819000000,-0.015656568
2820000000,-0.026201446
2821000000,-0.020395447
2822000000,-0.023471136
2823000000,-0.02978486
2824000000,-0.018737841
2825000000,-0.019890171
2826000000,-0.00588009
2827000000,-0.013342025
2828000000,-0.019423457
2829000000,-0.030818252
2830000000,-0.009826878
2831000000,-0.02295671
2832000000,-0.030660177
2833000000,-0.039818618
2834000000,-0.019134216
2835000000,-0.01338423
2836000000,-0.021442659
2837000000,-0.015300851
2838000000,-0.022955744
2839000000,-0.023891738
2840000000,-0.031530246
2841000000,-0.023761859
2842000000,-0.0268289
2843000000,-0.013371808
2844000000,-0.014515306
2845000000,-0.023686748
2846000000,-0.021091461
2847000000,-0.022809645
2848000000,-0.014927574
2849000000,-0.02239125
2850000000,-0.022672618
2851000000,-0.013700987
2852000000,-0.021200323
2853000000,-0.017714379
2854000000,-0.017193392
2855000000,-0.017940922
2856000000,-0.008924942
2857000000,-0.017356304
2858000000,-0.020526364
2859000000,-0.017590249
2860000000,-0.025468947
2861000000,-0.018385513
2862000000,-0.006036648
2863000000,-0.018086759
2864000000,0.000123436
2865000000,-0.015508739
2866000000,-0.013017367
2867000000,-0.015684044
2868000000,-0.016734011
2869000000,-0.005660868
2870000000,-0.0024622
2871000000,-0.003978016
2872000000,-0.002135832
2873000000,-0.005021902
2874000000,0.003603739
2875000000,-0.010862356
2876000000,-0.009148526
2877000000,-0.005483116
2878000000,-0.011418885
2879000000,0.002797215
2880000000,0.006590326
2881000000,0.007490896
2882000000,-0.010290056
2883000000,-0.002066111
2884000000,0.00153278
2885000000,-0.014648641
2886000000,-0.005728305
2887000000,0.007863324
2888000000,-0.009641889
2889000000,0.005072785
2890000000,0.01240658
2891000000,0.016332665
2892000000,0.011003518
2893000000,-0.002010916
2894000000,0.004138726
2895000000,0.003155846
2896000000,0.005479251
2897000000,-0.000778158
2898000000,-0.006985904
2899000000,0.002977135
2900000000,0.003325733
2901000000,0.003239248
2902000000,-0.001525858
2903000000,0.001140206
2904000000,-0.013003592
2905000000,0.005650754
2906000000,-0.00158055
2907000000,-0.005684954
2908000000,0.005070272
2909000000,-0.004019324
2910000000,-0.003707354
2911000000,0.003915453
2912000000,0.007408785
2913000000,0.003651703
2914000000,0.005107955
2915000000,0.002262238
2916000000,0.005741008
2917000000,-0.004464855
2918000000,0.000553826
2919000000,0.001185228
2920000000,0.005602034
2921000000,-0.000257202
2922000000,-0.014701659
2923000000,0.006684408
2924000000,0.00118908
2925000000,0.007547709
2926000000,-0.000894697
2927000000,0.006004671
2928000000,-0.011846697
2929000000,-0.009378625
2930000000,-0.01680728
2931000000,-0.001978663
2932000000,-0.010251618
2933000000,0.002864282
2934000000,0.002175483
2935000000,0.007894192
2936000000,4.41E-05
2937000000,-0.012330304
2938000000,-0.002430311
2939000000,-0.00670192
2940000000,-0.014758008
2941000000,-0.014721706
2942000000,-0.015538396
2943000000,0.005101939
2944000000,0.004663921
2945000000,-0.00847781
2946000000,0.00132733
2947000000,0.008967322
2948000000,-0.018133655
2949000000,-0.01739393
2950000000,-0.005866827
2951000000,-0.011757234
2952000000,-0.012664059
2953000000,-0.009731602
2954000000,-0.008970699
2955000000,0.008426201
2956000000,-0.011141786
2957000000,-0.012161291
2958000000,-0.001921902
2959000000,-0.021816226
2960000000,-0.009554726
2961000000,-0.000988934
2962000000,-0.006250029
2963000000,-0.019304933
2964000000,-0.007747761
2965000000,-0.009992763
2966000000,-0.017577199
2967000000,-0.010220739
2968000000,-0.005541156
2969000000,-0.011100177
2970000000,-0.011938481
2971000000,-0.012482805
2972000000,-0.014912489
2973000000,-0.00910985
2974000000,-0.026018467
2975000000,-0.023084942
2976000000,-0.014668396
2977000000,-0.02332064
2978000000,-0.00138066
2979000000,-0.022089731
2980000000,-0.020444162
2981000000,-0.005187312
2982000000,-0.01532558
2983000000,-0.018597811
2984000000,-0.023002686
2985000000,-0.021390067
2986000000,-0.023863107
2987000000,-0.022432042
2988000000,-0.021285972
2989000000,-0.008925912
2990000000,-0.013858102
2991000000,-0.021449041
2992000000,-0.014692155
2993000000,-0.023353443
2994000000,-0.022580007
2995000000,-0.011713441
2996000000,-0.012870928
2997000000,-0.011250627
2998000000,-0.016121222
2999000000,-0.011333901
3000000000,-0.029361164
3001000000,-0.028856974
3002000000,-0.022047017
3003000000,-0.014611455
3004000000,-0.014281991
3005000000,-0.02417065
3006000000,-0.008571611
3007000000,-0.01724316
3008000000,-0.022503469
3009000000,-0.024783878
3010000000,-0.026428847
3011000000,-0.01907222
3012000000,-0.016821133
3013000000,-0.026347442
3014000000,-0.010494648
3015000000,-0.015595683
3016000000,-0.019218884
3017000000,-0.016117653
3018000000,-0.022785846
3019000000,-0.009009376
3020000000,-0.018825734
3021000000,-0.024260405
3022000000,-0.025176715
3023000000,-0.014027738
3024000000,-0.023302976
3025000000,-0.006828659
3026000000,-0.009649129
3027000000,-0.013532682
3028000000,-0.014503367
3029000000,-0.008799668
3030000000,-0.024146132
3031000000,-0.005302561
3032000000,-0.009796441
3033000000,-0.012021904
3034000000,0.007002517
3035000000,-0.014149311
3036000000,-0.015886806
3037000000,-0.010408056
3038000000,-0.013659845
3039000000,-0.018941186
3040000000,-0.014208041
3041000000,-0.0052053
3042000000,-0.013468344
3043000000,-0.013868202
3044000000,-0.021267213
3045000000,-0.027500577
3046000000,-0.013756479
3047000000,-0.014753585
3048000000,-0.005425172
3049000000,-0.017629925
3050000000,-0.0131687
3051000000,-0.008518395
3052000000,-0.002617151
3053000000,-0.014189513
3054000000,-0.011286751
3055000000,-0.019416301
3056000000,-0.015743343
3057000000,-0.017361034
3058000000,-0.018930936
3059000000,-0.013248858
3060000000,-0.018214956
3061000000,-0.013303666
3062000000,-0.016180208
3063000000,-0.014771038
3064000000,-0.026885564
3065000000,-0.022714663
3066000000,-0.032979235
3067000000,-0.017613435
3068000000,-0.022629119
3069000000,-0.01481188
3070000000,-0.016076481
3071000000,-0.010327267
3072000000,-0.018842606
3073000000,-0.01832984
3074000000,-0.022691585
3075000000,-0.030642632
3076000000,-0.028755384
3077000000,-0.01133148
3078000000,-0.021963304
3079000000,-0.018853767
3080000000,-0.019608365
3081000000,-0.018791871
3082000000,-0.023323826
3083000000,-0.022198597
3084000000,-0.023108428
3085000000,-0.003480934
3086000000,-0.017296048
3087000000,-0.002273628
3088000000,-0.008614599
3089000000,-0.01823741
3090000000,-0.007399535
3091000000,-0.002760705
3092000000,-0.021188328
3093000000,-0.011270499
3094000000,-0.007565484
3095000000,0.001580525
3096000000,-0.010498677
3097000000,-0.006901159
3098000000,-0.013983102
3099000000,-0.015368883
3100000000,-0.01233918
3101000000,-0.00690132
3102000000,-0.00445489
3103000000,-0.005636302
3104000000,-0.003361161
3105000000,-0.002127535
3106000000,-0.007372139
3107000000,-0.010025989
3108000000,-0.005142791
3109000000,-0.016739659
3110000000,-0.012301201
3111000000,-0.011010802
3112000000,-0.001327916
3113000000,-0.000222627
3114000000,0.005502275
3115000000,0.002770112
3116000000,-0.008863059
3117000000,-0.003519552
3118000000,-0.015121751
3119000000,-0.018491013
3120000000,-0.002218481
3121000000,-0.000419815
3122000000,-0.006058936
3123000000,-0.005718518
3124000000,0.000927525
3125000000,0.000273227
3126000000,0.003698329
3127000000,-0.001808426
3128000000,-0.001583401
3129000000,-0.007264832
3130000000,-0.001389643
3131000000,-0.006262603
3132000000,-0.006710998
3133000000,0.003712017
3134000000,-0.00760499
3135000000,-0.003493205
3136000000,-0.011141157
3137000000,-0.013434901
3138000000,-0.01736654
3139000000,-0.01230706
3140000000,-0.007021626
3141000000,-0.004889524
3142000000,-0.017642565
3143000000,-0.016220646
3144000000,-0.011049819
3145000000,-0.007533249
3146000000,-0.02351515
3147000000,-0.013853544
3148000000,-0.00405724
3149000000,-0.008058938
3150000000,-0.010876689
3151000000,-0.009990295
3152000000,-0.032344788
3153000000,-0.015674217
3154000000,-0.036916982
3155000000,-0.02873463
3156000000,-0.01552547
3157000000,-0.033284996
3158000000,-0.029361555
3159000000,-0.022265768
3160000000,-0.024197187
3161000000,-0.02815499
3162000000,-0.02743718
3163000000,-0.036712229
3164000000,-0.03056269
3165000000,-0.031004302
3166000000,-0.040176753
3167000000,-0.026072839
3168000000,-0.026863085
3169000000,-0.017235883
3170000000,-0.013244673
3171000000,-0.026886452
3172000000,-0.039007112
3173000000,-0.034953255
3174000000,-0.03851622
3175000000,-0.034860767
3176000000,-0.04918756
3177000000,-0.037475236
3178000000,-0.024902053
3179000000,-0.021539832
3180000000,-0.033234172
3181000000,-0.035335295
3182000000,-0.025606863
3183000000,-0.026280886
3184000000,-0.053146094
3185000000,-0.039128028
3186000000,-0.037106153
3187000000,-0.046750486
3188000000,-0.042228978
3189000000,-0.030258311
3190000000,-0.034609154
3191000000,-0.04208928
3192000000,-0.045108564
3193000000,-0.033618178
3194000000,-0.033609025
3195000000,-0.035158757
3196000000,-0.038819984
3197000000,-0.027268181
3198000000,-0.035814859
3199000000,-0.050576475
3200000000,-0.032976892
3201000000,-0.036354091
3202000000,-0.036268108
3203000000,-0.026665265
3204000000,-0.031032816
3205000000,-0.029019874
3206000000,-0.044433545
3207000000,-0.037464693
3208000000,-0.043367978
3209000000,-0.045775179
3210000000,-0.034323592
3211000000,-0.029871233
3212000000,-0.03496455
3213000000,-0.041290946
3214000000,-0.021457165
3215000000,-0.022822991
3216000000,-0.032047555
3217000000,-0.04443248
3218000000,-0.037141278
3219000000,-0.042104892
3220000000,-0.037388239
3221000000,-0.028184718
3222000000,-0.033048287
3223000000,-0.041737717
3224000000,-0.028259177
3225000000,-0.028573953
3226000000,-0.031771142
3227000000,-0.025497751
3228000000,-0.042017478
3229000000,-0.025932727
3230000000,-0.033926841
3231000000,-0.038768366
3232000000,-0.033812631
3233000000,-0.02287678
3234000000,-0.028255712
3235000000,-0.017839229
3236000000,-0.033297751
3237000000,-0.017085617
3238000000,-0.03206088
3239000000,-0.027628085
3240000000,-0.020198179
3241000000,-0.024236666
3242000000,-0.036530521
3243000000,-0.032447774
3244000000,-0.022658991
3245000000,-0.015609956
3246000000,-0.02370622
3247000000,-0.019601038
3248000000,-0.02846426
3249000000,-0.030679377
3250000000,-0.029041564
3251000000,-0.019685881
3252000000,-0.028118759
3253000000,-0.023712074
3254000000,-0.023944503
3255000000,-0.018779248
3256000000,-0.022216694
3257000000,-0.022277376
3258000000,-0.013684835
3259000000,-0.020790124
3260000000,-0.028397141
3261000000,-0.019848032
3262000000,-0.017704437
3263000000,-0.030777007
3264000000,-0.021755591
3265000000,-0.013796805
3266000000,-0.029514939
3267000000,-0.017714532
3268000000,-0.009024551
3269000000,-0.014555986
3270000000,-0.018805448
3271000000,-0.022627156
3272000000,-0.022508187
3273000000,-0.027282113
3274000000,-0.025426071
3275000000,-0.023039335
3276000000,-0.018582905
3277000000,-0.020642886
3278000000,-0.025117593
3279000000,-0.020248342
3280000000,-0.023472428
3281000000,-0.013993456
3282000000,-0.025680162
3283000000,-0.038740758
3284000000,-0.017732572
3285000000,-0.03104838
3286000000,-0.01443579
3287000000,-0.024236687
3288000000,-0.024255494
3289000000,-0.01743949
3290000000,-0.014060862
3291000000,-0.017651206
3292000000,-0.019447854
3293000000,-0.026877755
3294000000,-0.016873699
3295000000,-0.007494429
3296000000,-0.024516199
3297000000,-0.020316141
3298000000,-0.028075993
3299000000,-0.005502915
3300000000,-0.012694745
3301000000,-0.013064859
3302000000,-0.031214513
3303000000,-0.015369432
3304000000,-0.008874246
3305000000,-0.021872798
3306000000,-0.008426874
3307000000,-0.02184361
3308000000,-0.020540986
3309000000,-0.022420224
3310000000,-0.015764019
3311000000,-0.023169074
3312000000,-0.014760282
3313000000,-0.029940104
3314000000,-0.025312467
3315000000,-0.025030605
3316000000,-0.030831479
3317000000,-0.027017392
3318000000,-0.024503442
3319000000,-0.020721434
3320000000,-0.026680132
3321000000,-0.034482092
3322000000,-0.018914718
3323000000,-0.02496027
3324000000,-0.019379094
3325000000,-0.014718802
3326000000,-0.034415551
3327000000,-0.035005316
3328000000,-0.029664064
3329000000,-0.02187744
3330000000,-0.034184057
3331000000,-0.021108769
3332000000,-0.013934549
3333000000,-0.032655612
3334000000,-0.020088866
3335000000,-0.024876682
3336000000,-0.042909712
3337000000,-0.032718655
3338000000,-0.028947782
3339000000,-0.032369185
3340000000,-0.029878212
3341000000,-0.027298709
3342000000,-0.025268072
3343000000,-0.031688001
3344000000,-0.018387372
3345000000,-0.030922454
3346000000,-0.022085331
3347000000,-0.031646937
3348000000,-0.032079753
3349000000,-0.043318104
3350000000,-0.019324247
3351000000,-0.032470245
3352000000,-0.019452039
3353000000,-0.040262997
3354000000,-0.028189907
3355000000,-0.02586313
3356000000,-0.032136228
3357000000,-0.027313061
3358000000,-0.040780064
3359000000,-0.034665164
3360000000,-0.040648833
3361000000,-0.038198017
3362000000,-0.036516033
3363000000,-0.027657595
3364000000,-0.04651216
3365000000,-0.032632984
3366000000,-0.029619193
3367000000,-0.023425445
3368000000,-0.036615301
3369000000,-0.038345281
3370000000,-0.043274879
3371000000,-0.045192353
3372000000,-0.045004301
3373000000,-0.039052874
3374000000,-0.035440572
3375000000,-0.042203691
3376000000,-0.036905352
3377000000,-0.029899117
3378000000,-0.041281059
3379000000,-0.042582657
3380000000,-0.041708112
3381000000,-0.038421735
3382000000,-0.042882018
3383000000,-0.04110356
3384000000,-0.050676767
3385000000,-0.034168918
3386000000,-0.033516318
3387000000,-0.024329733
3388000000,-0.031454273
3389000000,-0.029446209
3390000000,-0.03847672
3391000000,-0.028135991
3392000000,-0.042007942
3393000000,-0.033928763
3394000000,-0.045914128
3395000000,-0.044575326
3396000000,-0.041107688
3397000000,-0.038706657
3398000000,-0.0320585
3399000000,-0.039237089
3400000000,-0.048111841
3401000000,-0.038374174
3402000000,-0.041494682
3403000000,-0.050142821
3404000000,-0.043951858
3405000000,-0.042213213
3406000000,-0.040792517
3407000000,-0.036320206
3408000000,-0.04371959
3409000000,-0.041861068
3410000000,-0.04514946
3411000000,-0.043834813
3412000000,-0.041581213
3413000000,-0.053125214
3414000000,-0.046860807
3415000000,-0.044349473
3416000000,-0.045064792
3417000000,-0.050851479
3418000000,-0.03846018
3419000000,-0.049467582
3420000000,-0.041167401
3421000000,-0.036633875
3422000000,-0.037260901
3423000000,-0.038296759
3424000000,-0.0443759
3425000000,-0.039510891
3426000000,-0.036007535
3427000000,-0.045937762
3428000000,-0.035400838
3429000000,-0.041772656
3430000000,-0.026724158
3431000000,-0.025869507
3432000000,-0.028426055
3433000000,-0.038259596
3434000000,-0.031073935
3435000000,-0.042691089
3436000000,-0.039781142
3437000000,-0.037229557
3438000000,-0.044830319
3439000000,-0.051381182
3440000000,-0.039373148
3441000000,-0.0226922
3442000000,-0.035687704
3443000000,-0.028953038
3444000000,-0.041596539
3445000000,-0.015793281
3446000000,-0.037153162
3447000000,-0.046182614
3448000000,-0.047744688
3449000000,-0.032167077
3450000000,-0.034877285
3451000000,-0.02201492
3452000000,-0.036202401
3453000000,-0.030258346
3454000000,-0.043665409
3455000000,-0.043593828
3456000000,-0.035906918
3457000000,-0.040638395
3458000000,-0.039013106
3459000000,-0.029887086
3460000000,-0.034113467
3461000000,-0.034266613
3462000000,-0.023607844
3463000000,-0.036511991
3464000000,-0.030371103
3465000000,-0.030522404
3466000000,-0.035913669
3467000000,-0.033001319
3468000000,-0.024524583
3469000000,-0.034135032
3470000000,-0.024852829
3471000000,-0.024991862
3472000000,-0.03221878
3473000000,-0.031258862
3474000000,-0.01870344
3475000000,-0.017179007
3476000000,-0.023434049
3477000000,-0.020929793
3478000000,-0.020368623
3479000000,-0.02777853
3480000000,-0.020902451
3481000000,-0.025164546
3482000000,-0.017692748
3483000000,-0.019586436
3484000000,-0.012828658
3485000000,-0.019343944
3486000000,-0.009850198
3487000000,-0.026811589
3488000000,-0.026294295
3489000000,-0.018696815
3490000000,-0.033212192
3491000000,-0.016716186
3492000000,-0.016533308
3493000000,-0.01789467
3494000000,-0.007044345
3495000000,-0.01129454
3496000000,-0.020358827
3497000000,-0.010203872
3498000000,-0.017687757
3499000000,-0.026091468
3500000000,-0.012800821
3501000000,-0.018978365
3502000000,-0.007372636
3503000000,-0.014257759
3504000000,0.003404552
3505000000,0.007520692
3506000000,0.002643707
3507000000,-0.013545553
3508000000,0.000519174
3509000000,-0.013748643
3510000000,-0.007832799
3511000000,-0.008846865
3512000000,-0.011794637
3513000000,0.005996589
3514000000,-0.007425286
3515000000,-0.008779309
3516000000,0.013154205
3517000000,0.001569405
3518000000,0.001755432
3519000000,0.005852072
3520000000,-0.005442895
3521000000,0.008215156
3522000000,0.004149592
3523000000,-0.00129827
3524000000,-0.0132515
3525000000,-0.001455534
3526000000,0.00492492
3527000000,0.00018067
3528000000,-0.002174027
3529000000,0.010328864
3530000000,0.009955347
3531000000,0.004733884
3532000000,0.008307015
3533000000,0.012343142
3534000000,0.006840036
3535000000,0.007695434
3536000000,0.003222672
3537000000,0.010184007
3538000000,0.004705991
3539000000,0.012054724
3540000000,-0.00137339
3541000000,0.01638989
3542000000,0.001467756
3543000000,0.01994038
3544000000,0.001727166
3545000000,0.003313673
3546000000,0.008336361
3547000000,0.011548103
3548000000,0.029271979
3549000000,0.0219694
3550000000,0.023051687
3551000000,0.011876145
3552000000,0.028507417
3553000000,0.018118134
3554000000,0.012394589
3555000000,0.001053195
3556000000,0.002863477
3557000000,0.021510942
3558000000,0.026465487
3559000000,0.020015981
3560000000,0.029604567
3561000000,0.017041178
3562000000,0.02352923
3563000000,0.020586247
3564000000,0.027690118
3565000000,0.02129475
3566000000,0.019186502
3567000000,0.024288701
3568000000,0.015280776
3569000000,0.027170755
3570000000,0.033825353
3571000000,0.026189633
3572000000,0.030110596
3573000000,0.031625435
3574000000,0.027910169
3575000000,0.022232909
3576000000,0.01560435
3577000000,0.023413016
3578000000,0.023571761
3579000000,0.019172274
3580000000,0.022885045
3581000000,0.031957302
3582000000,0.029530352
3583000000,0.024216551
3584000000,0.030406455
3585000000,0.028599745
3586000000,0.035654362
3587000000,0.028608408
3588000000,0.010972754
3589000000,0.022574967
3590000000,0.024575902
3591000000,0.033286884
3592000000,0.031160586
3593000000,0.035877496
3594000000,0.036464036
3595000000,0.037215427
3596000000,0.02501801
3597000000,0.031466551
3598000000,0.029290499
3599000000,0.024124064
3600000000,0.037066311
3601000000,0.029155442
3602000000,0.015057488
3603000000,0.020923164
3604000000,0.031835005
3605000000,0.032479946
3606000000,0.012415532
3607000000,0.016499255
3608000000,0.02107681
3609000000,0.016234176
3610000000,0.024153488
3611000000,0.03333611
3612000000,0.026373563
3613000000,0.024169497
3614000000,0.021246457
3615000000,0.013997998
3616000000,0.015578114
3617000000,0.019365907
3618000000,0.006474761
3619000000,0.013613167
3620000000,0.009021835
3621000000,0.010883011
3622000000,0.010336025
3623000000,0.014258564
3624000000,0.006696336
3625000000,0.022747191
3626000000,0.025496578
3627000000,0.016598795
3628000000,0.020279652
3629000000,0.019776799
3630000000,0.017087936
3631000000,0.000667068
3632000000,0.011587745
3633000000,0.009274376
3634000000,0.015329984
3635000000,0.010542862
3636000000,0.012361721
3637000000,0.010079675
3638000000,0.011183985
3639000000,0.021255478
3640000000,0.00744779
3641000000,0.014130807
3642000000,0.007698735
3643000000,0.004107274
3644000000,0.007801317
3645000000,0.006123861
3646000000,0.005123706
3647000000,0.014160206
3648000000,0.016285902
3649000000,0.011206431
3650000000,0.012143041
3651000000,0.00453693
3652000000,0.007442995
3653000000,8.69E-05
3654000000,0.022750337
3655000000,0.01065911
3656000000,0.003925742
3657000000,0.00827172
3658000000,0.014778803
3659000000,0.013098645
3660000000,0.012906144
3661000000,0.002392795
3662000000,-0.001449125
3663000000,0.002508723
3664000000,-0.001874714
3665000000,0.000735721
3666000000,0.00092131
3667000000,0.003168005
3668000000,-0.001145197
3669000000,-0.000582869
3670000000,0.001690524
3671000000,0.002768733
3672000000,0.002878032
3673000000,0.002406862
3674000000,0.007436024
3675000000,-0.013494857
3676000000,-0.00887174
3677000000,0.006737865
3678000000,0.005724157
3679000000,0.002389129
3680000000,0.008705827
3681000000,-8.85E-05
3682000000,-0.007667141
3683000000,-0.020847436
3684000000,-0.003305892
3685000000,-0.001078101
3686000000,-0.024111953
3687000000,-0.006828927
3688000000,0.005663957
3689000000,-0.004901288
3690000000,-0.01875533
3691000000,0.004742302
3692000000,-0.002127773
3693000000,0.000450666
3694000000,-0.018644795
3695000000,-8.64E-05
3696000000,-0.005921588
3697000000,0.001876406
3698000000,-0.00679026
3699000000,0.005857102
3700000000,-0.001851487
3701000000,-0.010436564
3702000000,0.005787524
3703000000,0.000206188
3704000000,0.009760076
3705000000,0.000225614
3706000000,0.004604211
3707000000,0.007887955
3708000000,-0.001549945
3709000000,0.008331758
3710000000,0.002940604
3711000000,0.008201595
3712000000,0.004536966
3713000000,0.008039142
3714000000,0.009869414
3715000000,-0.001876579
3716000000,0.004934505
3717000000,0.003452392
3718000000,0.00360072
3719000000,0.007074877
3720000000,0.004375945
3721000000,-0.00427511
3722000000,0.001826781
3723000000,0.0049243
3724000000,0.007831591
3725000000,0.001325497
3726000000,0.001501941
3727000000,0.006469532
3728000000,0.00631632
3729000000,0.013052183
3730000000,0.008161339
3731000000,0.003393388
3732000000,0.028788185
3733000000,0.009348524
3734000000,0.013950708
3735000000,0.004263857
3736000000,0.004038975
3737000000,0.011420264
3738000000,0.016586263
3739000000,0.009591385
3740000000,0.013618787
3741000000,0.010778431
3742000000,0.026923178
3743000000,0.02056024
3744000000,0.015875196
3745000000,0.027358608
3746000000,0.020716466
3747000000,0.019836614
3748000000,0.010518666
3749000000,0.006325221
3750000000,0.021797616
3751000000,0.007601778
3752000000,-0.003134522
3753000000,0.024334447
3754000000,0.017744929
3755000000,0.022212096
3756000000,0.015215927
3757000000,0.01817316
3758000000,0.023921316
3759000000,0.010707631
3760000000,0.023499571
3761000000,0.024045104
3762000000,0.018575143
3763000000,0.018317455
3764000000,0.018053899
3765000000,0.026240233
3766000000,0.025804775
3767000000,0.029407388
3768000000,0.021615138
3769000000,0.021155033
3770000000,0.018079974
3771000000,0.026127407
3772000000,0.022747902
3773000000,0.020873444
3774000000,0.030822849
3775000000,0.025351578
3776000000,0.030819295
3777000000,0.036487199
3778000000,0.039103553
3779000000,0.026446661
3780000000,0.032615639
3781000000,0.019700643
3782000000,0.025088467
3783000000,0.023987103
3784000000,0.024535336
3785000000,0.017719634
3786000000,0.028646389
3787000000,0.022161286
3788000000,0.042080119
3789000000,0.029868241
3790000000,0.029437905
3791000000,0.02375894
3792000000,0.020169487
3793000000,0.023915522
3794000000,0.034701895
3795000000,0.012419255
3796000000,0.033676665
3797000000,0.026958555
3798000000,0.02400643
3799000000,0.018493535
3800000000,0.024336305
3801000000,0.028330611
3802000000,0.019676412
3803000000,0.021715894
3804000000,0.017518377
3805000000,0.023410648
3806000000,0.020304106
3807000000,0.025331806
3808000000,0.026630627
3809000000,0.006392893
3810000000,0.019876143
3811000000,0.026438253
3812000000,0.020589944
3813000000,0.014864236
3814000000,0.02066618
3815000000,0.015468918
3816000000,0.019853365
3817000000,0.025692225
3818000000,0.017133208
3819000000,0.020114345
3820000000,0.011501228
3821000000,0.026813535
3822000000,0.01692199
3823000000,0.017494734
3824000000,0.008692182
3825000000,0.004130643
3826000000,0.007279963
3827000000,0.010497709
3828000000,0.004216805
3829000000,0.002882793
3830000000,0.010157858
3831000000,0.01132422
3832000000,0.010131058
3833000000,0.008058221
3834000000,0.005956543
3835000000,0.003242388
3836000000,0.008108942
3837000000,-0.001515192
3838000000,0.003355287
3839000000,-0.004936965
3840000000,0.007348485
3841000000,-0.006756837
3842000000,-0.003473084
3843000000,-0.005417071
3844000000,-0.011298323
3845000000,-0.008696666
3846000000,0.004794134
3847000000,-0.000482483
3848000000,-0.012028153
3849000000,-0.007777655
3850000000,-0.004846562
3851000000,-0.01037611
3852000000,-0.016390955
3853000000,-0.013265714
3854000000,-0.000246739
3855000000,-0.003794029
3856000000,-0.001763263
3857000000,0.00609584
3858000000,-0.011612261
3859000000,-0.001354224
3860000000,-0.010949041
3861000000,-0.009742926
3862000000,-0.014029118
3863000000,-0.013059954
3864000000,-0.003263422
3865000000,-0.004282043
3866000000,-0.022439688
3867000000,-0.017474843
3868000000,-0.010022648
3869000000,-0.014972711
3870000000,-0.020568015
3871000000,-0.00394224
3872000000,-0.002330481
3873000000,-0.018110782
3874000000,-0.007338032
3875000000,-0.013415164
3876000000,-0.015573272
3877000000,-0.025047999
3878000000,-0.015778739
3879000000,-0.015129804
3880000000,-0.015364947
3881000000,-0.019009287
3882000000,-0.01824009
3883000000,-0.016374949
3884000000,-0.011813882
3885000000,-0.02064467
3886000000,-0.022689627
3887000000,-0.016737482
3888000000,-0.04163735
3889000000,-0.019754183
3890000000,-0.017864602
3891000000,-0.015194818
3892000000,-0.016804911
3893000000,-0.022599816
3894000000,-0.020786382
3895000000,-0.025147824
3896000000,-0.018727757
3897000000,-0.015013536
3898000000,-0.032121141
3899000000,-0.025427679
3900000000,-0.011403638
3901000000,-0.023839444
3902000000,-0.026496457
3903000000,-0.030743815
3904000000,-0.025492642
3905000000,-0.029815294
3906000000,-0.019489275
3907000000,-0.037396122
3908000000,-0.031033427
3909000000,-0.026272563
3910000000,-0.025178581
3911000000,-0.028391659
3912000000,-0.032228477
3913000000,-0.022965493
3914000000,-0.027918024
3915000000,-0.026295673
3916000000,-0.015927026
3917000000,-0.01850388
3918000000,-0.0177378
3919000000,-0.025873607
3920000000,-0.017451584
3921000000,-0.03915241
3922000000,-0.023344144
