Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
1828000000,101.12648,-170.03523,-28.857231,-170.28416,-239.84393,-33.613766
1829000000,101.62706,-170.06987,-29.159126,-170.25041,-239.86119,-33.782955
1830000000,101.51552,-170.24765,-29.016848,-170.42014,-240.12749,-33.681591
1831000000,101.92134,-170.33994,-29.089636,-170.49947,-240.06548,-33.76297
1832000000,102.78242,-170.28067,-29.006697,-170.62708,-240.13416,-33.666832
1833000000,102.99678,-170.32802,-29.134701,-170.77165,-240.34143,-33.832211
1834000000,103.05333,-170.6913,-29.36034,-170.69601,-240.28171,-33.988121
1835000000,103.091,-170.71266,-29.391697,-170.98709,-240.54271,-34.115246
1836000000,103.99293,-170.70903,-29.522837,-170.93114,-240.54358,-34.212139
1837000000,104.14599,-170.92104,-29.541452,-171.19086,-240.60516,-34.226311
1838000000,104.33937,-171.1618,-29.724806,-171.30756,-240.95171,-34.411877
1839000000,104.20572,-171.11989,-29.515108,-171.27559,-240.89799,-34.240444
1840000000,105.56673,-171.18683,-29.728365,-171.33865,-240.88567,-34.385086
1841000000,105.70766,-171.33409,-29.833904,-171.54036,-241.18152,-34.439156
1842000000,106.08985,-171.3929,-29.659359,-171.66777,-241.24023,-34.529076
1843000000,106.75747,-171.4321,-30.175154,-171.69972,-241.34372,-34.879272
1844000000,106.62428,-171.4767,-30.0016,-171.77248,-241.35416,-34.699097
1845000000,107.41075,-171.68283,-30.249033,-171.86934,-241.61169,-34.903969
1846000000,108.29084,-172.00462,-30.414351,-172.20888,-241.71709,-35.124458
1847000000,107.67268,-171.93881,-30.36698,-172.0764,-241.69855,-35.102436
1848000000,108.30965,-172.02118,-30.283522,-172.2809,-242.06609,-35.083424
1849000000,108.98339,-172.03062,-30.351465,-172.32643,-241.81271,-35.210712
1850000000,109.14449,-172.17427,-30.394007,-172.28459,-241.9586,-35.103161
1851000000,110.79944,-172.23607,-30.512836,-172.33658,-241.91609,-35.310108
1852000000,110.63237,-172.31912,-30.568798,-172.46124,-242.02365,-35.380405
1853000000,110.54393,-172.54118,-30.647568,-172.71819,-242.40279,-35.497208
1854000000,111.22166,-172.47832,-30.776634,-172.68217,-242.2787,-35.596199
1855000000,111.93677,-172.69742,-30.937534,-172.74324,-242.57504,-35.836586
1856000000,112.2368,-172.66574,-30.868917,-173.01683,-242.52745,-35.831249
1857000000,112.11742,-172.90956,-30.927656,-173.0504,-242.8344,-35.788376
1858000000,113.38189,-173.0631,-31.209307,-173.16153,-242.90005,-35.951973
1859000000,113.5923,-172.99385,-30.992142,-173.12465,-242.77307,-35.983952
1860000000,114.42879,-173.27739,-31.285637,-173.35771,-242.79865,-36.191166
1861000000,113.83292,-173.3774,-31.381269,-173.60405,-243.1067,-36.135147
1862000000,114.98763,-173.2113,-31.246138,-173.39642,-243.03952,-35.983566
1863000000,115.73399,-173.27118,-31.312634,-173.72591,-243.17995,-36.264137
1864000000,116.58692,-173.15709,-31.592819,-173.48763,-243.14455,-36.44585
1865000000,116.46329,-173.58664,-31.450361,-173.7934,-243.47758,-36.477631
1866000000,117.65955,-173.68964,-31.697996,-173.76717,-243.47855,-36.515079
1867000000,117.70169,-173.80815,-31.667053,-174.02852,-243.57753,-36.601849
1868000000,117.67284,-173.92267,-31.677271,-173.94243,-243.75569,-36.572811
1869000000,118.6804,-173.86966,-31.741449,-174.06895,-243.65222,-36.644417
1870000000,120.47767,-174.13652,-31.900665,-174.32721,-243.79202,-36.880211
1871000000,121.43928,-174.16496,-32.082787,-174.20998,-243.95207,-36.966133
1872000000,121.02673,-174.27628,-32.104115,-174.66045,-244.09514,-37.090115
1873000000,122.02188,-174.27322,-32.25066,-174.45279,-244.0363,-37.255516
1874000000,121.74856,-174.30594,-32.152504,-174.6396,-244.19975,-37.202885
1875000000,123.17642,-174.4785,-32.32555,-174.76608,-244.44043,-37.188084
1876000000,123.71134,-174.6304,-32.511318,-174.97487,-244.34915,-37.550396
1877000000,123.51559,-174.57668,-32.297421,-174.99127,-244.33644,-37.312988
1878000000,124.44639,-174.96759,-32.364056,-175.06647,-244.62566,-37.382481
1879000000,124.49998,-175.02409,-32.671436,-175.37924,-244.78702,-37.619698
1880000000,124.66592,-175.17345,-32.495174,-175.33032,-244.91393,-37.427841
1881000000,126.06255,-174.95493,-32.643318,-175.25426,-244.75937,-37.711376
1882000000,128.2023,-175.29634,-32.960934,-175.40521,-245.10696,-38.066284
1883000000,128.27365,-175.29892,-32.987926,-175.54961,-245.00888,-37.952496
1884000000,128.09367,-175.37357,-33.035381,-175.68881,-245.03123,-37.941437
1885000000,130.34998,-175.54623,-33.203941,-175.86108,-245.31053,-38.164063
1886000000,129.3735,-175.62991,-32.932739,-176.03323,-245.41794,-38.10833
1887000000,129.76457,-175.83632,-33.058647,-175.9304,-245.39471,-38.094551
1888000000,132.11435,-175.75125,-33.150547,-175.96468,-245.48575,-38.224224
1889000000,131.05792,-175.98604,-33.183167,-176.08768,-245.44968,-38.281754
1890000000,131.63504,-176.10254,-33.529449,-176.08752,-245.85086,-38.433884
1891000000,133.93512,-176.17148,-33.351097,-176.5062,-245.98106,-38.523182
1892000000,133.85457,-176.26181,-33.559395,-176.58131,-245.83102,-38.731945
1893000000,134.68542,-176.33086,-33.576344,-176.479,-245.92722,-38.734905
1894000000,135.60388,-176.38863,-33.670841,-176.51299,-246.0235,-38.757355
1895000000,136.34482,-176.54478,-33.900116,-176.87755,-246.3394,-39.00032
1896000000,137.03598,-176.65009,-33.748264,-176.81708,-246.27553,-38.917011
1897000000,137.27975,-176.65375,-33.628227,-176.96819,-246.4285,-38.771412
1898000000,136.50923,-176.72162,-33.820889,-177.04886,-246.44438,-38.898258
1899000000,138.26483,-176.92233,-34.196335,-177.08519,-246.65628,-39.341095
1900000000,138.97964,-176.95906,-34.20594,-177.2448,-246.72903,-39.305218
1901000000,139.81082,-177.08583,-34.020298,-177.37477,-246.63649,-39.073711
1902000000,140.82858,-176.93898,-34.253933,-177.17816,-246.74709,-39.242168
1903000000,141.01999,-177.35486,-34.433388,-177.5825,-247.01071,-39.519985
1904000000,142.29979,-177.49258,-34.418831,-177.62622,-247.07404,-39.467728
1905000000,142.66281,-177.49434,-34.422409,-177.63805,-247.12718,-39.653065
1906000000,142.80589,-177.53313,-34.470703,-177.82826,-247.1107,-39.533726
1907000000,143.82991,-177.70421,-34.797695,-177.84727,-247.44087,-39.707664
1908000000,143.19922,-177.72534,-34.472637,-177.91371,-247.19843,-39.688824
1909000000,145.05983,-177.72842,-34.541195,-178.04419,-247.38574,-39.950619
1910000000,145.11809,-177.95924,-34.802616,-178.16008,-247.61696,-39.885517
1911000000,147.02162,-177.88321,-35.066734,-178.21523,-247.67683,-40.154633
1912000000,147.2975,-178.12491,-35.070705,-178.35347,-247.66539,-40.206734
1913000000,146.73956,-178.16101,-34.934448,-178.27138,-247.88696,-40.265308
1914000000,147.51967,-178.34003,-35.207912,-178.59067,-247.97838,-40.289318
1915000000,148.78537,-178.41707,-35.223328,-178.56052,-247.92038,-40.356701
1916000000,149.72087,-178.35974,-35.207699,-178.60509,-247.98073,-40.46735
1917000000,149.85855,-178.53461,-35.130272,-178.81996,-248.01511,-40.450684
1918000000,149.76903,-178.63777,-35.335514,-178.88007,-248.16728,-40.483227
1919000000,151.43004,-178.8622,-35.51152,-179.03395,-248.24989,-40.811642
1920000000,152.49612,-178.73218,-35.714413,-179.04933,-248.29558,-40.94791
1921000000,152.03709,-179.05417,-35.520485,-179.19981,-248.41434,-40.776783
1922000000,151.75606,-179.12491,-35.932259,-179.35693,-248.64845,-41.038334
1923000000,153.76842,-179.08958,-35.871174,-179.4234,-248.61739,-41.099003
1924000000,154.45235,-179.12898,-35.907085,-179.43604,-248.59451,-41.207443
1925000000,154.24977,-179.2466,-35.998726,-179.51341,-248.81636,-41.190388
1926000000,153.85896,-179.42014,-35.931179,-179.71327,-248.9648,-41.237988
1927000000,155.28297,-179.68037,-36.174702,-179.5983,-249.10567,-41.588223
1928000000,156.25372,-179.66386,-36.109459,-179.6552,-249.12279,-41.530933
1929000000,157.73044,-179.7356,-36.333225,-179.9547,-249.20451,-41.503307
1930000000,157.98607,-179.9014,-36.354145,-180.02313,-249.27248,-41.684422
1931000000,158.44952,-179.79752,-36.34325,-180.07808,-249.203,-41.653519
1932000000,158.79922,-179.95488,-36.364864,-180.11592,-249.23828,-41.775177
1933000000,158.53148,-179.87502,-36.461868,-180.24947,-249.17186,-41.765541
1934000000,160.00487,-180.20721,-36.555557,-180.3719,-249.53236,-41.828583
1935000000,159.61778,-180.3791,-36.595631,-180.46268,-249.60757,-42.043697
1936000000,160.23633,-180.50577,-36.837818,-180.53806,-249.94629,-42.001957
1937000000,161.36452,-180.48863,-37.053822,-180.56033,-249.67484,-42.205093
1938000000,161.89203,-180.7027,-37.096767,-180.86635,-249.99211,-42.476864
1939000000,161.89732,-180.81129,-37.019035,-180.91669,-249.90305,-42.261955
1940000000,162.44119,-180.65871,-36.982697,-181.03444,-249.96259,-42.318832
1941000000,162.10399,-180.95279,-37.212936,-181.08292,-250.19754,-42.462662
1942000000,163.34468,-180.8634,-37.232738,-181.03476,-250.09019,-42.403954
1943000000,164.08563,-181.11533,-37.326187,-181.31956,-250.47137,-42.679504
1944000000,164.18265,-181.17651,-37.380447,-181.28313,-250.30496,-42.598888
1945000000,163.87466,-181.42896,-37.570656,-181.55177,-250.48213,-42.840122
1946000000,165.18889,-181.47423,-37.460243,-181.60643,-250.49072,-42.835869
1947000000,165.3037,-181.68288,-37.643204,-181.78229,-250.86496,-42.995983
1948000000,165.78499,-181.61728,-37.712627,-181.82143,-250.7984,-43.154629
1949000000,165.94946,-181.87701,-37.875793,-181.77631,-250.77739,-43.218716
1950000000,166.5648,-181.82094,-37.80526,-181.92143,-251.07683,-43.214249
1951000000,166.13586,-181.77806,-37.851559,-181.98486,-251.02692,-43.247665
1952000000,167.48297,-181.8694,-37.957817,-182.017,-250.91754,-43.37936
1953000000,166.6154,-182.12735,-38.104031,-182.35075,-251.02145,-43.502594
1954000000,168.37369,-182.16148,-38.199413,-182.44073,-251.18106,-43.496677
1955000000,168.21371,-182.19559,-38.598595,-182.52516,-251.23979,-43.70129
1956000000,169.49158,-182.36754,-38.34116,-182.50446,-251.39667,-43.585606
1957000000,168.4313,-182.76215,-38.609192,-182.57979,-251.62756,-43.925594
1958000000,168.94356,-182.62376,-38.652096,-182.86348,-251.66417,-44.038143
1959000000,169.75316,-182.64211,-38.606972,-182.97377,-251.48099,-44.077522
1960000000,169.99001,-182.74686,-38.53323,-183.06891,-251.66933,-43.971222
1961000000,170.81361,-183.00456,-38.822388,-183.03198,-251.69838,-44.041298
1962000000,170.05066,-183.07637,-38.608238,-183.18867,-251.87679,-44.015594
1963000000,170.52867,-183.18205,-38.786354,-183.20816,-251.99223,-44.154003
1964000000,170.50169,-183.2168,-38.770649,-183.35637,-252.1398,-44.242092
1965000000,170.72275,-183.36754,-38.966068,-183.52161,-252.21211,-44.337078
1966000000,171.98103,-183.23656,-39.032669,-183.40723,-252.23793,-44.408012
1967000000,171.67572,-183.53441,-39.342304,-183.72913,-252.19095,-44.817848
1968000000,171.88182,-183.44286,-39.424118,-183.68744,-252.43945,-44.752102
1969000000,172.73581,-183.73495,-39.473103,-183.79942,-252.49748,-44.855705
1970000000,172.71504,-183.76778,-39.377369,-183.81107,-252.45148,-44.806332
1971000000,172.31596,-183.98924,-39.416328,-184.09204,-252.68222,-44.834213
1972000000,173.06503,-184.13701,-39.610691,-184.02895,-252.76154,-45.006027
1973000000,173.62123,-184.07626,-39.445797,-184.18002,-252.71021,-44.889847
1974000000,172.95877,-184.19093,-39.752728,-184.50305,-252.82112,-45.296104
1975000000,173.98143,-184.37273,-40.048496,-184.54398,-252.83315,-45.234142
1976000000,173.7525,-184.37526,-39.964931,-184.58563,-253.05656,-45.437702
1977000000,174.04959,-184.31335,-40.058617,-184.56509,-252.90065,-45.473274
1978000000,175.0697,-184.52954,-40.268024,-184.65689,-253.03415,-45.448273
1979000000,174.39178,-184.42696,-40.252865,-184.61073,-253.27748,-45.626556
1980000000,175.73732,-184.60197,-40.237675,-184.7941,-253.20641,-45.699173
1981000000,175.67667,-184.8969,-40.323708,-184.98174,-253.295,-45.676327
1982000000,175.65152,-184.83368,-40.55106,-184.89958,-253.28804,-46.008751
1983000000,176.31686,-184.981,-40.50827,-185.09727,-253.49327,-45.951546
1984000000,176.5954,-185.17311,-40.680679,-185.23576,-253.59288,-46.063248
1985000000,176.62004,-185.22459,-40.665565,-185.38358,-253.56264,-46.155048
1986000000,175.76547,-185.45436,-40.752823,-185.52965,-253.75746,-46.258492
1987000000,176.84418,-185.20016,-40.789261,-185.44641,-253.68457,-46.279922
1988000000,176.88802,-185.56491,-40.808422,-185.68184,-253.77109,-46.424057
1989000000,176.91409,-185.47729,-40.895737,-185.63443,-253.88753,-46.243504
1990000000,177.36438,-185.57816,-40.900593,-185.83301,-253.93221,-46.416557
1991000000,177.2122,-185.67851,-41.0275,-185.99551,-254.14885,-46.532299
1992000000,177.25755,-186.00568,-41.355457,-186.07991,-254.22401,-46.767056
1993000000,178.21838,-186.05197,-41.332096,-186.21823,-254.29086,-46.813133
1994000000,178.0873,-186.12221,-41.277611,-186.27292,-254.32176,-46.875763
1995000000,177.78252,-186.18648,-41.313049,-186.24356,-254.27095,-46.739273
1996000000,178.40388,-186.34056,-41.37859,-186.56566,-254.22363,-46.892551
1997000000,177.98756,-186.46236,-41.543877,-186.72247,-254.67946,-47.199535
1998000000,178.20152,-186.25449,-41.680073,-186.52406,-254.55246,-47.148338
1999000000,178.50987,-186.55884,-41.850945,-186.80814,-254.7621,-47.326569
2000000000,178.83839,-186.58327,-41.872383,-186.89561,-254.73981,-47.27586
2001000000,179.16879,-186.66058,-41.789764,-186.86198,-254.77191,-47.400864
2002000000,179.15169,-186.83156,-42.021141,-186.89305,-254.68781,-47.489052
2003000000,179.11455,-186.71024,-41.980869,-187.20081,-254.90536,-47.41618
2004000000,180.13985,-186.92027,-41.994999,-187.15887,-254.95657,-47.443043
2005000000,180.28036,-187.14497,-42.348736,-187.25206,-255.14311,-47.831272
2006000000,179.70898,-187.21364,-42.195621,-187.43942,-255.01555,-47.705711
2007000000,179.87193,-187.06828,-42.098522,-187.38145,-254.92734,-47.539867
2008000000,180.40839,-187.3006,-42.436787,-187.62688,-255.18828,-47.825298
2009000000,180.07803,-187.32799,-42.534359,-187.4993,-255.2533,-48.113323
2010000000,179.80444,-187.72084,-42.650124,-187.80591,-255.49312,-48.086128
2011000000,180.49345,-187.46707,-42.682636,-187.77467,-255.04457,-48.309669
2012000000,180.64822,-187.70236,-42.697426,-187.86345,-255.35742,-48.25602
2013000000,181.0345,-187.72435,-42.72739,-188.0108,-255.68256,-48.413074
2014000000,180.81332,-187.89526,-43.097561,-188.16028,-255.76097,-48.427696
2015000000,180.78758,-187.89261,-42.936413,-188.11865,-255.62221,-48.464218
2016000000,180.80231,-188.39462,-43.345779,-188.37361,-255.87143,-48.851292
2017000000,181.10216,-188.26837,-43.267193,-188.57631,-255.90892,-48.809284
2018000000,180.97604,-188.24405,-42.969398,-188.27979,-255.66475,-48.553349
2019000000,180.75594,-188.38745,-43.156635,-188.56386,-255.91725,-48.779076
2020000000,181.15213,-188.67647,-43.342628,-188.75516,-256.0614,-48.922085
2021000000,181.7086,-188.88049,-43.592346,-188.58685,-256.22766,-49.18071
2022000000,180.93547,-188.78253,-43.418453,-188.85019,-256.12344,-48.982254
2023000000,181.73076,-188.73149,-43.824806,-189.01921,-256.36145,-49.262554
2024000000,182.05914,-188.97585,-43.75375,-189.08566,-256.04932,-49.29026
2025000000,181.24431,-189.27551,-43.810753,-189.49306,-256.55661,-49.368759
2026000000,182.26627,-189.06003,-43.848637,-189.23648,-256.35788,-49.494511
2027000000,181.8188,-189.32076,-43.836277,-189.48236,-256.50375,-49.520847
2028000000,182.27348,-189.38016,-44.041267,-189.47,-256.58304,-49.55006
2029000000,181.91362,-189.27089,-44.166985,-189.34384,-256.63309,-49.613483
2030000000,182.24084,-189.50864,-44.014111,-189.61285,-256.50262,-49.61871
2031000000,182.41055,-189.4129,-44.190178,-189.65932,-256.59625,-49.696152
2032000000,182.79106,-189.68903,-44.304291,-189.8297,-256.6413,-49.763123
2033000000,182.68396,-189.7663,-44.428455,-190.06584,-256.96124,-50.053234
2034000000,183.22881,-189.77074,-44.448353,-190.00784,-256.81635,-49.97139
2035000000,181.97173,-189.97232,-44.587502,-190.12534,-256.76898,-50.141304
2036000000,182.78285,-190.13704,-44.815804,-190.31358,-257.01025,-50.321671
2037000000,182.47508,-190.21307,-44.80162,-190.42632,-256.93964,-50.272533
2038000000,182.42337,-190.30518,-44.950123,-190.55083,-257.10043,-50.419044
2039000000,183.57661,-190.26584,-45.063179,-190.31297,-257.05881,-50.523552
2040000000,183.44939,-190.47748,-44.929661,-190.431,-257.23318,-50.514198
2041000000,183.63223,-190.59372,-45.183285,-190.72997,-257.29376,-50.841888
2042000000,183.56726,-190.69536,-45.221531,-190.83096,-257.35663,-50.83054
2043000000,183.88171,-190.79167,-45.07959,-190.91167,-257.4433,-50.685406
2044000000,183.7233,-190.7986,-45.423389,-191.06242,-257.43033,-51.11647
2045000000,183.38316,-190.93219,-45.400978,-190.95494,-257.29166,-50.837631
2046000000,183.81184,-191.01332,-45.454494,-191.1485,-257.41464,-51.086609
2047000000,183.56714,-191.0619,-45.722378,-191.18193,-257.48425,-51.174679
2048000000,183.87424,-191.21983,-45.661842,-191.39111,-257.69772,-51.221199
2049000000,183.75003,-191.34755,-45.849579,-191.68741,-257.76776,-51.561749
2050000000,183.03471,-191.64177,-45.919102,-191.5918,-257.98831,-51.606842
2051000000,184.00513,-191.46225,-45.811142,-191.71918,-257.8476,-51.666241
2052000000,183.77206,-191.60159,-46.045479,-191.85228,-257.82565,-51.617283
2053000000,183.69107,-191.72476,-46.091526,-191.91219,-257.72083,-51.687462
2054000000,183.92422,-191.88492,-46.080044,-192.0759,-258.10327,-51.717972
2055000000,183.93195,-191.99055,-46.123631,-192.28986,-257.92477,-51.873253
2056000000,183.97931,-191.98608,-46.235188,-192.12752,-258.05829,-51.847584
2057000000,183.34206,-192.22639,-46.297955,-192.20103,-258.12781,-51.996819
2058000000,183.43202,-192.3132,-46.57037,-192.47888,-258.37134,-52.306858
2059000000,183.74187,-192.47224,-46.621796,-192.58493,-258.39005,-52.42786
2060000000,183.42104,-192.39145,-46.642258,-192.49461,-258.37177,-52.142044
2061000000,184.24495,-192.59792,-46.694027,-192.64685,-258.31387,-52.331051
2062000000,184.25102,-192.53804,-46.686035,-192.65709,-258.44235,-52.313015
2063000000,184.52884,-192.44186,-46.786877,-192.67787,-258.33069,-52.425987
2064000000,184.20439,-192.79506,-46.93327,-192.90018,-258.44623,-52.684315
2065000000,183.76591,-192.9464,-46.833061,-193.02071,-258.60345,-52.655071
2066000000,184.28889,-193.01744,-46.964878,-193.13779,-258.5954,-52.63596
2067000000,184.37379,-193.01547,-47.103825,-193.14487,-258.58633,-52.774277
2068000000,184.03435,-193.3174,-47.149136,-193.66632,-258.88715,-52.989483
2069000000,184.38252,-193.23851,-47.124233,-193.20059,-258.81131,-52.957355
2070000000,184.03127,-193.32909,-47.371613,-193.53166,-258.78644,-53.00882
2071000000,184.30368,-193.47786,-47.500324,-193.51289,-258.8732,-53.235542
2072000000,184.18852,-193.66696,-47.536964,-193.54811,-258.95096,-53.176792
2073000000,184.0094,-193.60931,-47.698967,-193.767,-258.9014,-53.283638
2074000000,184.58121,-193.65164,-47.495369,-193.7785,-258.95651,-53.204353
2075000000,184.2435,-193.90887,-47.823429,-194.05725,-259.02512,-53.495415
2076000000,184.27014,-193.79881,-47.921085,-194.08768,-259.21146,-53.674114
2077000000,184.16013,-193.97263,-47.97998,-193.97223,-259.14505,-53.535137
2078000000,184.63326,-194.16376,-48.195889,-194.25748,-259.15244,-53.74881
2079000000,184.34059,-194.01683,-48.180412,-194.20164,-259.20389,-53.833523
2080000000,184.00731,-194.30067,-48.219749,-194.4744,-259.25241,-53.959023
2081000000,184.51599,-194.2981,-48.32209,-194.56442,-259.25397,-54.036343
2082000000,184.45976,-194.27179,-48.599205,-194.50839,-259.30328,-54.290974
2083000000,184.3868,-194.63499,-48.520584,-194.85416,-259.51926,-54.214924
2084000000,184.07007,-194.77319,-48.646534,-195.05963,-259.59128,-54.21563
2085000000,184.20654,-195.06799,-48.587254,-195.00392,-259.64221,-54.402649
2086000000,184.03551,-194.91434,-48.510117,-194.87923,-259.45609,-54.38084
2087000000,183.84828,-195.12029,-48.713917,-195.23845,-259.67276,-54.548553
2088000000,184.52885,-194.97995,-48.858109,-195.2188,-259.7168,-54.554344
2089000000,184.36702,-195.25516,-48.862968,-195.11795,-259.37756,-54.717987
2090000000,184.48799,-195.30124,-49.195221,-195.34616,-259.647,-54.946613
2091000000,184.05055,-195.49442,-49.116074,-195.55309,-259.97751,-54.903988
2092000000,184.68341,-195.5838,-49.347824,-195.53465,-259.92169,-55.125565
2093000000,184.20399,-195.63127,-49.059319,-195.41653,-259.75894,-55.037132
2094000000,184.81688,-195.58089,-49.371178,-195.73192,-259.82709,-55.08429
2095000000,184.3075,-195.80154,-49.340744,-195.80186,-260.04636,-55.122826
2096000000,184.9819,-196.1268,-49.590309,-195.92241,-260.00549,-55.349171
2097000000,184.58476,-195.96997,-49.634449,-196.06564,-259.81522,-55.314228
2098000000,184.43561,-196.02031,-49.641117,-196.03595,-259.65793,-55.422092
2099000000,184.47423,-196.02925,-49.677551,-196.21176,-260.10635,-55.342739
2100000000,183.90642,-196.36275,-49.794346,-196.49771,-259.96506,-55.579571
2101000000,184.222,-196.37489,-49.846195,-196.54549,-260.17859,-55.660484
2102000000,184.54596,-196.36664,-50.014652,-196.49599,-260.20886,-55.688534
2103000000,184.19785,-196.50269,-50.168751,-196.76253,-260.27979,-56.041782
2104000000,184.14037,-196.69466,-50.083847,-196.77574,-260.08957,-55.800098
2105000000,184.44106,-196.57462,-50.259239,-196.56934,-260.05444,-56.075733
2106000000,184.59221,-196.71002,-50.303101,-196.95485,-260.13611,-56.068455
2107000000,184.59529,-196.7925,-50.425388,-197.08769,-260.4068,-56.16349
2108000000,184.0677,-196.98499,-50.584587,-197.17418,-260.59277,-56.415482
2109000000,184.80754,-197.06824,-50.552074,-197.03543,-260.3667,-56.262062
2110000000,184.08205,-197.18565,-50.623108,-197.36176,-260.41437,-56.496578
2111000000,184.05956,-197.28793,-50.850857,-197.42621,-260.63242,-56.548176
2112000000,184.22029,-197.51299,-50.810131,-197.63885,-260.51331,-56.303047
2113000000,183.95161,-197.59372,-50.92429,-197.70908,-260.64468,-56.654778
2114000000,184.40121,-197.56441,-51.091763,-197.78752,-260.64291,-56.736881
2115000000,183.93575,-197.80827,-51.154884,-197.74855,-260.49319,-56.801632
2116000000,184.19475,-197.72414,-50.893345,-197.92059,-260.59952,-56.840515
2117000000,183.80713,-197.9313,-51.036194,-197.99533,-260.64767,-56.800217
2118000000,184.09779,-197.95541,-51.243782,-198.09203,-260.63605,-57.034267
2119000000,184.04317,-197.98701,-51.411549,-198.1236,-260.66315,-57.188103
2120000000,183.86964,-198.05746,-51.087914,-198.08296,-260.55359,-56.981609
2121000000,183.42657,-198.26645,-51.436527,-198.31592,-260.71777,-56.981289
2122000000,183.45056,-198.14975,-51.474445,-198.25142,-260.78796,-57.230953
2123000000,183.5795,-198.50374,-51.489147,-198.61148,-260.76733,-57.114197
2124000000,184.03082,-198.71227,-51.895889,-198.617,-261.20242,-57.665169
2125000000,183.35542,-198.78273,-51.503498,-198.90138,-260.84299,-57.495693
2126000000,183.67514,-198.78775,-51.785133,-198.90706,-260.96698,-57.648708
2127000000,183.8098,-198.72809,-51.833935,-198.73921,-260.83749,-57.540485
2128000000,183.24361,-198.82582,-51.819565,-199.02359,-260.74921,-57.680523
2129000000,183.11304,-199.07057,-52.041058,-199.23251,-261.21921,-57.519886
2130000000,183.59686,-199.13864,-51.900017,-199.0928,-260.84036,-57.835659
2131000000,183.25244,-199.33635,-52.308411,-199.4429,-260.88721,-57.78754
2132000000,183.35579,-199.24197,-52.056046,-199.47713,-261.08472,-57.981693
2133000000,183.16061,-199.42371,-52.440041,-199.41931,-261.01071,-58.355061
2134000000,183.36221,-199.47229,-52.232216,-199.72859,-261.38974,-58.045898
2135000000,183.38393,-199.55656,-52.706799,-199.812,-261.23837,-58.469303
2136000000,183.45827,-199.6497,-52.544098,-199.69722,-261.01736,-58.409977
2137000000,183.26476,-199.76588,-52.503613,-199.89659,-261.14233,-58.38868
2138000000,182.7052,-199.8176,-52.71315,-199.88655,-261.02808,-58.503029
2139000000,182.86067,-200.04008,-52.968483,-200.07274,-261.2182,-58.55431
2140000000,182.8905,-200.1059,-52.85247,-200.20026,-261.29877,-58.416355
2141000000,183.09636,-200.02055,-52.710194,-200.04091,-261.18469,-58.647255
2142000000,183.10912,-200.14079,-53.044415,-200.3228,-261.17615,-58.772694
2143000000,183.06055,-200.35454,-53.087654,-200.60352,-261.23257,-58.860352
2144000000,183.33286,-200.35515,-53.134727,-200.60895,-261.2926,-59.055038
2145000000,183.2655,-200.38188,-53.145966,-200.60402,-261.18094,-59.215172
2146000000,182.84756,-200.81306,-53.561863,-200.7708,-261.33176,-59.226345
2147000000,182.91939,-200.93437,-53.482098,-200.87636,-261.34387,-59.452663
2148000000,182.93385,-200.74103,-53.692978,-200.7484,-261.33203,-59.347843
2149000000,182.5255,-200.96262,-53.683483,-200.97089,-261.22025,-59.522717
2150000000,183.05632,-201.11206,-53.731728,-201.00618,-261.47278,-59.547665
2151000000,182.6852,-201.3933,-53.880714,-201.27077,-261.41656,-59.866734
2152000000,182.8215,-201.30685,-53.93528,-201.37598,-261.54858,-59.590725
2153000000,182.56067,-201.35571,-53.916325,-201.36024,-261.44687,-59.848114
2154000000,182.33871,-201.49663,-54.14082,-201.56,-261.52866,-59.96624
2155000000,182.04913,-201.58833,-54.174332,-201.58344,-261.60522,-60.000134
2156000000,182.58423,-201.4819,-54.189476,-201.63744,-261.37622,-60.001438
2157000000,182.73553,-201.71671,-54.360783,-201.6438,-261.28085,-60.115448
2158000000,182.18745,-201.75435,-54.490398,-201.79277,-261.3681,-60.312649
2159000000,182.53528,-201.78792,-54.220627,-201.86996,-261.24188,-60.181938
2160000000,181.75514,-201.99551,-54.34581,-202.13272,-261.42532,-60.166206
2161000000,182.13129,-202.18068,-54.534077,-202.13124,-261.51758,-60.408852
2162000000,181.96092,-202.38948,-54.58144,-202.28755,-261.65088,-60.467514
2163000000,182.15733,-202.18153,-54.604538,-202.37662,-261.49478,-60.614632
2164000000,181.78145,-202.17578,-54.941204,-202.47813,-261.19348,-60.561649
2165000000,182.07407,-202.49863,-55.035969,-202.57816,-261.41818,-60.791729
2166000000,182.04568,-202.71774,-54.926273,-202.77347,-261.55063,-60.746372
2167000000,181.60764,-202.7338,-55.137852,-202.67,-261.59695,-61.112103
2168000000,181.82124,-202.75777,-55.131199,-202.73599,-261.33792,-61.070137
2169000000,182.24782,-202.72919,-55.051971,-202.94217,-261.50629,-60.991253
2170000000,181.86542,-202.95331,-55.407265,-202.97623,-261.52887,-61.287754
2171000000,181.98502,-203.14354,-55.358738,-203.13855,-261.57288,-60.971584
2172000000,181.66882,-203.27222,-55.626934,-203.23781,-261.50418,-61.420525
2173000000,181.35141,-203.50003,-55.366402,-203.57994,-261.68774,-61.342831
2174000000,181.40112,-203.3644,-55.640579,-203.34979,-261.26807,-61.2304
2175000000,181.52495,-203.59865,-55.816383,-203.5289,-261.40411,-61.490616
2176000000,181.28992,-203.51807,-55.731915,-203.58252,-261.61783,-61.602024
